<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:7.2005,Bkg_slp:-1.2754,GausWid:0.0313982,PIDvsA_a0:1.67225,PIDvsA_a1:0.252601,PIDvsA_a2:-0.00932773,Norm_1:105.309,Norm_2:112.394,Norm_3:13.2603
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.46834,Bkg_slp:-1.77652,GausWid:0.0340988,PIDvsA_a0:2.25813,PIDvsA_a1:0.242366,PIDvsA_a2:-0.00567756,Norm_1:63.8671,Norm_2:23.7979,Norm_3:9.83429
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:2.26949,Bkg_slp:-0.0393012,GausWid:0.0340773,PIDvsA_a0:2.42805,PIDvsA_a1:0.364061,PIDvsA_a2:-0.0107883,Norm_1:2.7396,Norm_2:35.3922,Norm_3:42.9018,Norm_4:3.68783,Norm_5:0.345546
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:8.91424,Bkg_slp:-1.22815,GausWid:0.0327508,PIDvsA_a0:3.58398,PIDvsA_a1:0.272108,PIDvsA_a2:-0.00605978,Norm_1:2.83202,Norm_2:21.1236,Norm_3:39.846,Norm_4:20.902,Norm_5:4.58642
<PARAMETER> MASSFIT_7=Ng:6,Alist:'12-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:2.93652,Bkg_slp:-0.341393,GausWid:0.0365174,PIDvsA_a0:4.5376,PIDvsA_a1:0.199516,PIDvsA_a2:-0.00248192,Norm_1:0.558773,Norm_2:2.90243,Norm_3:15.5456,Norm_4:14.3929,Norm_5:0.734278,Norm_6:0.149228
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:5.12183,Bkg_slp:-0.562372,GausWid:0.0397415,PIDvsA_a0:3.38708,PIDvsA_a1:0.431449,PIDvsA_a2:-0.00906552,Norm_1:3.71464,Norm_2:11.6819,Norm_3:3.77634,Norm_4:1.30113
<PARAMETER> MASSFIT_9=Ng:4,Alist:'17-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:0.274026,Bkg_slp:-3.3343e-08,GausWid:0.0366159,PIDvsA_a0:4.99632,PIDvsA_a1:0.304441,PIDvsA_a2:-0.00488639,Norm_1:0.895858,Norm_2:2.69044,Norm_3:1.85711,Norm_4:0.740412
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_444
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.769000,2.852057,2.915000|7:2.919000,2.983398,3.055000|8:3.062000,3.096083,3.158000
<PARAMETER> PIDRANGE4=7:3.587000,3.676492,3.771000|9:3.895000,3.979541,4.051000|10:4.058000,4.114033,4.193000
<PARAMETER> PIDRANGE5=8:4.594000,4.650079,4.706000|10:4.895000,4.989820,5.055000|11:5.059000,5.127325,5.207000|12:5.214000,5.243254,5.301000|13:5.337000,5.337606,5.379000
<PARAMETER> PIDRANGE6=10:5.642000,5.699087,5.749000|11:5.763000,5.843940,5.904000|12:5.907000,5.976673,6.042000|13:6.044000,6.097287,6.165000|14:6.168000,6.205781,6.283000
<PARAMETER> PIDRANGE7=12:6.521000,6.574403,6.617000|13:6.636000,6.711871,6.759000|14:6.763000,6.844376,6.908000|15:6.910000,6.971916,7.062000|16:7.069000,7.094493,7.154000|17:7.186539,7.212106,7.286539
<PARAMETER> PIDRANGE8=15:7.725000,7.819072,7.880000|16:7.885000,7.969490,8.047000|17:8.051000,8.101777,8.170000|18:8.177000,8.215933,8.297000
<PARAMETER> PIDRANGE9=17:8.687000,8.759648,8.810000|18:8.820000,8.893065,8.956000|19:8.962000,9.016709,9.080000|20:9.089000,9.130581,9.200000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
2.29171   10.3691
8.82897   9.21114
15.3662   8.23209
28.5141   6.71662
41.6622   5.66015
57.5278   4.76973
73.3935   4.12834
94.6949   3.4413
115.996   2.91801
146.478   2.43973
176.961   2.16156
237.192   1.79935
297.423   1.57531
441.83   1.37534
591.569   1.34089
743.076   1.32463
1137.31   1.319
1561.28   1.319
2260.47   1.31618
3132.6   1.31337
4129.33   1.29084
+KVIDZALine
ID:Z=2 A=4
2	4
29
3.4471   39.9948
24.4501   35.7625
45.453   32.2587
78.6196   27.9248
111.785   24.6538
176.897   20.0041
242.007   16.9026
317.733   14.372
393.461   12.585
488.617   10.9762
583.771   9.78989
695.298   8.65248
806.825   7.72776
937.763   6.89103
1068.71   6.24274
1233.65   5.57621
1398.59   5.05016
1590.46   4.59868
1782.32   4.26542
2011.32   3.95239
2240.31   3.72717
2469.33   3.5851
2698.35   3.45557
2929.27   3.27427
3160.2   3.07828
3391.14   2.91587
3622.04   2.78389
3852.96   2.66629
4083.89   2.54701
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.08985   81.0771
26.3173   73.71
48.5449   68.0773
80.7256   62.1686
112.906   57.8108
177.922   50.413
242.938   44.4405
322.019   39.1012
401.1   35.2081
496.412   31.4567
591.724   28.4452
704.477   25.6556
817.226   23.4488
953.296   21.2392
1089.35   19.4253
1252.04   17.697
1414.74   16.3082
1611.45   14.8961
1808.16   13.7161
2055.26   12.5154
2302.35   11.5715
2533.31   10.8529
2764.25   10.1623
2999.53   9.3906
3234.82   8.65857
3459.44   8.10662
3684.07   7.65391
3918.45   7.19804
4159.64   6.68455
+KVIDZALine
ID:Z=4 A=9
4	9
29
5.42706   124.751
26.0573   117.486
46.6877   111.119
79.5848   102.571
112.482   95.6278
173.537   85.7521
234.593   78.3859
312.653   70.6442
390.714   64.3111
478.943   58.6435
567.171   54.109
674.596   49.4945
782.024   45.611
913.074   41.6454
1044.12   38.4527
1196.83   35.5798
1349.56   33.2014
1540.62   30.3845
1731.67   27.9222
1951.97   25.8286
2172.28   24.2496
2398.86   22.7772
2625.44   21.3612
2866.26   19.9094
3107.07   18.585
3330.78   17.5255
3554.49   16.5837
3760.81   15.7563
3967.15   14.9098
+KVIDZALine
ID:Z=5 A=11
5	11
29
4.33572   169.779
27.123   160.292
49.9101   151.997
77.3775   143.394
104.845   136.095
164.831   123.611
224.818   114.192
296.983   104.651
364.881   96.5785
446.16   88.9586
528.539   82.8611
637.991   76.1376
744.534   70.6145
870.884   65.1237
986.334   60.7512
1130.22   56.1559
1290.3   52.2515
1473.73   48.4958
1648.04   45.206
1869.91   41.7595
2086.29   39.1526
2316.94   36.5457
2529   34.791
2744.67   32.9915
2956.97   31.5755
3173.35   30.2941
3390.82   29.0127
3601.72   27.7315
3818.09   26.5384
+KVIDZALine
ID:Z=6 A=12
6	12
29
2.37874   231.043
25.5436   217.74
48.7085   207.058
76.9247   196.701
105.141   188.216
166.799   172.636
228.456   160.044
303.207   147.822
377.96   137.851
465.984   127.747
554.006   119.145
660.549   110.575
767.094   103.379
895.342   95.7102
1023.6   89.1855
1176.61   83.0592
1329.65   78.0829
1513.75   72.6726
1697.85   67.8767
1919.44   63.091
2141.01   59.0808
2368.62   55.5127
2585.84   52.7072
2806.5   50.2695
3033.72   48.02
3250.95   46.4103
3476.18   44.9385
3684.93   43.9148
3914.54   42.6995
+KVIDZALine
ID:Z=7 A=14
7	14
29
7.75113   295.232
30.82   283.306
53.889   272.572
83.4179   260.443
112.946   249.963
175.385   232.245
237.826   218.235
310.108   203.682
382.391   190.782
470.667   177.781
558.945   167.25
666.597   156.645
774.254   147.641
899.445   138.313
1024.63   130.065
1177.49   121.428
1330.37   114.088
1517.57   106.411
1704.76   99.8857
1923.12   93.4052
2141.49   87.9281
2361.5   83.205
2581.51   79.0047
2802.02   75.0893
3029.34   71.8395
3250.23   69.1788
3470.02   66.9075
3691.98   64.182
3917.22   61.5862
+KVIDZALine
ID:Z=8 A=16
8	16
29
5.34889   351.923
25.8738   340.173
46.3987   329.899
75.6313   317.347
104.863   306.622
165.976   287.79
227.088   271.93
296.278   255.647
365.466   241.429
452.853   227.071
540.24   215.108
647.216   201.331
754.191   188.966
880.669   177.186
1007.13   167.391
1161.35   156.368
1315.56   146.558
1501.62   136.946
1687.69   129.061
1910.07   120.773
2132.43   113.647
2350.03   107.871
2567.61   102.907
2789.77   98.2415
3011.93   93.7842
3237.83   90.8393
3455.18   88.2268
3683.52   85.3926
3918.15   82.4686
+KVIDZALine
ID:Z=9 A=18
9	18
29
5.11554   431.265
25.6105   419.026
46.1054   408.111
77.7793   393.116
109.453   379.995
176.528   356.51
243.601   337.326
316.265   319.795
390.792   304.359
470.909   288.041
551.025   273.156
653.5   257.389
757.838   244.489
877.081   231.369
998.187   219.571
1149.1   206.12
1303.75   194.212
1473.3   182.525
1642.85   172.491
1862.7   161.907
2084.42   153.417
2298.68   145.809
2514.81   138.863
2738.39   132.358
2963.84   126.294
3170.69   121.621
3378.56   117.992
3613.35   113.546
3829.84   109.736
+KVIDZALine
ID:Z=10 A=20
10	20
27
4.20443   505.728
28.2256   491.461
52.2469   478.62
89.6138   461.008
126.98   445.601
205.293   418.05
283.604   395.541
369.257   375.075
454.909   356.907
548.718   337.803
642.529   320.357
763.526   301.873
884.532   286.726
1024.52   271.299
1164.5   257.503
1344.65   241.732
1524.79   227.745
1722.6   214.043
1920.42   202.267
2178.75   189.949
2437.06   179.847
2687.91   170.895
2938.73   162.726
3201.21   155.135
3463.69   148.088
3702.21   141.77
3940.71   135.559
+KVIDZALine
ID:Z=11 A=22
11	22
27
7.50937   598.877
30.9391   582.092
57.7159   566.847
96.2075   546.006
136.373   527.683
220.05   495.094
303.728   468.379
394.1   444.182
486.145   422.642
584.883   399.983
685.297   379.283
812.486   357.463
941.35   339.56
1090.3   321.377
1239.24   305.012
1431.7   286.41
1622.49   269.765
1833.35   253.54
2042.55   239.553
2318.68   225.147
2593.14   213.258
2859.24   202.628
3127   192.977
3406.49   183.886
3684.29   175.633
3938.68   168.08
4193.05   160.667
+KVIDZALine
ID:Z=12 A=24
12	24
25
6.75932   688.107
33.5361   668.666
61.9865   651.182
105.499   627.264
149.011   606.284
239.383   568.799
329.754   538.168
428.494   510.334
528.907   485.577
637.687   459.561
746.468   435.784
887.046   410.607
1027.62   390.047
1188.29   369.066
1352.3   350.324
1559.82   328.784
1775.7   309.902
1998.29   293.817
2230.91   278.151
2535.49   260.808
2838.4   246.261
3119.56   234.932
3420.8   224.162
3718.69   214.651
4033.32   205.42
+KVIDZALine
ID:Z=13 A=26
13	26
24
6.21583   775.118
38.0133   753.299
69.8107   733.577
118.343   706.583
165.203   682.945
267.29   640.704
367.703   606.157
478.157   574.826
588.611   546.992
709.106   517.76
831.275   490.905
988.589   462.651
1144.23   439.433
1324.98   415.795
1504.04   394.535
1734.99   372.016
1969.29   350.616
2235.38   329.916
2493.11   313.131
2819.45   293.27
3162.52   277.465
3477.16   264.597
3667.95   258.163
3841.99   251.729
+KVIDZALine
ID:Z=14 A=28
14	28
24
6.18047   873.352
41.325   848.735
74.796   826.636
126.676   796.285
180.229   769.989
292.357   722.434
399.464   683.83
521.633   647.744
643.803   616.553
774.34   583.684
908.224   553.332
1078.93   521.302
1249.62   495.846
1447.11   468.711
1644.59   444.934
1897.29   417.799
2151.67   393.322
2429.48   371.083
2703.94   352.34
3082.16   331.08
3457.04   313.037
3800.11   298.351
4007.64   290.938
4196.75   284.364
+KVIDZALine
ID:Z=15 A=30
15	30
24
1.03379   955.775
42.3877   929.402
83.7417   905.666
140.604   871.38
202.635   843.688
326.696   790.941
450.758   748.743
590.327   709.183
729.897   674.898
879.806   639.293
1029.71   606.326
1226.15   570.722
1417.41   543.03
1644.85   514.019
1872.3   487.646
2161.78   457.316
2451.26   430.943
2766.58   405.888
3081.91   386.108
3510.95   362.372
3940   342.592
4332.87   326.768
4565.48   318.855
4782.59   310.943
+KVIDZALine
ID:Z=16 A=32
16	32
24
1.03379   1066.54
47.557   1037.53
88.9109   1009.84
150.942   972.918
212.973   941.27
347.373   883.248
481.774   835.776
626.512   790.941
776.42   754.018
931.498   713.139
1096.92   676.216
1298.51   636.656
1505.28   606.326
1748.23   573.36
1986.03   544.349
2296.18   511.382
2601.17   481.052
2937.17   453.36
3267.99   430.943
3728.05   404.569
4182.96   382.152
4596.49   365.009
4849.78   355.778
5077.23   347.866
+KVIDZALine
ID:Z=17 A=34
17	34
24
1.03379   1177.31
47.557   1145.66
94.0802   1115.33
161.28   1074.46
228.48   1038.85
368.05   974.237
507.62   922.808
667.866   874.017
822.943   831.82
988.36   788.304
1164.11   747.425
1381.22   703.908
1598.33   669.623
1856.8   632.7
2110.09   601.052
2435.75   564.129
2761.41   531.162
3118.08   499.514
3469.6   475.778
3960.68   446.767
4441.42   423.031
4880.8   403.251
5149.6   392.701
5392.56   383.471
+KVIDZALine
ID:Z=18 A=37
18	37
24
1.03379   1274.89
52.7263   1237.97
99.2494   1206.32
171.619   1162.81
243.988   1124.57
399.066   1054.68
554.143   999.291
719.559   946.544
890.144   900.391
1071.07   852.919
1257.16   808.084
1494.94   761.93
1732.74   725.007
2006.7   685.447
2285.84   649.843
2637.35   610.283
2988.85   574.678
3376.55   541.711
3759.07   515.338
4286.34   483.69
4808.43   457.316
5284   436.217
5573.47   425.668
5837.11   415.119
+KVIDZALine
ID:Z=19 A=39
19	39
24
6.20303   1380.39
57.8955   1340.83
104.419   1306.54
181.957   1257.75
259.496   1216.87
424.912   1143.03
585.159   1082.37
766.082   1024.35
947.005   975.555
1138.26   922.808
1334.7   875.336
1587.99   825.226
1841.29   784.348
2130.76   742.15
2425.41   703.908
2797.6   661.711
3174.95   622.151
3583.32   586.546
3991.69   557.536
4549.97   523.25
5103.07   495.558
5609.66   471.822
5919.82   459.954
6193.78   449.404
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_512
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_512
<VARX> Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-6
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:5.51814,Bkg_slp:-1.42353,GausWid:0.0317396,PIDvsA_a0:1.71982,PIDvsA_a1:0.23927,PIDvsA_a2:-0.00854074,Norm_1:18.9547,Norm_2:20.6844,Norm_3:2.33468
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:2.06593,Bkg_slp:-0.400042,GausWid:0.0404395,PIDvsA_a0:2.33228,PIDvsA_a1:0.217741,PIDvsA_a2:-0.00414724,Norm_1:10.7398,Norm_2:3.50078,Norm_3:1.3424
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:0.40142,Bkg_slp:-2.34122e-07,GausWid:0.0362022,PIDvsA_a0:2.32414,PIDvsA_a1:0.380527,PIDvsA_a2:-0.0114687,Norm_1:0.287337,Norm_2:4.40094,Norm_3:5.26204,Norm_4:0.344158
<PARAMETER> MASSFIT_6=Ng:4,Alist:'11-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:2.38479,Bkg_slp:-0.347991,GausWid:0.0371622,PIDvsA_a0:3.4303,PIDvsA_a1:0.286108,PIDvsA_a2:-0.00647097,Norm_1:2.38667,Norm_2:3.34215,Norm_3:1.84986,Norm_4:0.0520698
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_512
<PARAMETER> PIDRANGE=3-6
<PARAMETER> PIDRANGE3=6:2.760000,2.847972,2.910000|7:2.913000,2.976212,3.049000|8:3.054000,3.087371,3.156000
<PARAMETER> PIDRANGE4=7:3.539000,3.653247,3.769000|9:3.857000,3.956017,4.032000|10:4.041000,4.094960,4.179000
<PARAMETER> PIDRANGE5=8:4.590000,4.634351,4.678000|10:4.888000,4.982531,5.048000|11:5.053000,5.122215,5.205000|12:5.219000,5.238961,5.288000
<PARAMETER> PIDRANGE6=11:5.706000,5.794505,5.857000|12:5.863000,5.931782,5.998000|13:6.003000,6.056116,6.138000|14:6.157000,6.167508,6.274000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
1.66217   15.7453
6.40361   13.987
11.145   12.5003
20.6812   10.1991
30.2174   8.59486
41.7247   7.24277
53.232   6.26883
68.6818   5.22557
84.1313   4.43096
106.24   3.7047
128.349   3.2823
172.035   2.73229
215.72   2.39209
320.458   2.08843
429.062   2.03612
538.95   2.01143
824.886   2.00288
1132.39   2.00288
1639.51   1.9986
2272.06   1.99433
2994.99   1.96012
+KVIDZALine
ID:Z=2 A=4
2	4
29
3.17517   61.6958
19.6971   54.8244
36.219   49.095
60.0328   42.4981
83.8467   37.3989
129.687   30.3125
175.527   25.6664
230.451   21.8563
285.375   19.1101
353.954   16.3253
422.533   14.1568
503.424   12.4135
584.316   11.2327
679.571   10.1168
774.827   9.20842
894.61   8.33765
1014.39   7.6686
1153.55   7.01541
1292.71   6.47698
1458.8   5.99063
1624.89   5.65966
1791   5.44688
1957.1   5.24724
2124.59   4.97112
2292.08   4.67433
2459.57   4.42799
2627.05   4.2273
2794.54   4.04843
2962.03   3.8676
+KVIDZALine
ID:Z=3 A=7
3	7
29
2.84961   129.411
18.3367   117.651
33.8237   108.661
56.2455   99.2304
78.6673   92.2742
123.967   80.4617
169.268   70.9333
224.367   62.4357
279.467   56.1971
345.056   50.1044
410.645   45.099
488.135   40.4554
565.625   36.8518
662.77   33.2679
759.916   30.329
873.078   27.3656
986.24   25.0286
1123.04   23.2003
1259.84   21.8928
1432   20.1382
1604.17   18.4698
1765.08   17.2828
1925.99   16.2205
2089.93   15.0005
2253.86   13.8203
2410.37   12.9334
2566.88   12.2167
2732.56   11.4984
2898.24   10.6695
+KVIDZALine
ID:Z=4 A=9
4	9
29
3.93117   195.112
19.0511   183.866
34.171   173.894
57.6069   160.548
81.7987   149.602
125.647   134.157
170.25   122.686
226.95   110.615
282.894   100.718
346.397   91.8715
410.657   84.7489
488.525   77.5513
566.392   71.4783
661.648   65.2554
756.147   60.2321
867.278   55.7336
978.41   52.0599
1116.76   47.6363
1255.1   43.8126
1414.62   40.4388
1574.89   37.9646
1738.94   35.6404
1903.75   33.5411
2078.38   31.2169
2253.02   29.1925
2414.8   27.4681
2577.34   26.0436
2727.03   24.6941
2876.72   23.4195
+KVIDZALine
ID:Z=5 A=11
5	11
29
3.11331   265.613
19.476   250.77
35.8385   237.793
55.5618   224.334
75.2856   212.915
118.359   193.384
161.433   178.648
213.251   163.722
262.007   151.093
320.37   139.172
379.522   129.633
458.116   119.114
534.621   110.473
625.347   101.883
708.244   95.0426
811.567   87.8535
926.513   81.7453
1058.23   75.8696
1183.39   70.7228
1342.71   65.331
1498.08   61.2525
1663.71   57.1743
1815.97   54.4291
1970.84   51.6139
2123.29   49.3985
2278.66   47.3938
2434.82   45.3892
2586.25   43.3847
2741.62   41.5181
+KVIDZALine
ID:Z=6 A=12
6	12
29
1.72529   365.117
18.5266   344.094
35.3281   327.214
55.7932   310.846
76.2583   297.438
120.978   272.817
165.698   252.917
219.915   233.603
274.133   217.846
337.976   201.878
401.818   188.285
479.094   174.742
556.37   163.37
649.388   151.251
742.411   140.94
853.392   131.258
964.388   123.394
1097.92   114.844
1231.44   107.265
1392.16   99.7027
1552.87   93.3653
1717.95   87.7267
1875.5   83.2931
2035.55   79.4409
2200.34   75.886
2357.9   73.3422
2521.26   71.0163
2672.66   69.3985
2839.2   67.478
+KVIDZALine
ID:Z=7 A=14
7	14
29
5.62186   457.294
22.3536   438.821
39.0855   422.195
60.5026   403.408
81.9193   387.175
127.206   359.731
172.494   338.031
224.92   315.489
277.346   295.508
341.373   275.37
405.4   259.058
483.48   242.632
561.563   228.686
652.364   214.237
743.16   201.462
854.03   188.083
964.91   176.714
1100.69   164.823
1236.45   154.716
1394.83   144.678
1553.21   136.194
1712.78   128.879
1872.36   122.373
2032.3   116.308
2197.17   111.274
2357.38   107.153
2516.79   103.635
2677.78   99.4134
2841.15   95.3927
+KVIDZALine
ID:Z=8 A=16
8	16
29
3.87953   545.158
18.7661   526.957
33.6528   511.041
54.855   491.597
76.0567   474.983
120.381   445.811
164.706   421.243
214.889   396.019
265.071   373.994
328.452   351.752
391.834   333.22
469.423   311.879
547.011   292.724
638.745   274.476
730.469   259.303
842.32   242.227
954.169   227.031
1089.12   212.141
1224.08   199.926
1385.37   187.088
1546.64   176.049
1704.46   167.101
1862.27   159.412
2023.41   152.184
2184.54   145.28
2348.39   140.718
2506.03   136.671
2671.64   132.28
2841.81   127.751
+KVIDZALine
ID:Z=9 A=18
9	18
29
3.71028   654.87
18.5752   636.285
33.44   619.711
56.413   596.941
79.386   577.017
128.035   541.355
176.683   512.225
229.386   485.604
283.44   462.165
341.548   437.386
399.656   414.784
473.981   390.842
549.657   371.253
636.143   351.331
723.981   333.416
833.438   312.99
945.602   294.908
1068.58   277.162
1191.55   261.925
1351.01   245.854
1511.82   232.962
1667.22   221.409
1823.98   210.862
1986.14   200.984
2149.66   191.776
2299.69   184.68
2450.46   179.169
2620.74   172.418
2777.76   166.633
+KVIDZALine
ID:Z=10 A=20
10	20
27
3.04945   767.941
20.4719   746.277
37.8944   726.778
64.9965   700.034
92.0984   676.639
148.898   634.803
205.697   600.624
267.82   569.546
329.944   541.958
397.983   512.949
466.023   486.458
553.782   458.39
641.548   435.389
743.079   411.964
844.61   391.015
975.268   367.067
1105.93   345.828
1249.39   325.021
1392.87   307.14
1580.24   288.435
1767.59   273.095
1949.53   259.502
2131.45   247.097
2321.83   235.57
2512.2   224.87
2685.19   215.276
2858.18   205.844
+KVIDZALine
ID:Z=11 A=22
11	22
27
5.44652   909.386
22.44   883.899
41.8611   860.749
69.7789   829.103
98.9106   801.279
159.601   751.793
220.292   711.227
285.839   674.484
352.599   641.776
424.213   607.369
497.043   575.936
589.293   542.803
682.757   515.617
790.787   488.007
898.817   463.156
1038.4   434.91
1176.78   409.634
1329.72   384.997
1481.45   363.758
1681.73   341.883
1880.79   323.829
2073.79   307.688
2268   293.033
2470.71   279.228
2672.2   266.696
2856.71   255.227
3041.2   243.971
+KVIDZALine
ID:Z=12 A=24
12	24
25
4.90251   1044.88
24.3236   1015.36
44.9585   988.811
76.5178   952.492
108.077   920.634
173.623   863.713
239.169   817.201
310.785   774.935
383.614   737.342
462.512   697.837
541.41   661.732
643.371   623.501
745.332   592.281
