13310.8   23497.9
17710.7   20836.5
21444   18961.4
26332.8   17086.3
32110.5   15392.7
37132.6   14364.4
44154.7   13033.7
49399.1   12428.9
+KVIDZALine
ID:Z=13 A=26
13	26
12
199.995   51816.5
1109.88   47074.3
2199.95   43227.4
4244.36   38751.5
6644.31   34759.4
9844.25   30464.8
13888.6   26654.2
18688.5   23448.4
23266.2   20968.5
27666.1   19214.4
34954.8   17157.8
44776.9   15040.8
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_721
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0721
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:11.7241,Bkg_slp:-1.47044,GausWid:0.02957,PIDvsA_a0:1.90939,PIDvsA_a1:0.211129,PIDvsA_a2:-0.00793308,Norm_1:1115.62,Norm_2:1379.58,Norm_3:381.114,Norm_4:45.8956
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:10.0961,Bkg_slp:-0.99688,GausWid:0.0411973,PIDvsA_a0:2.26793,PIDvsA_a1:0.251284,PIDvsA_a2:-0.00642596,Norm_1:557.696,Norm_2:225.846,Norm_3:118.905
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.90797,Bkg_slp:-0.0935629,GausWid:0.0409255,PIDvsA_a0:2.56841,PIDvsA_a1:0.345954,PIDvsA_a2:-0.0101648,Norm_1:17.362,Norm_2:230.125,Norm_3:318.635,Norm_4:37.5618
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.94412,Bkg_slp:-0.168148,GausWid:0.0373422,PIDvsA_a0:3.84592,PIDvsA_a1:0.237848,PIDvsA_a2:-0.00484076,Norm_1:12.18,Norm_2:96.3643,Norm_3:177.289,Norm_4:115.456,Norm_5:29.8248
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.99354,Bkg_slp:-0.664732,GausWid:0.0449733,PIDvsA_a0:3.98988,PIDvsA_a1:0.282854,PIDvsA_a2:-0.00547959,Norm_1:8.60572,Norm_2:51.1452,Norm_3:67.609,Norm_4:12.1067
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.78494,Bkg_slp:-0.130374,GausWid:0.0449143,PIDvsA_a0:4.24908,PIDvsA_a1:0.33221,PIDvsA_a2:-0.0061561,Norm_1:10.7825,Norm_2:34.4148,Norm_3:15.5492,Norm_4:5.69758
<PARAMETER> MASSFIT_9=Ng:4,Alist:'17-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:9.30204,Bkg_slp:-0.676545,GausWid:0.0520689,PIDvsA_a0:6.9491,PIDvsA_a1:0.0894531,PIDvsA_a2:0.00106731,Norm_1:1.86626,Norm_2:6.64127,Norm_3:7.9053,Norm_4:4.02022
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.700000,2.890569,2.942000|7:2.943000,2.998567,3.056000|8:3.057000,3.090699,3.153000|9:3.154000,3.166965,3.242231
<PARAMETER> PIDRANGE4=7:3.500000,3.712045,3.865000|9:3.866000,4.008982,4.082000|10:4.083000,4.138173,4.204255
<PARAMETER> PIDRANGE5=8:4.500000,4.685495,4.835000|10:4.836000,5.011470,5.073000|11:5.074000,5.143964,5.231000|12:5.232000,5.256127,5.332210
<PARAMETER> PIDRANGE6=10:5.500000,5.740322,5.787000|11:5.788000,5.876514,5.933000|12:5.934000,6.003024,6.066000|13:6.067000,6.119853,6.191000|14:6.192000,6.227000,6.285000
<PARAMETER> PIDRANGE7=13:6.500000,6.740932,6.781000|14:6.782000,6.875837,6.933000|15:6.934000,6.999784,7.087000|16:7.088000,7.112771,7.174004
<PARAMETER> PIDRANGE8=15:7.500000,7.847104,7.901000|16:7.902000,7.988474,8.065000|17:8.066000,8.117533,8.193000|18:8.194000,8.234279,8.310667
<PARAMETER> PIDRANGE9=17:8.500000,8.778255,8.814000|18:8.815000,8.905064,8.965000|19:8.966000,9.034007,9.113000|20:9.114000,9.165086,9.232207
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
36
0   5528.48
80.9298   5370.04
354.211   4835.01
627.492   4423.79
1098.8   3933.47
1570.11   3611.2
2116.68   3312.31
2663.24   3060.55
3689.03   2688.61
4714.83   2413.68
6025.78   2149.54
7336.74   1948.58
8799.81   1766.92
10262.9   1618.9
11845.5   1489.12
13428.1   1381.9
15592.2   1258.41
17756.4   1157.36
20641.2   1052.68
23526.1   972.195
26201.3   909.902
28876.6   854.757
32931.8   779.434
36987.1   715.395
41384.2   660.775
45781.3   618.25
49453.2   588.723
53125.1   562.33
57212.6   534.877
61300.3   510.273
66103.7   486.132
70907.3   465.175
75964.9   444.298
81022.4   425.489
86703.5   408.85
92569.3   397.037
+KVIDZALine
ID:Z=4 A=9
4	9
42
0   8418.12
168.444   8056.42
430.144   7494.47
691.843   7024.58
1227.39   6293.65
1762.94   5777.44
2541.91   5220.37
3320.86   4799.43
4615.91   4248.62
5910.95   3827.98
7472.13   3443.48
9033.33   3145.34
10341.4   2932.51
11649.3   2751.5
13140.3   2585.08
14631.2   2442.16
16286.4   2289.84
17941.7   2153.35
19661.9   2040.89
21382.2   1949.87
23356.8   1856.66
25331.4   1769.17
27353.6   1682.96
29375.7   1605.24
32271   1516.23
35166.3   1441.31
37200.2   1389.46
39233.9   1340.84
42531.1   1276.32
45828.4   1222.82
48585.7   1180.18
51343.2   1139.33
54652   1094.14
57961   1053.04
62303.9   1004.68
66646.8   962.45
71495.2   922.462
76343.9   889.917
80640.7   866.87
84937.8   847.5
88660.4   832.086
92382.8   816.519
+KVIDZALine
ID:Z=5 A=11
5	11
35
0   11602.5
120.444   11222
348.759   10500.8
577.074   9924.63
924.508   9260.72
1271.94   8763.82
1903.79   8047.49
2535.63   7482.19
3653.14   6699.22
4770.64   6106.15
6268.15   5492.14
7765.66   5016.35
9688.2   4528.34
11610.8   4139.99
14289.1   3716.16
16967.3   3389.43
19663.9   3124.24
22360.3   2908.59
25045.3   2732.51
27730.4   2579.77
30820.9   2417.45
33911.6   2275.08
37710   2137.36
41508.4   2030.31
45047.1   1945.79
48585.7   1870.22
53078   1782.84
57570.3   1706.83
62166   1643.3
66761.7   1592.24
72563.8   1541.27
78365.8   1501.58
83271.8   1473.87
88177.6   1448.49
91509.5   1431.06
+KVIDZALine
ID:Z=6 A=12
6	12
32
0   15393.7
40.4173   15247.1
359.527   14089.9
576.83   13433.2
879.874   12708.1
1182.92   12138
1668.84   11402.4
2154.76   10812.6
3016.86   9974.09
3878.97   9306.49
4760.36   8722.06
5641.76   8220.09
6883.38   7641.5
8125   7167.41
9867.63   6595.36
11610.3   6112.96
13413.6   5700.73
15217   5360.48
17291   5033.72
19364.9   4748.49
21679.5   4452.88
23994   4186.97
27243.4   3880.13
30492.7   3636.98
33126.6   3472.64
35760.4   3330.82
38115.1   3219.22
40469.7   3118.74
44686.1   2959.15
48902.5   2820.54
56787.9   2600.15
64673.3   2402.46
+KVIDZALine
ID:Z=7 A=14
7	14
28
0   20347.2
51.3149   20119.4
386.591   18631.2
661.166   17671.5
978.127   16849.6
1295.09   16212.9
1611.98   15654.8
1928.87   15147.6
2748.5   14029.2
3568.14   13131.8
4777.09   12084.9
5986.05   11268.4
7331.62   10524.7
8677.18   9896.34
10801.4   9048.95
13030.3   8380.8
15591.3   7635.99
18109.2   7124.01
20819.4   6662.47
23538.9   6115.48
27159   5681.09
30779.2   5322.52
35702.1   4889.63
40625   4519
46027.1   4194.35
51429.3   3936.75
57593.8   3691.05
63758.4   3459.3
+KVIDZALine
ID:Z=8 A=16
8	16
26
0   23974.7
29.5197   23843.5
476.321   21857.3
955.814   20491.8
1435.31   19436.7
2001.98   18381.5
2733.64   17321.9
3491.83   16316.2
4582.37   15224.5
5816.14   14246.2
7309.1   13284.1
8943.74   12395.6
11058.1   11410.3
13219.6   10599.7
15477.5   9866.32
17900.6   9248.71
20640.2   8553.95
23538.9   8029.4
27159   7469.09
30779.2   6993.88
36072.4   6428.67
41365.6   5976.59
45983.6   5641.9
50601.5   5351.69
56896.8   5017.54
63192   4741.32
+KVIDZALine
ID:Z=9 A=18
9	18
32
0   29023.1
68.5208   28769.1
386.654   27589.9
704.788   26501.3
1104.49   25272.4
1504.2   24210.9
2160.34   22828.6
2816.49   21765.2
3476.43   20866.2
4136.38   20064
4987.22   19107
5838.05   18244.1
6901.6   17320.8
7965.15   16542.8
9399.58   15655.6
10834   14881.2
12519.3   14039.8
14204.6   13298.6
16289.1   12561.8
18373.6   11937.6
20669.2   11268.3
23026.7   10662.9
25067   10072
27169.3   9607.73
30409.2   9098.43
33649.2   8727.04
37049.9   8351.4
40450.7   7996.64
45787.5   7546.18
51124.3   7197.34
56896.8   6874.27
62669.2   6543.37
+KVIDZALine
ID:Z=10 A=20
10	20
29
0   33930
108.914   33457.9
457.44   31947.2
805.965   30672.9
1372.66   29002.8
1939.35   27680.8
2720.61   26174.7
3501.88   24928.9
4680.73   23398
5859.58   22166.8
7275.47   20928.8
8691.35   19832.4
10324.6   18636.6
12033.6   17696.3
13798.7   16784.6
15532.8   16003.1
17715.9   15221.6
19868.1   14483.5
21958.3   13832.3
24157.7   13181.1
26758.8   12529.8
29210.8   11897.5
31673.1   11318.9
34292.7   10917.3
38722.2   10272.7
43151.8   9730.34
49068.1   9025.91
56822   8385.79
63117.9   8010.55
+KVIDZALine
ID:Z=11 A=22
11	22
16
0   38801.3
196.045   38055.3
893.096   35403
2069.37   32043.3
3724.87   29037.3
6600.2   25500.8
9824.06   22760.1
14224.2   19842.5
18624.3   17853.2
23808.6   15994.8
29733.6   14360.9
34612.9   13300
41670.6   11973.8
48597.5   10957.1
55611.6   10249.8
63648   9511.53
+KVIDZALine
ID:Z=12 A=24
12	24
14
0   43969
65.348   43723.6
1241.62   39305.6
2897.12   35384.7
5336.8   31574.3
8168.57   28536.9
11828.1   25554.8
15705.4   22959.3
20003.3   20880.5
25976.3   18522
31389.1   16884.6
38708.1   15172.7
48074.7   13460.7
57615.6   12024.9
+KVIDZALine
ID:Z=13 A=26
13	26
11
0   49039.7
152.479   48523.1
1503.02   43947.3
4202.29   38490.6
7972.5   33537.7
12589.9   29056.6
18690   25125.8
25891.6   21745.3
35634.8   18679.2
47538.5   16242.1
54528.2   14984.3
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_722
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0722
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-10
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:11.4065,Bkg_slp:-1.37761,GausWid:0.029465,PIDvsA_a0:1.9505,PIDvsA_a1:0.202111,PIDvsA_a2:-0.00735052,Norm_1:1069.45,Norm_2:1374.37,Norm_3:446.677,Norm_4:55.8259
<PARAMETER> MASSFIT_4=Ng:4,Alist:'7 9-11',PIDmin:3.5,PIDmax:4.5,Bkg_cst:10.0883,Bkg_slp:-1.01656,GausWid:0.0406232,PIDvsA_a0:2.21333,PIDvsA_a1:0.2683,PIDvsA_a2:-0.00763411,Norm_1:574.209,Norm_2:227.933,Norm_3:124.811,Norm_4:14.2033
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.66571,Bkg_slp:-0.0573623,GausWid:0.0405217,PIDvsA_a0:2.46223,PIDvsA_a1:0.367515,PIDvsA_a2:-0.011279,Norm_1:19.3089,Norm_2:229.953,Norm_3:323.322,Norm_4:43.867
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.46267,Bkg_slp:-0.0945238,GausWid:0.0359517,PIDvsA_a0:3.75282,PIDvsA_a1:0.253748,PIDvsA_a2:-0.00550261,Norm_1:11.8795,Norm_2:99.503,Norm_3:181.109,Norm_4:118.309,Norm_5:26.7127
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:10.6067,Bkg_slp:-0.912077,GausWid:0.0393273,PIDvsA_a0:5.27327,PIDvsA_a1:0.1084,PIDvsA_a2:0.000432318,Norm_1:10.2676,Norm_2:53.901,Norm_3:67.6844,Norm_4:8.10625,Norm_5:2.31661
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.77406,Bkg_slp:-4.17185e-10,GausWid:0.042057,PIDvsA_a0:4.56916,PIDvsA_a1:0.299876,PIDvsA_a2:-0.00535435,Norm_1:9.94754,Norm_2:35.6554,Norm_3:13.8438,Norm_4:6.81046
<PARAMETER> MASSFIT_9=Ng:4,Alist:'17-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:9.27594,Bkg_slp:-0.681397,GausWid:0.0543682,PIDvsA_a0:6.78815,PIDvsA_a1:0.101413,PIDvsA_a2:0.000842056,Norm_1:1.68687,Norm_2:7.31204,Norm_3:8.65592,Norm_4:4.19163
<PARAMETER> MASSFIT_10=Ng:4,Alist:'19-22',PIDmin:9.5,PIDmax:10.5,Bkg_cst:6.03829,Bkg_slp:-0.35395,GausWid:0.0424673,PIDvsA_a0:5.90963,PIDvsA_a1:0.271056,PIDvsA_a2:-0.00357794,Norm_1:1.37445,Norm_2:4.1227,Norm_3:5.5003,Norm_4:2.55994
<PARAMETER> PIDRANGE=3-10
<PARAMETER> PIDRANGE3=6:2.700000,2.898543,2.949000|7:2.950000,3.005097,3.061000|8:3.062000,3.096950,3.158000|9:3.159000,3.174102,3.245015
<PARAMETER> PIDRANGE4=7:3.500000,3.717359,3.868000|9:3.869000,4.009667,4.079000|10:4.080000,4.132919,4.220000|11:4.221000,4.240903,4.293748
<PARAMETER> PIDRANGE5=8:4.500000,4.680485,4.832000|10:4.833000,5.009469,5.070000|11:5.071000,5.140124,5.224000|12:5.225000,5.248221,5.318582
<PARAMETER> PIDRANGE6=10:5.500000,5.740034,5.789000|11:5.790000,5.878227,5.935000|12:5.936000,6.005415,6.068000|13:6.069000,6.121597,6.192000|14:6.193000,6.226775,6.303065
<PARAMETER> PIDRANGE7=13:6.500000,6.755533,6.794000|14:6.795000,6.875606,6.933000|15:6.934000,6.996543,7.084000|16:7.085000,7.118345,7.195000|17:7.196000,7.241011,7.290964
<PARAMETER> PIDRANGE8=15:7.500000,7.862580,7.912000|16:7.913000,7.996471,8.071000|17:8.072000,8.119654,8.187000|18:8.188000,8.232128,8.293870
<PARAMETER> PIDRANGE9=17:8.500000,8.755529,8.787000|18:8.788000,8.886414,8.948000|19:8.949000,9.018984,9.102000|20:9.103000,9.153237,9.224874
<PARAMETER> PIDRANGE10=19:9.500000,9.768056,9.818000|20:9.819000,9.899572,9.957000|21:9.958000,10.023932,10.094000|22:10.095000,10.141137,10.244628
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
78.9312   5424.08
345.464   4883.66
611.995   4468.31
1071.67   3973.05
1531.34   3647.54
2064.4   3345.64
2597.47   3091.35
3597.93   2715.66
4598.39   2437.97
5876.97   2171.17
7155.56   1968.19
8582.5   1784.7
10009.4   1635.19
11553   1504.1
13096.6   1395.81
15207.1   1271.07
17317.9   1169.01
20131.4   1063.27
22945   981.978
25554.1   919.058
28163.4   863.358
32118.5   787.277
36073.6   722.594
40362.2   667.424
44650.7   624.471
48231.9   594.647
51813.1   567.989
55799.7   540.259
59786.4   515.408
64471.3   491.024
69156.2   469.856
74088.9   448.769
79021.5   429.771
84562.2   412.964
90283.3   401.032
+KVIDZALine
ID:Z=4 A=9
4	9
41
41.0401   8647.25
421.626   7569.89
678.144   7095.27
1203.09   6356.98
1728.03   5835.58
2491.57   5272.9
3255.11   4847.73
4524.52   4291.37
5793.91   3866.5
7324.18   3478.13
8854.46   3176.99
10136.6   2962.02
11418.6   2779.19
12880.1   2611.09
14341.4   2466.73
15963.8   2312.88
17586.5   2175.02
19272.6   2061.43
20958.9   1969.49
22894.3   1875.34
24829.8   1786.97
26812   1699.9
28794.1   1621.39
31632   1531.49
34470   1455.81
36463.6   1403.44
38457   1354.33
41689   1289.16
44921   1235.12
47623.7   1192.06
50326.5   1150.79
53569.8   1105.15
56813.3   1063.64
61070.3   1014.79
65327.1   972.135
70079.6   931.745
74832.1   898.872
79044.1   875.593
83256.1   856.028
86904.8   840.459
90553.6   824.735
+KVIDZALine
ID:Z=5 A=11
5	11
34
41.0401   11682.4
341.854   10606.5
565.646   10024.5
906.203   9353.91
1246.76   8852.01
1866.09   8128.47
2485.43   7557.48
3580.81   6766.63
4676.18   6167.6
6144.04   5547.41
7611.9   5066.83
9496.37   4573.91
11380.9   4181.65
14006.1   3753.56
16631.3   3423.54
19274.4   3155.68
21917.5   2937.86
24549.4   2760.01
27181.3   2605.73
30210.7   2441.78
33240   2297.97
36963.4   2158.87
40686.4   2050.74
44155.1   1965.37
47623.7   1889.04
52027.1   1800.78
56430.3   1724.01
60935.1   1659.84
65439.7   1608.26
71127   1556.78
76814.1   1516.69
81622.9   1488.7
86431.7   1463.07
89697.5   1445.46
+KVIDZALine
ID:Z=6 A=12
6	12
33
34.8129   15547.3
348.902   14231.8
559.783   13568.4
853.873   12835.9
1147.96   12260.1
1619.52   11517.5
2091.07   10921.4
2927.71   10070.8
3764.34   9400.14
4666.88   8800.84
5569.43   8289.61
6786.36   7694.93
8003.29   7194.3
9691.74   6633.67
11380.2   6175.05
13073.8   5766.84
14767.3   5414.42
16855.9   5068.85
18944.5   4784.77
21451.9   4472.06
23959.3   4195.1
26973.5   3925.71
29987.6   3703.22
32583.8   3528.29
35180   3367.48
37226.8   3252.83
39273.6   3150.12
43431.2   2977.37
47588.6   2836.56
51944.9   2704.52
56301.1   2586.71
60569.4   2487.6
64837.5   2407.13
+KVIDZALine
ID:Z=7 A=14
7	14
27
41.0401   20242
373.292   18818.7
638.422   17849.3
944.477   17019.1
1250.53   16376
1556.53   15812.2
1862.52   15300
2633.42   14180.2
3489.66   13271.2
4610.55   12325.9
5871.56   11398.7
7132.56   10653.3
8378.68   9995.92
10429.8   9135.16
12565.8   8456.03
15134.5   7747.01
17812.2   7165.25
20412   6692.57
23058.6   6310.79
26489.3   5854.83
29775.3   5486.14
34713   5068.66
39459.3   4726.77
44354.4   4323.95
49436.7   4072.89
56543.1   3783.22
63649.6   3527.6
+KVIDZALine
ID:Z=8 A=16
8	16
25
175.511   23270
511.646   21940.7
924.039   20686.7
1378.37   19678.1
1888.62   18696.7
2643.51   17497.3
3422.73   16480.4
4491.69   15383.3
5560.65   14544.6
7179.38   13411.3
8798.1   12426.6
10813.8   11462.4
12829.5   10695.8
15110   9936.31
17390.4   9283.86
20231.8   8635.27
23073.2   8110.2
26838.5   7502.07
30603.7   6980.17
35554   6429.33
40504.2   6006.12
46136.5   5637.27
51768.8   5346.28
56257.1   5141.66
60745.3   4937.81
+KVIDZALine
ID:Z=9 A=18
9	18
31
67.1648   29058.6
379.003   27866.4
690.842   26768
1082.64   25528.5
1474.43   24454.5
2100.97   23073
2727.51   21985.5
3394.31   21005.5
4061.11   20162.5
4945.48   19216.5
5829.84   18407.3
6865.89   17559.5
7901.93   16797.8
9371.99   15845.4
10842.1   15018.9
12522.1   14193.1
14202.2   13451.8
16190.3   12641.9
18178.4   11927
20362.5   11279.9
22546.5   10741.1
24702.6   10271.5
26858.7   9851.67
29812.8   9349.23
32767   8919.87
36855.6   8422.48
40944.3   8004.57
45432.6   7601.06
49920.8   7245
55377.1   6870.24
60833.4   6552.45
+KVIDZALine
ID:Z=10 A=20
10	20
27
66.0031   33949.7
396.021   32296.8
726.039   30977.9
1313.51   29242.2
1900.98   27959.3
2666.78   26480.1
3432.59   25179.8
4644.38   23568.3
5856.16   22325.6
7218.51   21108.5
8580.86   19995
10151   18801.5
11778.5   17856.9
13555   16902.8
15454.4   16049.1
17216.2   15211.3
19242.4   14553
21482.5   13851.4
23722.6   13197.7
26186.7   12577.2
28650.8   12054.1
31506.9   11541.3
34363   11080
38643.7   10403.8
42924.3   9770.82
48600.7   9085.69
54277   8686.52
+KVIDZALine
ID:Z=11 A=22
11	22
14
110.006   38809
682.038   36118.3
1544.1   33323.5
2882.16   30656.6
5038.28   27644.7
8118.45   24431.9
11279.5   21901.9
15422.9   19331.6
19691   17484.3
24927.4   15596.8
34916   13267.5
40680.3   12287
49172.8   11132.6
55157.1   10379.8
+KVIDZALine
ID:Z=12 A=24
12	24
14
110.006   44109.1
814.045   40368.4
2222.13   36627.7
3894.21   33806.9
6490.36   30434.2
9570.53   27245.4
12606.7   25037.8
16522.9   22462.3
21055.2   20254.7
25763.4   18660.3
30955.8   16882
37468.1   15165
45036.5   13754.6
53001   12466.8
+KVIDZALine
ID:Z=13 A=26
13	26
12
69.2106   49843.5
909.627   45828.4
2277.36   41813.3
4290.23   38165.5
6578.32   34769.3
9218.51   31612.6
13845.4   27936.6
19860.2   24344.2
26291.5   21265.9
34651.9   18368.8
44288.5   16230.5
50580.8   14919.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_723
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0723
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:11.413,Bkg_slp:-1.35299,GausWid:0.031028,PIDvsA_a0:1.94022,PIDvsA_a1:0.200423,PIDvsA_a2:-0.00700334,Norm_1:1130.12,Norm_2:1370.31,Norm_3:399.653,Norm_4:48.2858
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:10.413,Bkg_slp:-1.05768,GausWid:0.0420604,PIDvsA_a0:2.31894,PIDvsA_a1:0.237993,PIDvsA_a2:-0.00563769,Norm_1:558.654,Norm_2:230.82,Norm_3:122.63
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.65529,Bkg_slp:-0.233479,GausWid:0.0408714,PIDvsA_a0:2.43525,PIDvsA_a1:0.371742,PIDvsA_a2:-0.0114644,Norm_1:15.5151,Norm_2:234.011,Norm_3:316.85,Norm_4:35.1771,Norm_5:5.13999
<PARAMETER> MASSFIT_6=Ng:6,Alist:'10-15',PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.347,Bkg_slp:-0.230297,GausWid:0.038436,PIDvsA_a0:3.78268,PIDvsA_a1:0.247147,PIDvsA_a2:-0.00522232,Norm_1:13.872,Norm_2:99.5379,Norm_3:179.046,Norm_4:118.507,Norm_5:28.4121,Norm_6:2.52209
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:10.9035,Bkg_slp:-0.939264,GausWid:0.0409192,PIDvsA_a0:4.60643,PIDvsA_a1:0.197769,PIDvsA_a2:-0.00259418,Norm_1:9.4068,Norm_2:53.8804,Norm_3:67.1258,Norm_4:8.36565,Norm_5:1.65507
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.21417,Bkg_slp:-0.0543437,GausWid:0.0487941,PIDvsA_a0:4.05824,PIDvsA_a1:0.35322,PIDvsA_a2:-0.00676764,Norm_1:10.8134,Norm_2:34.5574,Norm_3:14.3124,Norm_4:5.4056
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.700000,2.890637,2.943000|7:2.944000,3.000017,3.060000|8:3.061000,3.095390,3.161000|9:3.162000,3.176756,3.243623
<PARAMETER> PIDRANGE4=7:3.500000,3.708637,3.861000|9:3.862000,4.004216,4.078000|10:4.079000,4.135093,4.185000
<PARAMETER> PIDRANGE5=8:4.500000,4.675472,4.827000|10:4.828000,5.006239,5.067000|11:5.068000,5.137229,5.225000|12:5.226000,5.245290,5.325000|13:5.326000,5.330423,5.410707
<PARAMETER> PIDRANGE6=10:5.500000,5.731919,5.779000|11:5.780000,5.869397,5.926000|12:5.927000,5.996431,6.059000|13:6.060000,6.113020,6.185000|14:6.186000,6.219164,6.304000|15:6.305000,6.314864,6.353620
<PARAMETER> PIDRANGE7=13:6.500000,6.739008,6.779000|14:6.780000,6.866734,6.924000|15:6.925000,6.989272,7.077000|16:7.078000,7.106622,7.186000|17:7.187000,7.218783,7.228307
<PARAMETER> PIDRANGE8=15:7.500000,7.833817,7.886000|16:7.887000,7.977239,8.058000|17:8.059000,8.107127,8.185000|18:8.186000,8.223479,8.287583
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
70.3097   5533.52
307.728   4982.19
545.147   4558.46
954.608   4053.21
1364.06   3721.13
1838.91   3413.14
2313.75   3153.72
3204.92   2770.45
4096.11   2487.16
5235.02   2214.98
6373.96   2007.9
7645.03   1820.71
8916.12   1668.18
10291.1   1534.45
11665.9   1423.97
13546.1   1296.71
15426.2   1192.6
17932.5   1084.72
20438.8   1001.79
22762.9   937.601
25087.1   880.777
28610.2   803.161
32133.4   737.173
35953.5   680.89
39773.4   637.07
42963.5   606.645
46153.5   579.449
49704.8   551.159
53256   525.807
57429.1   500.931
61602.3   479.336
65996.2   457.823
70389.9   438.442
75325.6   421.296
80421.6   409.123
+KVIDZALine
ID:Z=4 A=9
4	9
41
147.074   8301.67
375.572   7722.62
604.071   7238.42
1071.68   6485.24
1539.28   5953.32
2219.42   5379.29
2899.55   4945.54
4030.3   4377.95
5161.03   3944.51
6524.16   3548.3
7887.29   3241.09
9029.36   3021.78
10171.4   2835.26
11560.5   2642.72
12725.9   2497.1
14220.2   2359.54
15665.5   2218.9
17167.4   2103.02
18669.6   2009.23
20393.5   1913.18
