# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2.FPGAEnergy
1043.66   4860.31
1087.97   4734.49
1132.95   4613.19
1178.65   4496.17
1225.11   4383.18
1272.38   4274.01
1320.05   4168.45
+KVIDZALine
ID:Z=8 A=17
8	17
30
0.367036   11781
69.9253   11013.6
136.557   10300.2
194.188   9735.73
246.546   9262.33
295.492   8851.22
342.094   8486
387.032   8156.39
430.775   7855.31
473.657   7577.84
515.938   7320.18
557.815   7079.57
599.45   6853.75
640.977   6640.96
682.509   6439.74
724.143   6248.83
765.966   6067.29
808.05   5894.25
850.467   5728.95
893.279   5570.79
936.545   5419.18
980.318   5273.69
1024.65   5133.85
1069.59   4999.29
1115.18   4869.72
1161.48   4744.8
1208.52   4624.27
1256.34   4507.87
1305   4395.38
1354   4286.61
+KVIDZALine
ID:Z=8 A=18
8	18
30
0.426967   12040.8
69.8461   11283.5
137.599   10561
196.417   9986.47
249.942   9503.62
300.028   9083.73
347.749   8710.38
393.788   8373.16
438.62   8064.98
482.583   7780.77
525.94   7516.83
568.894   7270.2
611.608   7038.64
654.218   6820.37
696.84   6613.91
739.574   6418.03
782.505   6231.69
825.712   6054
869.264   5884.26
913.227   5721.8
957.659   5566.04
1002.62   5416.52
1048.15   5272.83
1094.32   5134.57
1141.16   5001.33
1188.73   4872.88
1237.06   4748.92
1286.21   4629.2
1336.21   4513.5
1386.77   4401.6
+KVIDCutLine
OK:Bragg_line
right
33
1.75201e-09   335.822
4.36633e-08   444.713
3.74554e-07   521.105
0.0186053   1189.83
0.0325931   1339.4
0.0717493   1576.99
0.0332243   2520.66
0.0465788   2681.21
0.0624014   2826.8
0.0365925   3742.94
0.0658795   4136.42
0.0842638   4310.45
0.105251   4472.46
0.0478549   5120.32
0.0821022   5595.48
0.103357   5808.18
0.127505   6007.37
0.154636   6194.83
0.10977   6895.81
0.136751   7161.21
0.167107   7410
0.200911   7644.32
0.238236   7865.85
0.175109   8839.32
0.210354   9122.44
0.249248   9390.46
0.291856   9644.91
0.338239   9887.24
0.294868   10927.4
0.344275   11225.6
0.397919   11509.7
0.455849   11781.1
0.518115   12040.9
+KVIDCutLine
OK:punchthrough
above
8
-0.74155   74.456
14.4275   193.476
63.0374   580.291
131.628   1196.81
233.853   2106.93
391.951   3390.16
617.188   4157.53
1063.54   5818.38
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_413
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1-52999
<PARAMETER> ManualWidth=0.300000
<PARAMETER> ManualWidthScaling=0.050000
<PARAMETER> IDTelescopes=ID_SI1_SI2_413
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.44666   333.757
2.54952   320.968
4.88086   296.389
6.74444   278.838
8.38885   264.712
9.90352   252.721
11.3332   242.221
12.7042   232.838
14.0336   224.33
15.3334   216.53
16.6123   209.319
17.8771   202.607
19.133   196.323
20.3845   190.414
21.635   184.835
22.8876   179.55
24.1451   174.528
25.4097   169.745
26.6835   165.178
27.9685   160.809
29.2664   156.622
30.5787   152.603
31.9071   148.74
33.253   145.021
34.6177   141.438
36.0026   137.982
37.409   134.644
38.838   131.418
40.291   128.298
40.5585   125.278
+KVIDZALine
ID:Z=1 A=2
1	2
30
1.45783   448.804
3.4435   426.356
6.34255   396.777
8.74407   374.746
10.895   356.687
12.8933   341.187
14.7903   327.512
16.617   315.221
18.3939   304.025
20.1356   293.723
21.8528   284.167
23.554   275.248
25.2458   266.878
26.9337   258.989
28.6222   251.526
30.3154   244.442
32.0167   237.701
33.729   231.269
35.4551   225.119
37.1976   219.227
38.9587   213.574
40.7407   208.141
42.5454   202.912
44.3749   197.874
46.231   193.013
48.1155   188.32
50.0301   183.784
51.9765   179.395
53.9564   175.146
55.0998   171.03
+KVIDZALine
ID:Z=1 A=3
1	3
30
1.03235   534.952
3.6671   505.409
7.0284   471.513
9.83987   445.992
12.3705   424.954
14.7293   406.828
16.9737   390.789
19.1389   376.341
21.2483   363.154
23.3185   351
25.362   339.711
27.3883   329.159
29.4053   319.246
31.4193   309.892
33.4356   301.034
35.4588   292.619
37.493   284.602
39.5417   276.947
41.6081   269.623
43.6954   262.601
45.8061   255.857
47.9429   249.373
50.1082   243.127
52.3043   237.106
54.5334   231.294
56.7976   225.678
59.0992   220.247
61.4401   214.99
63.8223   209.898
65.1612   204.962
+KVIDZALine
ID:Z=2 A=3
2	3
30
0.850204   1237.13
10.6786   1120.43
18.5344   1038.96
24.9803   978.79
30.7144   929.795
36.0143   887.971
41.0251   851.241
45.8339   818.359
50.4983   788.513
55.0589   761.137
59.5459   735.821
63.9823   712.254
68.3866   690.195
72.7736   669.453
77.1558   649.875
81.5441   631.333
85.9476   613.721
90.3744   596.951
94.8319   580.947
99.3267   565.643
103.865   550.983
108.452   536.918
113.094   523.403
117.794   510.402
122.559   497.879
127.393   485.803
132.3   474.148
137.284   462.889
142.349   452.003
145.623   441.47
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.537394   1398.54
11.3372   1271.98
20.1466   1181.04
27.4126   1113.44
33.8929   1058.22
39.892   1010.97
45.5698   969.408
51.0233   932.152
56.3162   898.3
61.4941   867.22
66.5905   838.455
71.6312   811.658
76.6369   786.56
81.6244   762.946
86.6078   740.645
91.5991   719.513
96.6088   699.433
101.646   680.304
106.719   662.04
111.835   644.569
117.002   627.827
122.225   611.759
127.511   596.316
132.866   581.453
138.294   567.133
143.801   553.321
149.392   539.987
155.073   527.102
160.847   514.641
166.248   502.582
+KVIDZALine
ID:Z=2 A=6
2	6
30
0.615769   1648.65
12.5425   1512.72
22.7332   1408.9
31.2507   1330.51
38.896   1265.95
46.0012   1210.43
52.7438   1161.42
59.2327   1117.35
65.5402   1077.22
71.7182   1040.3
77.8052   1006.07
83.831   974.143
89.8195   944.197
95.7901   915.991
101.759   889.323
107.742   864.029
113.749   839.971
119.792   817.034
125.88   795.118
132.023   774.137
138.229   754.017
144.506   734.694
150.86   716.112
157.298   698.218
163.827   680.967
170.454   664.32
177.184   648.241
184.023   632.696
190.978   617.656
197.356   603.095
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.46043   2637.47
20.6282   2407.06
37.0248   2238.93
50.6919   2112.21
62.9251   2008.14
74.2696   1918.87
85.017   1840.2
95.3455   1769.6
105.374   1705.41
115.187   1646.43
124.847   1591.83
134.403   1540.95
143.894   1493.28
153.351   1448.42
162.801   1406.04
172.266   1365.89
181.767   1327.73
191.32   1291.37
200.942   1256.66
210.647   1223.45
220.448   1191.63
230.357   1161.08
240.385   1131.73
250.543   1103.48
260.842   1076.26
271.292   1050.01
281.902   1024.66
292.682   1000.17
303.641   976.489
314.279   953.569
+KVIDZALine
ID:Z=3 A=7
3	7
30
1.61288   2795.27
21.0442   2574.49
38.4173   2397.07
52.9642   2262.6
66.0121   2151.87
78.1272   2056.72
89.6144   1972.76
100.661   1897.35
111.392   1828.72
121.896   1765.64
132.241   1707.19
142.476   1652.7
152.645   1601.63
162.779   1553.54
172.908   1508.11
183.056   1465.04
193.243   1424.09
203.489   1385.08
213.81   1347.81
224.221   1312.15
234.736   1277.97
245.369   1245.16
256.131   1213.62
267.035   1183.26
278.092   1154
289.311   1125.77
300.704   1098.52
312.281   1072.19
324.051   1046.71
335.437   1022.06
+KVIDZALine
ID:Z=3 A=8
3	8
30
1.40144   2951.46
21.3275   2727.84
39.5626   2542.37
54.8988   2401.03
68.6825   2284.34
81.4962   2183.89
93.6558   2095.17
105.356   2015.39
116.727   1942.74
127.863   1875.91
138.832   1813.96
149.689   1756.18
160.478   1701.99
171.232   1650.96
181.983   1602.72
192.755   1556.98
203.572   1513.48
214.452   1472.02
225.413   1432.41
236.471   1394.49
247.642   1358.15
258.939   1323.24
270.376   1289.68
281.963   1257.38
293.715   1226.24
305.641   1196.19
317.753   1167.18
330.061   1139.13
342.577   1112
355.109   1085.74
+KVIDZALine
ID:Z=4 A=7
4	7
30
0.525724   3917.69
29.9911   3585.12
54.217   3336.97
74.539   3148.13
92.7639   2992.45
109.676   2858.63
125.7   2740.56
141.097   2634.52
156.044   2538.04
170.666   2449.38
185.055   2367.27
199.284   2290.74
213.411   2219.04
227.482   2151.57
241.538   2087.83
255.612   2027.45
269.735   1970.06
283.931   1915.4
298.224   1863.22
312.636   1813.31
327.186   1765.49
341.892   1719.61
356.771   1675.53
371.84   1633.11
387.113   1592.26
402.606   1552.87
418.332   1514.86
434.307   1478.14
450.543   1442.65
466.256   1408.31
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.44783   4332.72
30.6718   4000.92
57.1769   3731.81
79.6247   3524.57
99.843   3352.77
118.653   3204.56
136.507   3073.47
153.686   2955.51
170.378   2848
186.721   2749.08
202.815   2657.36
218.739   2571.78
234.557   2491.53
250.321   2415.94
266.074   2344.5
281.853   2276.75
297.692   2212.32
313.618   2150.92
329.659   2092.27
345.838   2036.15
362.176   1982.35
378.694   1930.7
395.411   1881.05
412.345   1833.26
429.514   1787.21
446.934   1742.8
464.621   1699.92
482.591   1658.48
500.859   1618.42
519.094   1579.65
+KVIDZALine
ID:Z=4 A=10
4	10
30
0.433191   4516.19
30.8553   4186.88
58.336   3909.13
81.7195   3693.99
102.825   3515.16
122.485   3360.64
141.161   3223.79
159.143   3100.54
176.625   2988.12
193.748   2884.62
210.616   2788.6
227.311   2698.97
243.899   2614.88
260.434   2535.65
276.961   2460.73
293.519   2389.66
310.143   2322.07
326.862   2257.62
343.704   2196.05
360.693   2137.11
377.852   2080.6
395.203   2026.34
412.766   1974.17
430.559   1923.94
448.6   1875.54
466.909   1828.84
485.5   1783.75
504.392   1740.17
523.6   1698.02
542.291   1657.24
+KVIDZALine
ID:Z=4 A=11
4	11
30
0.429101   4686.98
30.9515   4361.23
59.3106   4075.91
83.5538   3853.63
105.48   3668.36
125.93   3508.01
145.373   3365.85
164.104   3237.68
182.324   3120.71
200.177   3012.93
217.769   2912.9
235.187   2819.48
252.497   2731.8
269.755   2649.15
287.01   2570.97
304.3   2496.79
321.661   2426.22
339.125   2358.91
356.719   2294.59
374.471   2233
392.402   2173.94
410.536   2117.22
428.894   2062.67
447.496   2010.14
466.359   1959.51
485.504   1910.66
504.947   1863.48
524.707   1817.87
544.799   1773.76
564.355   1731.06
+KVIDZALine
ID:Z=5 A=8
5	8
30
1.37614   5353.54
39.9195   4920.25
73.1061   4579.85
101.012   4319.69
126.047   4104.91
149.276   3920.16
171.279   3757.11
192.414   3610.66
212.923   3477.41
232.977   3354.97
252.706   3241.59
272.208   3135.93
291.563   3036.96
310.837   2943.84
330.083   2855.91
349.349   2772.6
368.675   2693.47
388.097   2618.1
407.647   2546.18
427.354   2477.42
447.245   2411.55
467.346   2348.37
487.679   2287.68
508.267   2229.32
529.13   2173.12
550.289   2118.96
571.764   2066.71
593.573   2016.26
615.736   1967.51
638.031   1920.37
+KVIDZALine
ID:Z=5 A=10
5	10
30
1.14398   5856.81
40.5358   5425.57
76.4306   5060.62
106.906   4778.35
134.365   4544.01
159.907   4341.73
184.144   4162.77
207.455   4001.72
230.098   3854.95
252.258   3719.91
274.073   3594.71
295.651   3477.92
317.077   3368.42
338.422   3265.31
359.746   3167.87
381.1   3075.49
402.529   2987.68
424.07   2904
445.761   2824.1
467.633   2747.65
489.715   2674.4
512.036   2604.1
534.621   2536.54
557.495   2471.54
580.681   2408.93
604.201   2348.55
628.079   2290.29
652.334   2234.02
676.989   2179.62
701.217   2127
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.512263   6085.66
41.0368   5650.28
78.0075   5276.4
109.57   4985.25
138.077   4742.76
164.635   4533.03
189.859   4347.22
214.137   4179.82
237.734   4027.14
260.837   3886.56
283.588   3756.15
306.099   3634.43
328.458   3520.25
350.738   3412.69
373.001   3311
395.299   3214.56
417.678   3122.85
440.18   3035.43
462.841   2951.93
485.694   2872.03
508.77   2795.44
532.099   2721.92
555.706   2651.25
579.619   2583.24
603.86   2517.72
628.454   2454.52
653.424   2393.52
678.792   2334.6
704.58   2277.63
730.203   2222.51
+KVIDZALine
ID:Z=5 A=12
5	12
30
0.514514   6295.61
41.0827   5865.77
79.1032   5483.01
111.713   5183.18
141.228   4932.8
168.756   4715.9
194.924   4523.51
220.128   4350.02
244.634   4191.67
268.637   4045.78
292.282   3910.37
315.684   3783.93
338.934   3665.27
362.107   3553.45
385.266   3447.69
408.466   3347.36
431.755   3251.92
455.174   3160.93
478.763   3073.99
502.555   2990.77
526.582   2910.99
550.875   2834.39
575.462   2760.74
600.369   2689.85
625.622   2621.53
651.245   2555.64
677.262   2492.02
703.697   2430.56
730.573   2371.12
757.548   2313.61
+KVIDZALine
ID:Z=5 A=13
5	13
30
0.524438   6493.19
41.0726   6069.55
80.0564   5678.9
113.648   5371.09
144.113   5113.37
172.562   4889.75
199.627   4691.18
225.71   4511.96
251.084   4348.27
275.946   4197.36
300.446   4057.22
324.701   3926.31
348.804   3803.4
372.832   3687.53
396.851   3577.91
420.917   3473.88
445.079   3374.9
469.381   3280.51
493.861   3190.3
518.557   3103.92
543.5   3021.1
568.723   2941.56
594.253   2865.07
620.119   2791.43
646.348   2720.45
672.964   2651.98
699.993   2585.86
727.459   2521.97
755.386   2460.18
783.213   2400.38
+KVIDZALine
ID:Z=6 A=10
6	10
30
0.4941   7223.24
52.1671   6653.6
96.4997   6201.08
134.03   5852.17
167.798   5562.91
199.177   5313.47
228.929   5092.95
257.526   4894.63
285.288   4714
312.443   4547.91
339.162   4394
365.579   4250.5
391.8   4116.01
417.913   3989.44
443.99   3869.88
470.096   3756.57
496.283   3648.91
522.601   3546.37
549.093   3448.49
575.799   3354.89
602.754   3265.24
629.993   3179.23
657.548   3096.61
685.447   3017.15
713.72   2940.64
742.395   2866.9
771.498   2795.76
801.054   2727.08
831.09   2660.72
861.235   2596.56
+KVIDZALine
ID:Z=6 A=11
6	11
30
0.497293   7502.67
52.4623   6936.81
98.2625   6471.23
137.207   6110.29
172.316   5810.28
204.981   5551.15
235.977   5321.79
265.788   5115.34
294.742   4927.17
323.073   4754.02
350.96   4593.49
378.538   4443.74
405.918   4303.34
433.191   4171.15
460.432   4046.23
487.707   3927.81
515.072   3815.26
542.577   3708.02
570.269   3605.63
598.187   3507.69
626.37   3413.86
654.853   3323.82
683.669   3237.3
712.849   3154.08
742.423   3073.94
772.42   2996.67
802.868   2922.12
833.795   2850.13
865.225   2780.57
896.995   2713.29
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.50937   7764.66
52.6586   7203.78
99.806   6726.52
140.07   6354.52
176.441   6044.54
210.319   5776.37
242.492   5538.75
273.454   5324.66
303.54   5129.4
332.991   4949.61
361.988   4782.84
390.673   4627.2
419.158   4481.22
447.538   4343.71
475.89   4213.72
504.283   4090.47
532.773   3973.27
561.415   3861.59
590.255   3754.92
619.335   3652.87
648.695   3555.06
678.37   3461.2
708.397   3370.99
738.806   3284.19
769.63   3200.58
800.898   3119.97
832.64   3042.18
864.884   2967.04
897.658   2894.42
930.558   2824.17
+KVIDZALine
ID:Z=6 A=13
6	13
30
0.528904   8011.46
52.7521   7456.73
101.125   6969.13
142.614   6587.02
180.162   6267.82
215.179   5991.24
248.459   5745.89
280.505   5524.65
311.658   5322.73
342.165   5136.69
372.212   4964.04
401.942   4802.84
431.473   4651.57
460.9   4509.05
490.304   4374.26
519.755   4246.42
549.313   4124.83
579.031   4008.92
608.959   3898.19
639.14   3792.23
669.614   3690.65
700.421   3593.14
731.595   3499.42
763.171   3409.21
795.18   3322.31
827.654   3238.5
860.623   3157.62
894.116   3079.48
928.164   3003.94
962.614   2930.86
+KVIDZALine
ID:Z=6 A=14
6	14
30
0.554946   8244.84
52.7891   7696.93
102.296   7200.04
144.94   6808.55
183.607   6480.72
219.708   6196.23
254.046   5943.59
287.129   5715.59
319.305   5507.35
350.825   5315.39
381.88   5137.15
412.616   4970.65
443.153   4814.36
473.589   4667.04
504.007   4527.69
534.479   4395.47
565.066   4269.68
595.825   4149.74
626.804   4035.13
658.05   3925.43
689.604   3820.24
721.506   3719.25
753.792   3622.15
786.497   3528.69
819.656   3438.63
853.3   3351.77
887.46   3267.91
922.168   3186.89
957.453   3108.56
992.934   3032.77
+KVIDZALine
ID:Z=7 A=12
7	12
30
0.479975   9261.01
65.0573   8557.25
121.782   7979.41
169.944   7532.17
213.324   7160.81
253.66   6840.29
291.917   6556.78
328.699   6301.69
364.412   6069.3
399.349   5855.55
433.73   5657.45
467.725   5472.71
501.47   5299.56
535.077   5136.59
568.641   4982.62
602.243   4836.7
635.953   4698.05
669.832   4565.99
703.938   4439.92
738.32   4319.37
773.025   4203.89
808.097   4093.12
843.577   3986.7
879.503   3884.36
915.912   3785.82
952.84   3690.85
990.321   3599.24
1028.39   3510.79
1067.08   3425.34
1106.1   3342.71
+KVIDZALine
ID:Z=7 A=13
7	13
30
0.501935   9559.05
65.2782   8861.04
123.545   8269.71
173.213   7809.75
218.029   7426.95
259.745   7096.08
299.34   6803.1
337.428   6539.28
374.425   6298.78
410.631   6077.45
446.27   5872.22
481.517   5680.76
516.513   5501.24
551.373   5332.2
586.193   5172.46
621.059   5021.03
656.041   4877.09
691.203   4739.95
726.605   4609.02
762.298   4483.78
798.331   4363.79
834.749   4248.65
871.593   4138.03
908.905   4031.62
946.723   3929.15
985.083   3830.37
1024.02   3735.07
1063.57   3643.04
1103.77   3554.12
1144.3   3468.13
+KVIDZALine
ID:Z=7 A=14
7	14
30
0.53026   9841.18
65.3984   9150.07
125.085   8546.62
176.163   8074.91
222.333   7681.44
265.355   7340.85
306.218   7038.95
345.546   6766.91
383.764   6518.74
421.176   6290.23
458.014   6078.24
494.455   5880.39
530.644   5694.81
566.699   5520.01
602.719   5354.77
638.79   5198.08
674.988   5049.11
711.377   4907.13
748.018   4771.55
784.965   4641.84
822.268   4517.53
859.972   4398.23
898.123   4283.58
936.762   4173.28
975.927   4067.04
1015.66   3964.62
1055.99   3865.78
1096.96   3770.32
1138.61   3678.07
1180.75   3588.85
+KVIDZALine
ID:Z=7 A=15
7	15
30
0.564382   10109.2
65.4576   9425.64
126.468   8811.17
178.883   8328.5
226.344   7924.98
270.614   7575.2
312.693   7264.87
353.213   6984.99
392.605   6729.52
431.18   6494.16
469.173   6275.72
506.766   6071.77
544.107   5880.41
581.316   5700.09
618.497   5529.58
655.736   5367.86
693.111   5214.06
730.689   5067.45
768.532   4927.41
806.695   4793.4
845.23   4664.95
884.185   4541.65
923.605   4423.14
963.533   4309.1
1004.01   4199.24
1045.08   4093.31
1086.77   3991.07
1129.12   3892.32
1172.18   3796.87
1215.39   3704.54
+KVIDZALine
ID:Z=7 A=16
7	16
30
0.603914   10364.4
65.4357   9689.38
127.661   9065.08
181.328   8572.28
230.007   8159.36
275.459   7800.95
318.691   7482.64
360.343   7195.35
400.852   6932.96
440.534   6691.09
479.627   6466.52
518.318   6256.75
556.757   6059.86
595.068   5874.28
633.356   5698.74
671.709   5532.21
710.207   5373.79
748.919   5222.74
787.909   5078.42
827.233   4940.29
866.945   4807.87
907.093   4680.74
947.725   4558.51
988.885   4440.88
1030.61   4327.54
1072.95   4218.24
1115.94   4112.73
1159.62   4010.81
1204.03   3912.27
1248.82   3816.95
+KVIDZALine
ID:Z=8 A=14
8	14
30
0.540823   11451
77.6161   10623.7
147.366   9916.2
206.888   9365.03
260.617   8906.04
310.637   8509.19
358.116   8157.73
403.789   7841.24
448.153   7552.71
491.568   7287.18
534.302   7040.97
576.566   6811.29
618.526   6595.95
660.323   6393.2
702.072   6201.6
743.873   6020
785.812   5847.4
827.968   5682.97
870.41   5525.99
913.2   5375.86
956.396   5232.03
1000.05   5094.05
1044.22   4961.48
1088.95   4833.99
1134.28   4711.23
1180.27   4592.91
1226.94   4478.77
1274.35   4368.58
1322.54   4262.11
1371.32   4159.18
+KVIDZALine
ID:Z=8 A=15
8	15
30
0.582901   11764.9
77.7421   10945.6
149.063   10224.8
210.154   9660.59
265.393   9189.72
316.87   8782.04
365.767   8420.65
412.826   8094.95
