+KVIDZALine
ID:Z=1 A=1
1	1
8
25.2461   85.0572
40.4234   119.893
53.7497   150.374
71.5182   191.016
91.1376   233.109
118.531   295.523
151.477   368.098
186.273   445.026
+KVIDZALine
ID:Z=2 A=4
2	4
19
43.7549   199.725
63.3743   259.236
80.4025   314.392
97.0605   365.195
113.718   411.642
129.636   449.381
145.924   485.668
166.284   530.664
186.273   569.854
207.003   610.496
228.103   654.041
254.386   706.294
278.818   754.194
305.1   809.35
331.383   861.604
358.035   919.663
385.058   977.723
407.639   1028.52
438.364   1105.45
+KVIDZALine
ID:Z=3 A=7
3	7
21
861.244   2201.64
795.973   2056.97
749.948   1968.19
704.761   1876.13
659.573   1784.06
621.917   1711.73
582.587   1632.81
534.052   1544.04
497.232   1474.99
464.596   1415.81
425.266   1336.9
375.895   1248.12
332.381   1159.34
285.519   1063.99
251.21   991.657
218.575   916.033
180.918   817.394
144.935   708.89
111.463   590.523
75.4802   439.275
52.8863   314.332
+KVIDCutLine
OK:cut
right
13
9.40589   3.67299
22.6071   56.7274
39.3837   135.289
48.7346   180.181
56.7104   255.681
69.0865   396.48
78.7125   535.237
99.8519   904.445
134.107   1659.84
191.553   2906.1
270.262   4795.37
391.684   8527.69
557.873   14622.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_634
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_634
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_634
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
21.177   110.03
37.7372   155.546
54.2974   206.998
73.3668   266.367
96.4507   337.609
117.527   400.936
147.637   497.905
175.237   594.873
+KVIDZALine
ID:Z=2 A=4
2	4
19
36.7336   242.62
50.7847   313.862
61.8248   363.336
72.865   412.81
84.4069   454.368
93.9416   489.989
109.498   543.42
123.549   592.894
138.604   640.389
156.168   689.863
182.263   761.105
212.874   848.179
242.984   931.295
276.104   1026.28
307.719   1117.32
331.305   1186.58
356.898   1265.74
377.473   1335
402.062   1418.12
+KVIDZALine
ID:Z=3 A=7
3	7
23
775.92   2763.81
713.128   2583.93
668.18   2457.33
631.07   2354.19
597.157   2257.44
561.553   2158.22
522.726   2053.29
485.591   1958.86
446.431   1864.42
411.409   1771.52
377.011   1684.12
334.35   1567.63
299.748   1470.87
272.759   1393.96
247.927   1320.3
214.494   1223.04
187.161   1126.93
162.157   1040.87
139.898   951.548
113.566   825.634
91.2847   713.211
73.0547   605.285
53.4744   479.372
+KVIDCutLine
OK:cut
right
13
11.2031   13.8488
25.8668   116.666
37.891   211.09
47.2758   324.398
57.2471   471.28
66.6319   674.815
81.396   1058.36
111.373   2162.05
133.886   2943.75
180.139   4637.14
233.65   7335.62
320.151   12736.1
341.819   14795.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_641
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_641
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_641
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
14.0136   87.77
30.7185   140.516
50.6715   205.922
70.1606   267.108
95.682   349.392
117.027   419.017
143.477   507.631
166.214   579.367
+KVIDZALine
ID:Z=2 A=4
2	4
26
25.2841   271.328
35.6465   326.184
43.591   368.381
50.8446   402.139
59.8253   440.116
67.079   469.654
77.7868   507.631
87.1129   539.279
95.0573   566.707
105.42   602.575
115.091   632.113
130.289   672.2
145.142   712.287
161.722   756.594
179.338   805.121
199.717   855.758
217.333   904.284
242.548   971.8
261.891   1022.44
286.416   1089.95
309.904   1157.47
334.082   1224.98
353.425   1284.06
372.423   1343.13
395.911   1416.98
419.745   1505.59
+KVIDZALine
ID:Z=3 A=7
3	7
25
812.978   2940.72
767.82   2804.46
736.557   2715.04
699.736   2612.84
667.778   2519.16
628.873   2412.7
594.137   2319.02
554.537   2216.83
519.105   2131.66
462.137   1995.4
416.285   1888.94
377.38   1791
337.78   1693.07
296.79   1595.13
249.548   1467.38
218.98   1386.47
188.412   1292.79
158.538   1194.85
139.78   1122.47
120.328   1041.56
100.875   956.395
82.1176   858.456
65.4439   760.517
48.0756   624.254
30.7072   479.475
+KVIDCutLine
OK:cut
right
10
8.55787   14.8591
25.8949   176.371
34.7479   366.955
49.5029   786.886
59.0936   1116.37
72.373   1688.12
117.138   3886.36
171.279   6442.11
224.783   9670.31
280.614   14449.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_642
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_642
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_642
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
24.8545   111.548
37.7325   150.28
48.0349   181.266
63.4885   231.618
81.5177   285.842
96.6494   332.321
114.679   384.609
134.639   442.707
160.074   520.171
+KVIDZALine
ID:Z=2 A=4
2	4
20
44.1715   262.603
60.591   324.574
75.0787   388.482
85.3811   429.151
96.3274   471.756
109.849   520.171
124.659   570.523
138.181   613.128
150.737   649.924
164.581   688.656
179.712   731.261
197.742   781.612
216.737   833.901
241.205   899.745
265.351   965.59
289.819   1029.5
319.761   1114.71
346.804   1196.05
377.39   1289
403.146   1368.4
+KVIDZALine
ID:Z=3 A=7
3	7
24
800.605   2774.6
757.226   2642.81
719.948   2532.98
686.736   2436.34
660.302   2366.05
626.016   2271.71
588.399   2166.85
549.823   2067.33
513.9   1979.47
473.233   1878.43
433.107   1781.36
396.936   1688.85
366.142   1610.46
327.007   1509.98
287.518   1399.6
254.307   1302.95
223.128   1206.31
183.816   1074.52
156.027   973.482
134.338   890.015
111.971   784.584
94.3483   674.76
72.8488   544.706
56.9338   424.433
+KVIDCutLine
OK:cut
right
14
9.63034   14.7105
20.5584   69.8747
37.6335   177.139
46.5125   238.432
56.7576   354.89
67.0026   495.866
78.2722   679.746
88.8587   903.468
106.642   1395.26
146.441   2609.77
187.382   4063.27
281.192   7010.08
356.962   9424.3
482.925   14295.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_643
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_643
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_643
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
24.1522   117.239
36.7995   150.38
50.2628   189.736
66.9898   241.52
80.0451   280.876
95.5482   326.446
110.235   369.944
133.898   442.441
156.337   510.796
176.736   581.222
+KVIDZALine
ID:Z=2 A=4
2	4
25
40.4713   245.663
55.5665   316.089
65.7659   359.587
75.9653   398.943
86.5727   440.37
97.9961   483.869
108.832   523.275
120.843   564.651
133.49   606.079
147.769   649.577
161.641   691.004
176.736   732.431
190.607   771.787
204.478   809.071
217.941   846.356
237.116   896.068
256.291   947.852
276.226   1001.21
295.457   1049.35
318.881   1115.7
342.782   1186.06
367.669   1258.56
384.804   1310.34
406.019   1372.48
428.05   1434.62
+KVIDZALine
ID:Z=3 A=7
3	7
25
861.438   2934.37
803.277   2767.87
761.452   2646.76
731.523   2564.46
700.634   2481.22
669.587   2400.76
637.039   2314.76
594.857   2207.08
555.274   2106.68
519.843   2023.45
473.435   1909.75
429.901   1796.88
393.562   1704.4
356.313   1611.92
322.772   1519.8
287.267   1417.71
258.195   1329.85
228.343   1238.61
198.635   1137.81
170.519   1034.35
138.273   899.825
112.835   770.354
85.5805   631.635
66.5021   511.411
50.1491   428.18
+KVIDCutLine
OK:cut
right
14
12.2628   0.852404
27.0438   110.245
37.8102   184.121
52.5912   338.976
64.8175   496.672
76.8613   685.624
87.9927   920.037
124.74   1920.15
148.056   2655.55
180.549   3673.16
233.027   5211.56
303.264   7469.35
453.216   12158.6
532.634   14603.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_644
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_644
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_644
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
14.0587   98.7798
26.5091   140.284
36.8845   177.638
48.5568   221.217
62.3042   275.172
72.6796   314.601
91.8741   391.384
107.437   447.414
128.707   530.422
140.898   580.227
+KVIDZALine
ID:Z=2 A=4
2	4
20
27.5467   281.398
39.9971   356.105
48.5568   405.91
58.9322   457.79
70.3451   503.445
81.4987   547.024
96.0242   600.979
117.034   673.612
134.932   731.717
151.273   785.673
167.874   841.703
183.956   895.659
205.225   962.065
223.123   1022.25
242.058   1082.43
263.846   1161.28
286.672   1242.22
308.46   1321.08
327.136   1395.78
344.774   1462.19
+KVIDZALine
ID:Z=3 A=7
3	7
21
659.781   2856.77
619.679   2705.6
578.219   2569.05
543.182   2451.34
509.314   2333.62
480.019   2239.52
446.062   2134.99
417.635   2046.39
380.847   1942.8
347.562   1843.92
306.102   1716.78
261.723   1580.23
219.679   1443.68
187.562   1330.67
158.365   1212.95
137.927   1128.2
105.226   982.23
76.6131   836.261
56.7591   709.127
44.4963   596.118
31.0657   483.11
+KVIDCutLine
OK:cut
right
12
13.0675   20.5441
19.1898   109.097
25.7135   201.191
33.542   344.646
44.3814   581.966
55.823   890.128
64.4544   1162.87
86.4572   2024.4
128.299   3969.65
186.876   6629.67
268.029   10695.6
335.504   14699.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_711
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_711
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_711
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
21.0602   97.5414
37.6982   143.99
55.4308   196.431
73.6012   248.873
93.0852   305.81
114.539   370.238
136.213   437.663
155.04   491.603
173.429   550.038
195.759   617.463
227.503   707.363
260.779   801.758
+KVIDZALine
ID:Z=2 A=4
2	4
13
34.2361   245.614
61.6442   340.15
78.4738   407.417
105.882   509.226
132.809   585.582
161.66   669.211
193.876   751.021
233.306   854.648
269.85   949.185
317.934   1074.63
354.959   1172.8
387.176   1265.52
419.873   1350.97
+KVIDZALine
ID:Z=3 A=7
3	7
17
46.0899   421.973
71.8053   549.056
102.466   707.91
138.072   866.764
181.59   1040.06
224.614   1181.58
264.176   1300
311.156   1438.64
361.104   1568.61
428.359   1721.69
492.648   1880.54
559.409   2036.51
614.796   2172.25
671.172   2310.89
745.351   2501.51
791.342   2628.6
812.607   2689.25
+KVIDCutLine
OK:cut
right
17
24.0657   56.2992
43.2656   197.899
56.4674   386.739
61.8002   466.914
74.1697   722.313
84.6992   967.115
92.9224   1209.53
100.854   1427.69
108.771   1687.53
122.512   2229.93
135.09   2699.47
160.978   3667.85
184.553   4582.24
212.746   5615.32
241.528   6596
313.478   10272.1
385.427   13948.1
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_712
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_712
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_712
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
18.4316   94.8358
37.0281   144.817
62.0086   212.034
83.1032   272.356
105.863   343.02
129.733   422.301
156.657   496.411
181.082   563.627
210.226   636.014
+KVIDZALine
ID:Z=2 A=4
2	4
16
34.2525   229.269
54.0195   314.365
73.4136   387.725
95.6458   469.549
112.802   523.987
139.726   604.991
163.041   668.761
199.401   763.553
233.296   850.456
258.799   915.221
286.278   985.885
316.532   1066.89
344.01   1139.28
367.88   1209.94
385.922   1261.64
407.849   1325.41
+KVIDZALine
ID:Z=3 A=7
3	7
17
48.8163   479.249
80.036   612.601
111.256   748.674
146.26   903.797
175.587   1023.54
212.01   1146.01
249.852   1261.27
284.383   1366.45
348.242   1527.01
405.005   1668.53
462.241   1807.32
540.29   1981.5
611.244   2158.39
662.804   2286.3
704.43   2395.16
757.409   2528.51
809.915   2672.75
+KVIDCutLine
OK:cut
above
21
19.5962   39.2902
30.5149   78.3747
39.4222   164.772
49.7662   275.854
57.2369   405.45
67.0063   586.473
79.0743   827.152
85.1083   1008.17
92.579   1242.68
101.774   1569.76
108.095   1763.12
116.428   2075.8
122.265   2360.29
130.271   2691.94
139.775   3075.68
152.043   3491.58
163.374   3897.96
184.368   4636.91
202.644   5309.76
274.374   8655.03
378.65   14353.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_713
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_713
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_713
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
20.3127   96.4745
33.9797   134.378
52.2518   193.338
73.1978   259.879
90.2815   309.574
107.365   366.008
125.489   424.968
152.971   514.251
174.957   583.318
198.577   657.44
216.552   710.504
+KVIDZALine
ID:Z=2 A=4
2	4
16
35.6138   250.614
59.4822   346.648
78.6036   421.014
93.0182   476.789
106.256   527.493
127.123   595.111
145.692   649.017
168.033   715.099
192.189   782.099
216.701   846.113
244.408   922.598
271.519   994.618
309.531   1095.38
345.126   1196.79
373.661   1286.37
404.844   1372.56
+KVIDZALine
ID:Z=3 A=7
3	7
16
53.2228   525.805
95.9202   708.357
123.723   838.356
149.044   948.993
186.28   1098.35
236.425   1275.37
273.164   1386.01
331.253   1543.67
388.844   1693.03
467.289   1889.41
526.866   2044.3
591.905   2204.73
662.406   2390.05
723.97   2556
762.199   2674.94
797.449   2780.04
+KVIDCutLine
OK:cut
above
19
18.5751   34.14
33.2838   91.3379
42.9496   202.159
53.0356   318.342
61.0203   497.086
72.3671   691.916
83.7138   995.78
93.7998   1308.58
102.286   1631.97
109.569   1924.45
123.326   2376.88
138.971   2897.87
155.156   3414.29
167.815   3882.34
184.043   4453.38
200.873   5008.99
280.892   7923.51
360.91   10838
440.929   13752.6
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_714
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_714
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_714
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
21.6628   112.743
47.7662   176.821
70.5692   240.899
95.7725   313.636
127.577   408.887
153.08   488.552
189.685   592.462
226.289   696.372
+KVIDZALine
ID:Z=2 A=4
2	4
15
38.165   239.167
59.4677   332.686
83.1708   427.937
109.874   519.725
135.978   601.121
163.581   680.786
193.585   763.914
217.588   824.528
256.593   921.511
295.599   1023.69
326.503   1101.62
358.607   1184.75
380.21   1248.83
402.412   1314.64
430.916   1399.5
+KVIDZALine
ID:Z=3 A=7
3	7
20
56.1673   507.602
79.8704   623.635
105.074   743.132
126.076   831.456
155.48   947.489
192.685   1079.11
224.189   1181.29
260.612   1297.5
305.8   1437.6
344.418   1546.44
406.202   1697.9
454.74   1816.04
504.036   1927.61
536.931   2006.36
580.51   2110.69
617.797   2201.08
684.908   2367.92
741.417   2517.28
794.574   2650.04
845.336   2788.34
+KVIDCutLine
OK:cut
above
17
16.051   29.7879
34.0475   91.945
47.1358   239.568
61.0422   424.486
74.1306   659.129
86.4009   913.973
97.8532   1232.53
107.669   1594.59
118.88   1978.98
131.408   2430.27
146.524   2976.05
166.426   3643.36
188.689   4508.83
208.762   5220.94
267.857   8270.02
326.952   11319.1
386.047   14368.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_722
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_722
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_722
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
5
23.708   161.221
35.9708   233.053
49.9854   310.205
66.3358   392.678
83.854   483.132
+KVIDZALine
ID:Z=2 A=4
2	4
14
36.5547   307.545
49.6934   400.659
61.0803   475.151
72.1752   549.643
83.562   621.474
97.2847   701.287
112.175   783.76
127.066   863.573
148.088   977.971
165.898   1079.07
182.832   1164.2
201.518   1273.28
217.577   1363.73
235.387   1470.15
+KVIDZALine
ID:Z=3 A=7
3	7
14
452.643   2864.14
414.217   2673.42
389.765   2550.25
338.676   2280.06
298.504   2069.48
249.599   1819.16
219.47   1664.2
184.975   1473.48
157.902   1326.47
141.309   1223.16
122.097   1099.99
101.137   956.951
82.3613   817.885
55.2888   607.3
+KVIDCutLine
OK:cut
right
10
11.2982   14.0975
21.5276   102.638
36.0193   264.454
48.806   435.43
63.2977   652.202
80.3467   1033.84
117.002   1986.42
166.653   3867.2
296.935   8709.55
453.597   14603.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_724
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_724
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_724
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
14.4703   78.4127
26.501   100.22
37.6846   132.022
56.3238   196.534
72.2518   253.777
92.0772   321.015
115.969   402.792
139.692   474.573
161.889   542.72
+KVIDZALine
ID:Z=2 A=4
2	4
22
34.2362   242.947
47.7268   310.701
56.7205   352.644
67.8128   402.653
78.0057   444.596
88.4984   480.086
101.09   520.416
114.58   565.585
131.369   617.208
148.157   663.99
164.945   709.16
186.23   765.621
201.22   805.951
225.803   865.639
246.788   917.262
267.174   975.337
290.858   1038.25
320.279   1115.82
348.759   1197.89
372.742   1264.85
403.621   1359.88
453.686   1506.76
+KVIDZALine
ID:Z=3 A=7
3	7
22
44.7779   448.5
69.7727   613.5
85.195   703.5
102.213   793.5
121.889   883.5
142.63   969.75
167.625   1063.5
192.619   1149.75
220.805   1243.5
265.477   1371
300.044   1472.25
334.611   1554.75
370.242   1644.75
410.127   1742.25
446.822   1828.5
503.193   1959.75
546.269   2057.25
588.282   2169.75
658.48   2346
704.215   2466
762.713   2634.75
795.685   2732.25
+KVIDCutLine
OK:cut
right
14
7.6624   19.2828
19.0297   85.2505
30.397   168.979
37.1332   245.095
44.7114   344.047
54.8157   508.966
64.92   747.464
76.7083   1110.29
89.3386   1526.39
116.374   2530.29
162.941   4478.51
230.201   7261.39
329.771   11600.4
391.684   14853.7
+KVIDCutContour
OK:PunchThrough
1
32
32.8058   157.068
27.8592   110.386
29.8079   91.135
39.8509   96.9102
52.8918   138.78
73.7273   207.119
139.983   427.559
250.907   788.729
426.614   1325.2
681.688   2142.06
1232.57   4104.69
1691.87   5873.2
2030.76   7224.93
2405.5   8886.04
2864.96   10945.8
3451.51   13948.9
3044.19   13891.2
2584.72   11677.4
2135.04   9251.8
1779.85   7365.25
1394.54   5585.59
1086.56   4245.04
853.243   3267.09
753.262   2840.85
603.971   2256.5
462.198   1709.85
335.126   1211.37
227.545   830.159
137.201   524.507
87.3326   347.366
52.0876   232.879
32.8058   157.068
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_731
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_731
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_731
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
13.3493   82.0765
25.9771   122.329
39.0558   163.564
52.36   203.817
67.2427   244.07
81.6744   285.304
94.3021   324.575
109.861   374.646
133.313   445.334
160.602   535.879
