37.0714   13.0277
45.7458   11.3743
54.4202   10.0405
69.6854   8.43175
84.9508   7.38327
104.662   6.23686
124.374   5.22575
153.559   4.03347
182.743   3.28147
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.76846   37.1468
5.54985   35.0491
8.33124   33.2009
13.5706   30.2358
18.8101   27.6868
23.726   25.4605
28.642   23.4374
36.8568   20.6771
45.0716   18.5304
55.1624   16.4196
65.2532   14.7363
83.7354   12.4358
102.219   10.8328
122.391   9.53348
142.564   8.55421
170.079   7.54878
197.594   6.68703
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.15656   43.622
6.52014   40.7176
9.88367   38.2597
19.0688   33.2726
28.2538   29.7103
38.5386   26.0889
48.8233   22.9316
62.9243   19.8368
77.0254   17.7209
90.9323   16.017
104.839   14.5339
134.585   12.2715
183.351   10.1453
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.68015   103.701
3.13844   100.179
4.59674   97.3114
8.06648   92.4607
11.5362   89.1499
17.8219   83.7097
24.1077   78.7161
33.9638   72.3614
43.8199   67.289
54.581   62.441
65.3422   58.204
76.1533   54.5894
86.9649   51.5323
104.666   47.4294
130.183   42.706
157.819   38.6622
189.777   35.2176
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.12162   117.903
3.99745   113.64
6.1116   109.987
10.6395   104.799
15.1673   100.474
22.8851   93.7026
30.9706   87.6571
43.6486   79.9641
56.3266   73.8233
70.1692   67.9542
84.0119   62.8248
97.9188   58.4491
111.825   54.7479
134.594   49.781
158.494   45.6642
189.82   40.8493
238.474   35.8156
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_914
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_914
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_914
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.09138   28.2049
4.348   26.5079
6.60461   25.01
10.7588   22.6615
14.9129   20.6665
20.0928   18.4418
25.2728   16.5383
32.3192   14.5469
39.3657   13.0283
48.577   11.3749
57.7883   10.041
73.9983   8.43218
90.2084   7.38364
111.14   6.23717
132.072   5.22601
163.063   4.03367
194.053   3.28163
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.9398   37.1487
5.89333   35.0509
8.84687   33.2026
14.4105   30.2373
19.9743   27.6882
25.1944   25.4617
30.4146   23.4386
39.1379   20.6781
47.8611   18.5313
58.5764   16.4205
69.2917   14.737
88.9178   12.4365
108.545   10.8334
129.966   9.53396
151.387   8.55464
180.605   7.54915
209.823   6.68737
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.35192   43.6242
6.92368   40.7196
10.4954   38.2616
20.2489   33.2743
30.0025   29.7118
40.9238   26.0902
51.845   22.9327
66.8187   19.8378
81.7925   17.7218
96.5602   16.0178
111.328   14.5346
142.915   12.2721
194.698   10.1458
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.78414   103.706
3.33268   100.184
4.88123   97.3163
8.56572   92.4654
12.2502   89.1543
18.9249   83.7139
25.5998   78.7201
36.0658   72.3651
46.5319   67.2923
57.9591   62.4441
69.3862   58.207
80.8664   54.5922
92.3472   51.5348
111.144   47.4318
138.24   42.7081
167.586   38.6641
201.522   35.2194
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.25293   117.909
4.24485   113.645
6.48985   109.993
11.298   104.804
16.106   100.479
24.3015   93.7072
32.8874   87.6615
46.35   79.9681
59.8127   73.827
74.5119   67.9576
89.2114   62.828
103.979   58.452
118.746   54.7507
142.924   49.7835
168.303   45.6664
201.568   40.8514
253.233   35.8174
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_921
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_921
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_921
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.07073   28.7732
4.30506   27.0421
6.53938   25.514
10.6525   23.1181
14.7657   21.083
19.8944   18.8134
25.0232   16.8716
32   14.84
38.9769   13.2909
48.0973   11.6041
57.2176   10.2433
73.2675   8.60209
89.3175   7.53242
110.042   6.36286
130.768   5.33131
161.452   4.11495
192.137   3.34776
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.91077   37.8972
5.83513   35.7572
8.75949   33.8717
14.2682   30.8466
19.777   28.2462
24.9456   25.9748
30.1142   23.9109
38.7514   21.0948
47.3884   18.9047
57.9979   16.7513
68.6074   15.034
88.0397   12.6871
107.473   11.0516
128.682   9.72607
149.892   8.72702
178.821   7.70127
207.751   6.82212
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.31882   44.5033
6.8553   41.5402
10.3917   39.0326
20.0489   33.9448
29.7062   30.3105
40.5196   26.6159
51.333   23.3948
66.1588   20.2376
80.9847   18.0789
95.6065   16.3406
110.228   14.8275
141.503   12.5194
192.775   10.3502
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.76652   105.796
3.29977   102.203
4.83302   99.2773
8.48113   94.3286
12.1292   90.9508
18.738   85.4008
25.347   80.3063
35.7096   73.8233
46.0723   68.6483
57.3866   63.7024
68.701   59.3798
80.0678   55.6922
91.4352   52.5733
110.046   48.3876
136.875   43.5687
165.931   39.4433
199.532   35.9291
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.23068   120.285
4.20293   115.935
6.42575   112.209
11.1864   106.916
15.947   102.504
24.0615   95.5955
32.5626   89.4279
45.8923   81.5795
59.2219   75.3146
73.7761   69.327
88.3303   64.094
102.952   59.6299
117.573   55.8539
141.513   50.7867
166.641   46.5866
199.577   41.6745
250.732   36.5392
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_924
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_924
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_924
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.31215   28.7761
4.80696   27.0448
7.30178   25.5165
11.8945   23.1205
16.4871   21.0851
22.2138   18.8152
27.9405   16.8733
35.7308   14.8415
43.5211   13.2922
53.7047   11.6053
63.8884   10.2443
81.8094   8.60295
99.7307   7.53317
122.872   6.36349
146.013   5.33185
180.275   4.11536
214.537   3.34809
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.25013   37.901
6.51542   35.7608
9.78073   33.875
15.9317   30.8497
22.0827   28.249
27.8539   25.9774
33.6251   23.9133
43.2692   21.0969
52.9133   18.9066
64.7597   16.753
76.606   15.0355
98.3039   12.6883
120.003   11.0528
143.684   9.72704
167.367   8.72789
199.669   7.70204
231.972   6.8228
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.70575   44.5077
7.65453   41.5443
11.6032   39.0365
22.3864   33.9482
33.1695   30.3136
45.2436   26.6186
57.3177   23.3971
73.872   20.2396
90.4264   18.0807
106.753   16.3422
123.079   14.829
158.001   12.5206
215.25   10.3513
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.97247   105.806
3.68448   102.213
5.39649   99.2872
9.46991   94.338
13.5433   90.9599
20.9226   85.4093
28.3021   80.3143
39.8728   73.8306
51.4437   68.6552
64.0771   63.7087
76.7105   59.3858
89.4026   55.6978
102.095   52.5786
122.876   48.3924
152.833   43.573
185.276   39.4472
222.795   35.9327
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.49075   120.297
4.69293   115.947
7.17491   112.22
12.4906   106.926
17.8062   102.514
26.8667   95.6051
36.3589   89.4369
51.2427   81.5876
66.1264   75.3221
82.3773   69.3339
98.6284   64.1004
114.955   59.6358
131.281   55.8595
158.011   50.7917
186.069   46.5913
222.845   41.6787
279.964   36.5428
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_931
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_931
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_931
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.38227   27.0962
4.95274   25.466
7.52322   24.0269
12.2552   21.7707
16.9871   19.8542
22.8875   17.7169
28.7879   15.8883
36.8144   13.9751
44.8409   12.5162
55.3334   10.9278
65.8259   9.64629
84.2904   8.10073
102.755   7.09341
126.598   5.99201
150.441   5.02059
185.742   3.87512
221.043   3.15264
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.34869   35.6885
6.71301   33.6731
10.0773   31.8975
16.4148   29.0488
22.7524   26.5999
28.6986   24.4609
34.6448   22.5173
44.5814   19.8654
54.5179   17.8029
66.7236   15.775
78.9292   14.1578
101.285   11.9476
123.642   10.4075
148.042   9.15921
172.443   8.21838
205.724   7.25242
239.007   6.42451
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.81813   41.9095
7.88666   39.1191
11.9551   36.7577
23.0653   31.9664
34.1754   28.544
46.6157   25.0647
59.0559   22.0313
76.1122   19.0581
93.1687   17.0252
109.99   15.3882
126.812   13.9633
162.792   11.7897
221.778   9.74698
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.03228   99.6295
3.79621   96.246
5.56014   93.4911
9.75709   88.8308
13.954   85.6499
21.5571   80.4234
29.1603   75.6258
41.082   69.5206
53.0038   64.6473
66.0203   59.9896
79.0369   55.919
92.1138   52.4463
105.191   49.5092
126.602   45.5674
157.468   41.0294
190.895   37.1444
229.551   33.835
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.56628   113.274
4.83525   109.178
7.39249   105.669
12.8694   100.684
18.3461   96.5294
27.6814   90.0239
37.4615   84.2158
52.7967   76.8248
68.1317   70.925
84.8755   65.2864
101.619   60.3584
118.441   56.1545
135.262   52.5986
162.803   47.8267
191.712   43.8714
229.603   39.2456
288.454   34.4095
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_932
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_932
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_932
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.74163   5.43283
5.69986   5.10596
8.6581   4.81743
14.1039   4.36506
19.5496   3.98079
26.34   3.55225
33.1305   3.18562
42.3678   2.80203
51.6052   2.50952
63.6805   2.19103
75.7557   1.93409
97.0056   1.62421
118.256   1.42224
145.695   1.20141
173.135   1.00663
213.762   0.776966
254.388   0.632108
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.85384   7.15558
7.72567   6.75151
11.5975   6.39549
18.891   5.82432
26.1846   5.33331
33.0278   4.90444
39.871   4.51475
51.3065   3.98303
62.7419   3.5695
76.7889   3.16291
90.8357   2.83865
116.564   2.39551
142.293   2.08672
170.374   1.83643
198.456   1.6478
236.758   1.45412
275.061   1.28812
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.39409   8.4029
9.07637   7.84342
13.7586   7.36996
26.5447   6.4093
39.3308   5.7231
53.6477   5.0255
67.9645   4.4173
87.5938   3.82117
107.223   3.41358
126.582   3.08536
145.942   2.79966
187.35   2.36385
255.233   1.95428
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.33885   19.9758
4.36887   19.2974
6.39889   18.7451
11.229   17.8107
16.059   17.1729
24.809   16.125
33.5592   15.1631
47.2793   13.939
60.9994   12.9619
75.9795   12.028
90.9596   11.2118
106.009   10.5155
121.06   9.92665
145.7   9.13632
181.222   8.22644
219.692   7.44749
264.179   6.78396
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.9534   22.7116
5.56465   21.8904
8.50765   21.1868
14.8107   20.1873
21.1137   19.3543
31.8572   18.0499
43.1126   16.8854
60.7611   15.4035
78.4095   14.2206
97.679   13.09
116.949   12.1019
136.308   11.259
155.666   10.5461
187.362   9.58931
220.632   8.79628
264.239   7.8688
331.968   6.89916
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_933
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_933
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_933
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.19911   5.82574
4.57195   5.47523
6.9448   5.16583
11.313   4.68075
15.6811   4.26868
21.1278   3.80916
26.5745   3.416
33.9839   3.00467
41.3934   2.69101
51.0791   2.34949
60.7649   2.07397
77.8098   1.74167
94.8548   1.5251
116.864   1.28829
138.875   1.07944
171.462   0.833158
204.049   0.677823
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.09123   7.67308
6.19689   7.23978
9.30255   6.85802
15.1528   6.24554
21.0031   5.71902
26.4921   5.25914
31.9812   4.84126
41.1538   4.27109
50.3263   3.82765
61.5936   3.39166
72.8608   3.04394
93.4978   2.56876
114.136   2.23764
136.66   1.96924
159.185   1.76697
189.907   1.55928
220.631   1.38128
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.52457   9.01061
7.2803   8.41067
11.036   7.90296
21.2919   6.87282
31.5479   6.137
43.0317   5.38895
54.5154   4.73677
70.2604   4.09752
86.0055   3.66045
101.534   3.30849
117.062   3.00213
150.276   2.53481
204.727   2.09562
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.87603   21.4205
3.50434   20.6931
5.13265   20.1007
9.00692   19.0988
12.8812   18.4149
19.8997   17.2912
26.9184   16.2597
37.9235   14.9471
48.9286   13.8993
60.9444   12.8979
72.9602   12.0227
85.0317   11.276
97.1038   10.6446
116.868   9.79707
145.361   8.82138
176.218   7.98611
211.902   7.27459
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.36897   24.3541
4.4635   23.4735
6.82413   22.7191
11.8799   21.6473
16.9356   20.754
25.5532   19.3553
34.5813   18.1065
48.7374   16.5175
62.8935   15.249
78.3499   14.0367
93.8065   12.9772
109.335   12.0733
124.862   11.3088
150.286   10.2828
176.972   9.43244
211.95   8.43788
266.277   7.39811
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_934
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_934
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_934
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.02962   27.3665
4.2196   25.72
6.40957   24.2666
10.4411   21.9879
14.4726   20.0522
19.4995   17.8936
24.5265   16.0467
31.3648   14.1145
38.2032   12.6411
47.1425   11.0368
56.0818   9.74251
71.8131   8.18153
87.5445   7.16416
107.858   6.05178
128.172   5.07067
158.247   3.91377
188.323   3.18409
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.85299   36.0444
5.7193   34.009
8.58561   32.2157
13.985   29.3385
19.3844   26.8652
24.4504   24.7049
29.5164   22.7419
37.9821   20.0635
46.4477   17.9805
56.8466   15.9324
67.2455   14.299
86.2921   12.0668
105.339   10.5113
126.128   9.25056
146.916   8.30035
175.271   7.32476
203.627   6.48859
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.25294   42.3275
6.71922   39.5093
10.1854   37.1243
19.651   32.2852
29.1165   28.8287
39.7153   25.3147
50.314   22.251
64.8455   19.2482
79.3772   17.195
93.7087   15.5417
108.04   14.1026
138.694   11.9073
188.949   9.8442
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.73145   100.623
3.23427   97.206
4.73709   94.4236
8.31277   89.7169
11.8884   86.5043
18.3661   81.2256
24.8438   76.3801
35.0007   70.2141
45.1578   65.2921
56.2475   60.588
67.3372   56.4768
78.4784   52.9694
89.6202   50.003
107.862   46.0219
134.158   41.4386
162.637   37.5149
195.571   34.1725
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.1864   114.404
4.1195   110.267
6.2982   106.723
10.9643   101.689
15.6304   97.4922
23.5838   90.9218
31.9162   85.0558
44.9813   77.5911
58.0464   71.6325
72.3116   65.9376
86.5769   60.9604
100.908   56.7146
115.239   53.1232
138.703   48.3037
163.333   44.309
195.615   39.6371
245.755   34.7528
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_941
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_941
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_941
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.33509   28.2049
4.85467   26.5079
7.37424   25.01
12.0125   22.6615
16.6508   20.6665
22.4342   18.4418
28.2178   16.5383
36.0854   14.5469
43.953   13.0283
54.2377   11.3749
64.5224   10.041
82.6213   8.43218
100.72   7.38364
124.091   6.23717
147.462   5.22601
182.064   4.03367
216.666   3.28163
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.28238   37.1487
6.58008   35.0509
9.87779   33.2026
16.0898   30.2373
22.3019   27.6882
28.1303   25.4617
33.9588   23.4386
43.6986   20.6781
53.4384   18.5313
65.4024   16.4205
77.3663   14.737
99.2795   12.4365
121.194   10.8334
145.11   9.53396
169.028   8.55464
201.651   7.54915
234.274   6.68737
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.74252   43.6242
7.73049   40.7196
11.7184   38.2616
22.6085   33.2743
33.4987   29.7118
45.6926   26.0902
57.8865   22.9327
74.6051   19.8378
91.3238   17.7218
107.812   16.0178
124.301   14.5346
159.569   12.2721
217.386   10.1458
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.99204   103.706
3.72104   100.184
5.45004   97.3163
9.56389   92.4654
13.6777   89.1543
21.1303   83.7139
28.5829   78.7201
40.2685   72.3651
51.9542   67.2923
64.713   62.4441
77.4718   58.207
90.2898   54.5922
103.108   51.5348
124.095   47.4318
154.35   42.7081
187.115   38.6641
225.006   35.2194
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.51546   117.909
4.73951   113.645
7.24611   109.993
12.6145   104.804
17.9829   100.479
27.1333   93.7072
36.7197   87.6615
51.7512   79.9681
66.7826   73.827
83.1948   67.9576
99.6072   62.828
116.096   58.452
132.583   54.7507
159.579   49.7835
187.916   45.6664
225.057   40.8514
282.743   35.8174
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_942
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_942
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_942
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.88155   27.6436
5.99076   25.9804
9.09996   24.5123
14.8237   22.2105
20.5474   20.2553
27.6843   18.0748
34.8214   16.2092
44.5301   14.2574
54.2389   12.7691
66.9304   11.1485
79.6219   9.84116
101.956   8.26438
124.291   7.23671
153.131   6.11306
181.971   5.12201
224.671   3.9534
267.371   3.21633
+KVIDZALine
ID:Z=1 A=2
1	2
17
4.05052   36.4094
8.11995   34.3534
12.1894   32.5419
19.8551   29.6356
27.5209   27.1372
34.7134   24.9551
41.9059   22.9722
53.925   20.2667
65.944   18.1625
80.7078   16.0937
95.4715   14.4438
122.513   12.189
149.555   10.6178
179.069   9.34424
208.584   8.3844
248.841   7.39893
289.099   6.55429
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.61835   42.7561
9.53958   39.9093
14.4607   37.5002
27.8994   32.6121
41.338   29.1206
56.3856   25.571
71.4331   22.4764
92.0642   19.4431
112.695   17.3692
133.043   15.6991
153.39   14.2454
196.911   12.0279
268.259   9.94389
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.45822   101.642
4.59184   98.1903
6.72546   95.3797
11.802   90.6253
16.8786   87.3802
26.0752   82.0481
35.2719   77.1536
49.6922   70.925
64.1126   65.9532
79.8572   61.2015
95.6017   57.0487
111.419   53.5058
127.238   50.5093
153.136   46.4879
190.47   41.8582
230.904   37.8948
277.661   34.5185
+KVIDZALine
ID:Z=2 A=4
2	4
17
3.10413   115.562
5.84864   111.384
8.94184   107.804
15.5666   102.718
22.1912   98.4794
33.483   91.8425
45.3129   85.9171
63.862   78.3768
82.4111   72.3578
102.664   66.6053
122.917   61.5777
143.264   57.2889
163.61   53.6612
196.924   48.7928
231.892   44.7577
277.724   40.0384
348.91   35.1047
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_943
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_943
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_943
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.55596   27.3693
5.31385   25.7226
8.07174   24.269
13.1487   21.9901
18.2257   20.0542
24.5562   17.8954
30.8868   16.0483
39.4985   14.1159
48.1103   12.6423
59.3678   11.0379
70.6253   9.74348
90.4361   8.18235
110.247   7.16488
135.828   6.05238
161.41   5.07117
199.285   3.91416
237.16   3.1844
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.59285   36.048
7.20246   34.0124
10.8121   32.2189
17.6116   29.3415
24.4113   26.8679
30.7911   24.7074
37.1708   22.7442
47.8319   20.0655
58.4929   17.9823
71.5885   15.934
84.684   14.3004
108.67   12.068
132.657   10.5124
158.836   9.25149
185.016   8.30118
220.724   7.32549
256.433   6.48924
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.09651   42.3317
8.46169   39.5132
12.8268   37.128
24.747   32.2884
36.6672   28.8315
50.0145   25.3172
63.3617   22.2533
81.6617   19.2501
99.9617   17.1968
118.01   15.5433
136.058   14.104
174.662   11.9085
237.948   9.84519
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.18046   100.633
4.073   97.2158
5.96554   94.433
10.4685   89.7258
14.9714   86.5129
23.1289   81.2337
31.2865   76.3878
44.0774   70.2211
56.8684   65.2986
70.834   60.594
84.7995   56.4824
98.8299   52.9747
112.861   50.008
135.833   46.0265
168.949   41.4428
204.813   37.5186
246.288   34.1759
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.75339   114.415
5.1878   110.278
7.93149   106.734
13.8077   101.699
19.6838   97.5019
29.6997   90.9309
40.1929   85.0643
56.6461   77.5988
73.0993   71.6396
91.0639   65.9442
109.029   60.9665
127.077   56.7202
145.124   53.1285
174.673   48.3085
205.69   44.3135
246.344   39.641
309.486   34.7562
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_944
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_944
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_944
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.71347   29.3589
5.64132   27.5925
8.56916   26.0333
13.959   23.5887
19.3488   21.5121
26.0695   19.1963
32.7902   17.215
41.9326   15.1421
51.0751   13.5614
63.0263   11.8403
74.9776   10.4518
96.0092   8.77718
117.041   7.68574
144.199   6.49237
171.357   5.43983
211.566   4.19871
251.775   3.4159
+KVIDZALine
ID:Z=1 A=2
