115.316   3.31491
143.022   2.8201
170.729   2.46817
216.211   2.10907
261.693   1.89947
327.436   1.65505
393.175   1.46978
457.963   1.32846
533.07   1.25642
615.75   1.2024
861.268   1.07033
1257.63   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.54524   13.2472
10.8608   12.2798
18.1765   11.4159
31.8229   10.0434
45.4694   8.92126
68.2601   7.4453
91.0516   6.34692
122.284   5.26068
153.516   4.50242
208.945   3.59568
264.375   3.02948
333.31   2.5448
402.246   2.20676
504.945   1.86838
607.646   1.6627
735.037   1.47853
942.058   1.28043
1272.15   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
4.14926   15.6547
13.0781   14.2701
22.0068   13.1195
40.3241   11.3355
58.6412   10.0624
85.498   8.60488
112.355   7.45746
146.841   6.29963
181.328   5.42895
227.338   4.61779
273.344   4.06423
347.611   3.40934
421.878   2.94818
504.668   2.51705
594.922   2.22891
706.004   1.95277
832.866   1.71265
1060.71   1.46653
1284.14   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.53763   35.8345
18.3286   32.5595
33.1197   29.8991
60.4145   26.25
87.7093   23.6765
126.406   20.8553
165.102   18.6211
212.345   16.392
259.587   14.6031
343.965   12.2863
428.344   10.7105
522.902   9.35782
617.458   8.31367
735.422   7.36151
853.388   6.65241
997.299   5.92385
1141.2   5.30111
1361.68   4.5322
1582.16   3.95808
1971.24   3.31779
2360.35   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.14052   40.3412
18.4864   36.7996
37.3142   33.691
68.9207   29.6323
98.8152   26.6793
142.41   23.5002
185.419   20.8723
239.229   18.4708
292.452   16.455
387.701   13.945
483.474   12.1024
589.667   10.5797
697.634   9.46642
832.052   8.37593
961.427   7.49602
1121.35   6.63212
1285.67   5.97333
1534.74   5.20544
1784.44   4.71771
2223.14   4.0479
2661.62   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
3.83395   47.2748
24.6789   42.9871
45.5239   39.4815
83.0375   34.7147
120.551   31.2646
173.378   27.4556
226.203   24.4596
291.491   21.5515
356.778   19.2831
473.297   16.2687
589.816   14.1824
723.334   12.4744
856.85   11.1904
1019.51   9.88792
1182.16   8.82601
1371.43   7.89237
1560.71   7.19466
1877.14   6.32079
2193.58   5.70513
2717.97   5.02043
3242.37   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_741
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_741
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_741
+KVIDZALine
ID:Z=1 A=1
1	1
20
3.62141   9.79812
7.22338   9.28615
10.8254   8.81239
22.0206   7.55764
33.2158   6.57548
51.1283   5.41042
69.0407   4.59133
91.0414   3.85505
113.043   3.31491
140.204   2.8201
167.365   2.46817
211.95   2.10907
256.537   1.89947
320.984   1.65505
385.428   1.46978
448.94   1.32846
522.567   1.25642
603.617   1.2024
844.298   1.07033
1232.85   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.47539   13.2472
10.6468   12.2798
17.8183   11.4159
31.1958   10.0434
44.5735   8.92126
66.9151   7.4453
89.2575   6.34692
119.874   5.26068
150.491   4.50242
204.828   3.59568
259.165   3.02948
326.743   2.5448
394.32   2.20676
494.996   1.86838
595.673   1.6627
720.554   1.47853
923.496   1.28043
1247.08   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
4.0675   15.6547
12.8204   14.2701
21.5732   13.1195
39.5295   11.3355
57.4857   10.0624
83.8134   8.60488
110.141   7.45746
143.948   6.29963
177.756   5.42895
222.858   4.61779
267.958   4.06423
340.762   3.40934
413.565   2.94818
494.724   2.51705
583.2   2.22891
692.093   1.95277
816.455   1.71265
1039.81   1.46653
1258.83   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.46793   35.8345
17.9674   32.5595
32.4671   29.8991
59.2241   26.25
85.9811   23.6765
123.915   20.8553
161.849   18.6211
208.161   16.392
254.472   14.6031
337.188   12.2863
419.903   10.7105
512.598   9.35782
605.292   8.31367
720.932   7.36151
836.573   6.65241
977.648   5.92385
1118.72   5.30111
1334.85   4.5322
1550.98   3.95808
1932.4   3.31779
2313.85   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.07864   40.3412
18.1221   36.7996
36.5789   33.691
67.5627   29.6323
96.8681   26.6793
139.604   23.5002
181.766   20.8723
234.515   18.4708
286.69   16.455
380.062   13.945
473.948   12.1024
578.048   10.5797
683.888   9.46642
815.657   8.37593
942.483   7.49602
1099.26   6.63212
1260.34   5.97333
1504.5   5.20544
1749.28   4.71771
2179.34   4.0479
2609.17   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
3.7584   47.2748
24.1926   42.9871
44.6269   39.4815
81.4014   34.7147
118.176   31.2646
169.961   27.4556
221.746   24.4596
285.747   21.5515
349.748   19.2831
463.971   16.2687
578.194   14.1824
709.081   12.4744
839.967   11.1904
999.422   9.88792
1158.87   8.82601
1344.41   7.89237
1529.96   7.19466
1840.15   6.32079
2150.36   5.70513
2664.42   5.02043
3178.48   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_742
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_742
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_742
+KVIDZALine
ID:Z=1 A=1
1	1
10
5.60822   2.65662
21.753   2.37166
49.7943   2.01342
89.7315   1.53307
158.56   1.11785
233.336   0.841032
340.402   0.621207
494.204   0.441353
712.107   0.332866
1097.01   0.242035
+KVIDZALine
ID:Z=1 A=2
1	2
10
7.30767   3.6499
31.9499   3.17768
79.5348   2.47751
122.021   2.07042
183.201   1.67963
252.03   1.34582
354.848   1.02829
538.389   0.73519
773.233   0.525212
1106.56   0.375609
+KVIDZALine
ID:Z=1 A=3
1	3
9
13.2558   4.17096
55.7423   3.44636
114.374   2.7706
177.254   2.22511
273.274   1.72848
371.841   1.34582
566.935   0.984706
793.289   0.760302
1112.29   0.535897
+KVIDZALine
ID:Z=2 A=3
2	3
29
4.8975   8.95752
10.183   8.9052
15.4685   8.8424
21.8111   8.76915
28.1536   8.68542
48.2384   8.36099
69.3802   8.00518
102.15   7.47145
134.92   6.99004
168.747   6.56096
202.574   6.17375
250.143   5.65049
296.656   5.17954
364.31   4.64582
433.02   4.25859
499.619   3.91325
566.215   3.60975
626.469   3.37951
686.724   3.17021
757.549   2.95044
829.429   2.76206
944.655   2.51088
1059.88   2.30158
1242.76   2.05042
1425.63   1.87251
1680.39   1.66321
1935.15   1.49575
2349.54   1.30738
2763.92   1.2132
+KVIDZALine
ID:Z=2 A=4
2	4
29
5.70054   10.109
11.7525   10.0456
17.8044   9.97815
25.2229   9.88933
32.6415   9.79281
56.5833   9.43171
80.5249   9.03345
118.297   8.42704
156.07   7.88373
195.206   7.40048
234.345   6.96126
288.045   6.37179
341.746   5.83827
420.475   5.24247
499.206   4.79548
575.66   4.41394
652.115   4.07357
721.553   3.80535
790.987   3.57046
873.303   3.32546
955.61   3.11175
1088.02   2.82421
1220.43   2.59387
1431.34   2.31364
1642.25   2.10294
1935.66   1.86614
2229.07   1.67979
2705.67   1.47161
3182.25   1.36159
+KVIDZALine
ID:Z=2 A=6
2	6
29
6.63855   12.3317
13.7349   12.2544
20.8313   12.172
29.5301   12.0636
38.2289   11.9459
66.3025   11.5054
94.3764   11.0195
138.667   10.2798
182.958   9.61694
228.85   9.0274
274.742   8.49158
337.71   7.77246
400.678   7.12159
492.995   6.39474
585.313   5.84946
674.962   5.38399
764.61   4.96874
846.031   4.64153
927.448   4.35498
1023.96   4.0561
1120.48   3.79539
1275.74   3.4446
1431   3.16361
1678.32   2.82174
1925.62   2.56469
2269.67   2.27581
2613.73   2.04846
3172.57   1.79449
3731.4   1.66027
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_743
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_743
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_743
+KVIDZALine
ID:Z=1 A=1
1	1
10
5.66248   2.65662
21.9635   2.37166
50.276   2.01342
90.5996   1.53307
160.094   1.11785
235.594   0.841032
343.695   0.621207
498.985   0.441353
718.997   0.332866
1107.62   0.242035
+KVIDZALine
ID:Z=1 A=2
1	2
10
7.37837   3.6499
32.259   3.17768
80.3043   2.47751
123.202   2.07042
184.974   1.67963
254.469   1.34582
358.281   1.02829
543.598   0.73519
780.714   0.525212
1117.26   0.375609
+KVIDZALine
ID:Z=1 A=3
1	3
9
13.384   4.17096
56.2816   3.44636
115.48   2.7706
178.969   2.22511
275.918   1.72848
375.439   1.34582
572.421   0.984706
800.965   0.760302
1123.05   0.535897
+KVIDZALine
ID:Z=2 A=3
2	3
29
4.94488   8.95752
10.2815   8.9052
15.6182   8.8424
22.0221   8.76915
28.426   8.68542
48.7051   8.36099
70.0515   8.00518
103.138   7.47145
136.226   6.99004
170.38   6.56096
204.533   6.17375
252.564   5.65049
299.526   5.17954
367.835   4.64582
437.21   4.25859
504.453   3.91325
571.693   3.60975
632.53   3.37951
693.368   3.17021
764.879   2.95044
837.454   2.76206
953.794   2.51088
1070.14   2.30158
1254.78   2.05042
1439.43   1.87251
1696.65   1.66321
1953.88   1.49575
2372.27   1.30738
2790.66   1.2132
+KVIDZALine
ID:Z=2 A=4
2	4
29
5.75569   10.109
11.8662   10.0456
17.9767   9.97815
25.467   9.88933
32.9573   9.79281
57.1307   9.43171
81.304   9.03345
119.442   8.42704
157.58   7.88373
197.095   7.40048
236.612   6.96126
290.832   6.37179
345.053   5.83827
424.543   5.24247
504.036   4.79548
581.23   4.41394
658.424   4.07357
728.534   3.80535
798.639   3.57046
881.752   3.32546
964.856   3.11175
1098.55   2.82421
1232.24   2.59387
1445.19   2.31364
1658.14   2.10294
1954.38   1.86614
2250.64   1.67979
2731.85   1.47161
3213.04   1.36159
+KVIDZALine
ID:Z=2 A=6
2	6
29
6.70277   12.3317
13.8678   12.2544
21.0328   12.172
29.8158   12.0636
38.5988   11.9459
66.9439   11.5054
95.2895   11.0195
140.009   10.2798
184.728   9.61694
231.064   9.0274
277.4   8.49158
340.977   7.77246
404.555   7.12159
497.765   6.39474
590.976   5.84946
681.492   5.38399
772.008   4.96874
854.217   4.64153
936.421   4.35498
1033.87   4.0561
1131.32   3.79539
1288.09   3.4446
1444.85   3.16361
1694.55   2.82174
1944.25   2.56469
2291.63   2.27581
2639.02   2.04846
3203.26   1.79449
3767.5   1.66027
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_744
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_744
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_744
+KVIDZALine
ID:Z=1 A=1
1	1
20
3.41153   9.79812
6.80475   9.28615
10.198   8.81239
20.7444   7.55764
31.2908   6.57548
48.1652   5.41042
65.0395   4.59133
85.7651   3.85505
106.492   3.31491
132.078   2.8201
157.666   2.46817
199.667   2.10907
241.669   1.89947
302.381   1.65505
363.091   1.46978
422.921   1.32846
492.281   1.25642
568.635   1.2024
795.367   1.07033
1161.4   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.27397   13.2472
10.0298   12.2798
16.7857   11.4159
29.3879   10.0434
41.9902   8.92126
63.0371   7.4453
84.0846   6.34692
112.927   5.26068
141.769   4.50242
192.957   3.59568
244.146   3.02948
307.807   2.5448
371.468   2.20676
466.309   1.86838
561.151   1.6627
678.795   1.47853
869.975   1.28043
1174.81   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
3.83177   15.6547
12.0774   14.2701
20.3229   13.1195
37.2386   11.3355
54.1542   10.0624
78.956   8.60488
103.758   7.45746
135.605   6.29963
167.454   5.42895
209.943   4.61779
252.429   4.06423
321.013   3.40934
389.597   2.94818
466.052   2.51705
549.401   2.22891
651.983   1.95277
769.138   1.71265
979.552   1.46653
1185.88   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.26694   35.8345
16.9261   32.5595
30.5855   29.8991
55.7918   26.25
80.998   23.6765
116.734   20.8553
152.469   18.6211
196.097   16.392
239.724   14.6031
317.646   12.2863
395.568   10.7105
482.891   9.35782
570.212   8.31367
679.15   7.36151
788.089   6.65241
920.989   5.92385
1053.88   5.30111
1257.48   4.5322
1461.1   3.95808
1820.41   3.31779
2179.75   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.90022   40.3412
17.0719   36.7996
34.459   33.691
63.6471   29.6323
91.2542   26.6793
131.514   23.5002
171.231   20.8723
220.924   18.4708
270.075   16.455
358.035   13.945
446.48   12.1024
544.548   10.5797
644.254   9.46642
768.386   8.37593
887.861   7.49602
1035.55   6.63212
1187.3   5.97333
1417.31   5.20544
1647.9   4.71771
2053.04   4.0479
2457.96   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
3.54058   47.2748
22.7906   42.9871
42.0406   39.4815
76.6838   34.7147
111.327   31.2646
160.111   27.4556
208.895   24.4596
269.187   21.5515
329.478   19.2831
437.082   16.2687
544.685   14.1824
667.987   12.4744
791.287   11.1904
941.5   9.88792
1091.71   8.82601
1266.5   7.89237
1441.29   7.19466
1733.51   6.32079
2025.74   5.70513
2510   5.02043
2994.27   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_812
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_812
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_812
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.63387   9.79812
5.25359   9.28615
7.87335   8.81239
16.0157   7.55764
24.158   6.57548
37.1858   5.41042
50.2136   4.59133
66.2148   3.85505
82.217   3.31491
101.971   2.8201
121.725   2.46817
154.152   2.10907
186.58   1.89947
233.453   1.65505
280.323   1.46978
326.515   1.32846
380.065   1.25642
439.013   1.2024
614.061   1.07033
896.656   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.52766   13.2472
7.74348   12.2798
12.9593   11.4159
22.6888   10.0434
32.4185   8.92126
48.6676   7.4453
64.9173   6.34692
87.1848   5.26068
109.453   4.50242
148.972   3.59568
188.492   3.02948
237.641   2.5448
286.791   2.20676
360.012   1.86838
433.235   1.6627
524.062   1.47853
671.662   1.28043
907.006   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.95831   15.6547
9.32432   14.2701
15.6903   13.1195
28.75   11.3355
41.8096   10.0624
60.9578   8.60488
80.1059   7.45746
104.694   6.29963
129.282   5.42895
162.086   4.61779
194.887   4.06423
247.837   3.40934
300.788   2.94818
359.815   2.51705
424.163   2.22891
503.362   1.95277
593.811   1.71265
756.261   1.46653
915.555   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.52224   35.8345
13.0678   32.5595
23.6135   29.8991
43.0739   26.25
62.5343   23.6765
90.124   20.8553
117.713   18.6211
151.396   16.392
185.079   14.6031
245.238   12.2863
305.397   10.7105
372.815   9.35782
440.231   8.31367
524.336   7.36151
608.442   6.65241
711.047   5.92385
813.647   5.30111
970.838   4.5322
1128.04   3.95808
1405.44   3.31779
1682.87   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.23911   40.3412
13.1803   36.7996
26.604   33.691
49.1386   29.6323
70.4526   26.6793
101.535   23.5002
132.199   20.8723
170.564   18.4708
208.51   16.455
276.42   13.945
344.704   12.1024
420.417   10.5797
497.394   9.46642
593.231   8.37593
685.471   7.49602
799.494   6.63212
916.651   5.97333
1094.23   5.20544
1272.26   4.71771
1585.04   4.0479
1897.66   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.7335   47.2748
17.5954   42.9871
32.4573   39.4815
59.2035   34.7147
85.9497   31.2646
123.614   27.4556
161.277   24.4596
207.825   21.5515
254.373   19.2831
337.448   16.2687
420.523   14.1824
515.717   12.4744
610.911   11.1904
726.883   9.88792
842.85   8.82601
977.796   7.89237
1112.74   7.19466
1338.35   6.32079
1563.97   5.70513
1937.84   5.02043
2311.72   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_813
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_813
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_813
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.634   9.79812
5.25386   9.28615
7.87375   8.81239
16.0165   7.55764
24.1592   6.57548
37.1876   5.41042
50.2161   4.59133
66.2181   3.85505
82.2211   3.31491
101.976   2.8201
121.731   2.46817
154.16   2.10907
186.59   1.89947
233.465   1.65505
280.337   1.46978
326.532   1.32846
380.084   1.25642
439.035   1.2024
614.092   1.07033
896.701   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.52779   13.2472
7.74387   12.2798
12.96   11.4159
22.69   10.0434
32.4201   8.92126
48.6701   7.4453
64.9205   6.34692
87.1892   5.26068
109.458   4.50242
148.98   3.59568
188.501   3.02948
237.653   2.5448
286.805   2.20676
360.03   1.86838
433.257   1.6627
524.088   1.47853
671.696   1.28043
907.052   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.95846   15.6547
9.32479   14.2701
15.691   13.1195
28.7514   11.3355
41.8117   10.0624
60.9608   8.60488
80.1099   7.45746
104.699   6.29963
129.289   5.42895
162.094   4.61779
194.897   4.06423
247.85   3.40934
300.803   2.94818
359.833   2.51705
424.185   2.22891
503.387   1.95277
593.841   1.71265
756.299   1.46653
915.6   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.52236   35.8345
13.0684   32.5595
23.6146   29.8991
43.0761   26.25
62.5375   23.6765
90.1285   20.8553
117.719   18.6211
151.404   16.392
185.088   14.6031
245.25   12.2863
305.413   10.7105
372.833   9.35782
440.253   8.31367
524.362   7.36151
608.473   6.65241
711.083   5.92385
813.687   5.30111
970.886   4.5322
1128.09   3.95808
1405.51   3.31779
1682.95   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.23922   40.3412
13.181   36.7996
26.6053   33.691
49.1411   29.6323
70.4561   26.6793
101.54   23.5002
132.205   20.8723
170.572   18.4708
208.521   16.455
276.434   13.945
344.721   12.1024
420.438   10.5797
497.419   9.46642
593.26   8.37593
685.505   7.49602
799.534   6.63212
916.697   5.97333
1094.28   5.20544
1272.32   4.71771
1585.12   4.0479
1897.76   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.73364   47.2748
17.5963   42.9871
32.4589   39.4815
59.2065   34.7147
85.954   31.2646
123.62   27.4556
161.285   24.4596
207.835   21.5515
254.386   19.2831
337.465   16.2687
420.544   14.1824
515.743   12.4744
610.942   11.1904
726.919   9.88792
842.892   8.82601
977.845   7.89237
1112.8   7.19466
1338.42   6.32079
1564.04   5.70513
1937.94   5.02043
2311.83   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_814
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_814
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_814
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.6604   9.79812
5.30653   9.28615
7.95268   8.81239
16.177   7.55764
24.4014   6.57548
37.5605   5.41042
50.7195   4.59133
66.8819   3.85505
83.0453   3.31491
102.998   2.8201
122.952   2.46817
155.705   2.10907
188.46   1.89947
235.805   1.65505
283.148   1.46978
329.805   1.32846
383.894   1.25642
443.436   1.2024
620.248   1.07033
905.69   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.55313   13.2472
7.8215   12.2798
13.0899   11.4159
22.9175   10.0434
32.7451   8.92126
49.158   7.4453
65.5714   6.34692
88.0633   5.26068
110.555   4.50242
150.473   3.59568
190.391   3.02948
240.036   2.5448
289.68   2.20676
363.64   1.86838
437.6   1.6627
529.342   1.47853
678.429   1.28043
916.145   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.98812   15.6547
9.41827   14.2701
15.8483   13.1195
29.0396   11.3355
42.2308   10.0624
61.572   8.60488
80.913   7.45746
105.749   6.29963
130.585   5.42895
163.719   4.61779
196.851   4.06423
250.334   3.40934
303.818   2.94818
363.44   2.51705
428.437   2.22891
508.434   1.95277
599.794   1.71265
763.881   1.46653
924.779   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.54765   35.8345
13.1994   32.5595
23.8514   29.8991
43.5079   26.25
63.1644   23.6765
91.032   20.8553
118.899   18.6211
152.921   16.392
186.943   14.6031
247.709   12.2863
308.474   10.7105
376.571   9.35782
444.667   8.31367
529.619   7.36151
614.573   6.65241
718.211   5.92385
821.845   5.30111
980.62   4.5322
1139.4   3.95808
1419.6   3.31779
1699.82   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.26167   40.3412
13.3131   36.7996
26.872   33.691
49.6337   29.6323
71.1624   26.6793
102.558   23.5002
133.531   20.8723
172.282   18.4708
210.611   16.455
279.206   13.945
348.177   12.1024
424.653   10.5797
502.406   9.46642
599.208   8.37593
692.378   7.49602
807.549   6.63212
925.887   5.97333
1105.26   5.20544
1285.08   4.71771
1601.01   4.0479
1916.78   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.76104   47.2748
17.7727   42.9871
32.7843   39.4815
59.8   34.7147
86.8157   31.2646
124.859   27.4556
162.902   24.4596
209.919   21.5515
256.936   19.2831
340.848   16.2687
424.76   14.1824
520.914   12.4744
617.066   11.1904
734.207   9.88792
851.342   8.82601
987.648   7.89237
1123.96   7.19466
1351.83   6.32079
1579.72   5.70513
1957.37   5.02043
2335.01   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_821
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
