<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:0.114236,Bkg_slp:-1.99274e-07,GausWid:0.0263026,PIDvsA_a0:2.86767,PIDvsA_a1:0.378003,PIDvsA_a2:-0.00980076,Norm_1:0.104175,Norm_2:2.01642,Norm_3:6.16271,Norm_4:4.72203,Norm_5:1.29214
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.479676,Bkg_slp:-0.0232155,GausWid:0.0245662,PIDvsA_a0:4.02433,PIDvsA_a1:0.275479,PIDvsA_a2:-0.00507289,Norm_1:0.0738851,Norm_2:2.2513,Norm_3:3.50214,Norm_4:0.175088
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:1.58969,Bkg_slp:-0.161402,GausWid:0.027207,PIDvsA_a0:3.15251,PIDvsA_a1:0.465754,PIDvsA_a2:-0.0102783,Norm_1:0.263958,Norm_2:2.30261,Norm_3:0.891956,Norm_4:0.268152
<PARAMETER> MASSFIT_9=Ng:3,Alist:'18-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:1.20827,Bkg_slp:-0.104097,GausWid:0.0234568,PIDvsA_a0:4.8543,PIDvsA_a1:0.322502,PIDvsA_a2:-0.00578097,Norm_1:0.509327,Norm_2:0.459309,Norm_3:0.134177
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_713
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.728000,2.833375,2.901000|7:2.904000,2.975712,3.059000|8:3.063000,3.103805,3.183000
<PARAMETER> PIDRANGE4=7:3.619000,3.712544,3.806000|9:3.917000,4.005507,4.066000|10:4.070000,4.119223,4.200000
<PARAMETER> PIDRANGE5=10:4.774000,4.854799,4.921000|11:4.925000,4.998631,5.077000|12:5.084000,5.135069,5.200000|13:5.229000,5.264113,5.303000
<PARAMETER> PIDRANGE6=10:5.646000,5.667618,5.689000|11:5.773000,5.839805,5.904000|12:5.917000,5.992391,6.058000|13:6.063000,6.125374,6.188000|14:6.192000,6.238756,6.301000
<PARAMETER> PIDRANGE7=13:6.737000,6.748242,6.794000|14:6.824000,6.886754,6.944000|15:6.954000,7.015119,7.080000|16:7.105000,7.133339,7.163000
<PARAMETER> PIDRANGE8=15:7.788000,7.826205,7.865000|16:7.905000,7.973332,8.036000|17:8.048000,8.099902,8.153000|18:8.172000,8.205916,8.246000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
22.0053   7.07706
44.796   11.6526
102.213   22.9056
185.282   39.6464
298.698   59.1
539.075   99.7903
+KVIDZALine
ID:Z=2 A=4
2	4
11
14.8631   8.88453
40.4611   16.851
73.7122   27.6854
100.366   33.5807
144.965   42.8218
201.966   52.3816
305.678   70.7045
432.349   95.2413
540.547   115.158
770.402   156.743
1104.76   195.3
+KVIDZALine
ID:Z=3 A=7
3	7
12
46.7345   26.0493
66.6694   37.0043
92.0683   46.1412
128.401   57.3462
158.159   66.5887
241.735   84.5707
353.171   105.499
482.898   125.736
574.541   140.955
781.735   176.728
1079.07   220.832
1690.35   327.77
+KVIDZALine
ID:Z=4 A=9
4	9
10
62.4127   44.2245
122.332   72.9556
185.741   96.4041
273.105   120.826
375.235   141.108
534.582   169.256
782.81   208.778
1084.21   256.392
1542.18   328.687
2936.5   554.524
+KVIDZALine
ID:Z=5 A=11
5	11
12
72.707   58.1803
135.718   100.761
211.615   129.092
265.718   148.03
350.083   174.545
494.964   206.759
795.754   258.77
1126.99   309.162
1611   380.89
2054.35   446.539
2404.58   503.671
3449.26   668.068
+KVIDZALine
ID:Z=6 A=12
6	12
13
73.4491   67.2454
140.282   123.093
238.09   169.591
347.612   206.42
471.633   243.365
649.369   279.882
912.483   326.168
1249.51   376.987
1719.03   447.827
2129.35   504.741
2955.79   645.368
3553.62   737.195
4465.43   879.105
+KVIDZALine
ID:Z=7 A=14
7	14
15
94.6555   107.004
199.06   181.765
269.181   218.837
408.829   269.162
602.184   324.731
757.269   365.921
991.584   406.217
1283.24   457.965
1405.28   476.454
1577.66   502.614
1943.43   552.878
2480.19   632.285
3200.72   742.9
3649.67   822.681
4134.17   886.286
+KVIDZALine
ID:Z=8 A=16
8	16
14
107.796   139.148
193.139   205.978
270.177   253.407
398.228   311.55
527.298   353.809
659.838   397.887
868.442   444.215
1039.26   481.562
1380.41   534.187
1682.79   585.054
2182.37   661.371
3191.18   802.198
3922.75   911.03
5470.56   1129.05
+KVIDZALine
ID:Z=9 A=18
9	18
9
112.626   181.494
276.715   299.178
455.944   378.754
660.87   451.742
964.358   533.806
1385.19   628.136
1754.82   688.098
2185.86   757.839
3825.34   983.312
+KVIDZALine
ID:Z=10 A=20
10	20
12
154.279   243.889
319.319   357.297
466.61   433.802
551.785   464.415
656.48   502.679
856.997   573.088
1043.31   623.615
1263.34   669.567
1639.51   755.332
2018.88   814.187
2892.42   949.874
4796.66   1228.18
+KVIDZALine
ID:Z=11 A=22
11	22
11
168.486   300.667
333.53   406.23
440.006   462.844
569.547   517.936
693.764   568.44
896.117   643.702
1201.64   736.344
1481.91   799.648
1760.77   857.51
2407   973.027
3916.04   1211.83
+KVIDZALine
ID:Z=12 A=24
12	24
9
159.626   328.186
292.728   419.976
454.222   520.951
551.824   571.445
644.101   612.764
917.374   719.896
1323.53   846.806
1860.85   975.224
3704.09   1278.4
+KVIDZALine
ID:Z=13 A=26
13	26
9
213.025   418.981
414.953   548.633
529.375   610.564
650.53   682.167
863.659   771.209
1074.55   862.186
1339.27   947.38
1949.44   1077.18
3431.03   1326.54
+KVIDCutLine
OK:threshold
right
12
33.8637   0.440045
35.4471   5.69793
46.7642   14.5994
71.7684   41.441
110.906   109.519
141.901   186.644
218.073   278.181
335.402   416.701
488.566   615.773
619.976   787.221
1047.94   1013.63
2316.55   1243.9
+KVIDCutContour
INFO:MassID
0
20
568.515   128.838
650.899   141.404
1870.68   337.061
3503.23   464.938
3538.92   903.121
2159.32   696.602
1480.46   591.53
1548.56   540.26
1259.87   481.869
1285.23   427.089
941.86   362.091
991.2   317.155
643.916   253.907
660.805   214.706
482.026   176.788
397.272   160.864
414.861   132.257
314.124   112.845
325.317   88.8352
568.515   128.838
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_714
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_714
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.630427,Bkg_slp:-0.0633709,GausWid:0.0432139,PIDvsA_a0:1.79281,PIDvsA_a1:0.204046,PIDvsA_a2:-0.00464178,Norm_1:10.3964,Norm_2:14.0932,Norm_3:1.53839
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:2.05762,Bkg_slp:-0.430415,GausWid:0.0326927,PIDvsA_a0:2.1293,PIDvsA_a1:0.291733,PIDvsA_a2:-0.00917351,Norm_1:6.20716,Norm_2:4.40396,Norm_3:2.35275
<PARAMETER> MASSFIT_5=Ng:4,Alist:'10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:2.38405,Bkg_slp:-0.396015,GausWid:0.0256454,PIDvsA_a0:3.03778,PIDvsA_a1:0.220027,PIDvsA_a2:-0.00378308,Norm_1:5.33572,Norm_2:9.67793,Norm_3:1.20197,Norm_4:0.0479076
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:2.24251,Bkg_slp:-0.318474,GausWid:0.0246429,PIDvsA_a0:2.94209,PIDvsA_a1:0.372865,PIDvsA_a2:-0.00974559,Norm_1:0.001,Norm_2:2.20089,Norm_3:6.7694,Norm_4:4.86677,Norm_5:1.34084
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.668325,Bkg_slp:-0.0392965,GausWid:0.0245228,PIDvsA_a0:4.22375,PIDvsA_a1:0.241959,PIDvsA_a2:-0.00373443,Norm_1:0.258419,Norm_2:3.20761,Norm_3:4.63335,Norm_4:0.230295
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:2.39413,Bkg_slp:-0.286688,GausWid:0.0270171,PIDvsA_a0:3.92219,PIDvsA_a1:0.3829,PIDvsA_a2:-0.00782805,Norm_1:0.280029,Norm_2:3.44639,Norm_3:1.18071,Norm_4:0.541839
<PARAMETER> MASSFIT_9=Ng:3,Alist:'18-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:1.20827,Bkg_slp:-0.104097,GausWid:0.0234568,PIDvsA_a0:4.8543,PIDvsA_a1:0.322502,PIDvsA_a2:-0.00578097,Norm_1:0.509327,Norm_2:0.459309,Norm_3:0.134177
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_714
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.727000,2.849984,2.917000|7:2.919000,2.993686,3.089000|8:3.094000,3.128106,3.219000
<PARAMETER> PIDRANGE4=7:3.632000,3.721928,3.813000|9:3.924000,4.011842,4.074000|10:4.078000,4.129279,4.210000
<PARAMETER> PIDRANGE5=10:4.788000,4.859751,4.924000|11:4.930000,5.000333,5.073000|12:5.082000,5.133350,5.191000|13:5.230000,5.258800,5.291000
<PARAMETER> PIDRANGE6=10:5.686000,5.696176,5.721000|11:5.803000,5.864383,5.925000|12:5.942000,6.013099,6.077000|13:6.082000,6.142324,6.202000|14:6.207000,6.252058,6.310000
<PARAMETER> PIDRANGE7=13:6.703000,6.738108,6.773000|14:6.815000,6.879238,6.940000|15:6.949000,7.012899,7.080000|16:7.107000,7.139091,7.172000
<PARAMETER> PIDRANGE8=15:7.862000,7.904383,7.946000|16:7.972000,8.044613,8.110000|17:8.117000,8.169188,8.224000|18:8.234000,8.278106,8.333000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
39.0534   8.93688
58.3124   12.9173
106.826   22.671
177.024   37.2425
272.793   53.7358
475.755   88.1523
+KVIDZALine
ID:Z=2 A=4
2	4
11
33.0887   10.5295
54.7818   17.8262
82.9711   27.7905
105.507   32.9896
143.201   41.0659
191.328   49.138
278.914   64.7537
390.373   84.0287
478.505   100.529
671.465   138.66
953.387   168.498
+KVIDZALine
ID:Z=3 A=7
3	7
12
58.519   27.3199
76.6653   37.8792
99.7058   46.5134
132.634   56.9999
159.605   65.6539
235.22   81.9852
335.993   100.714
453.237   118.391
538.363   131.831
725.243   162.78
987.881   204.014
1562.31   264.223
+KVIDZALine
ID:Z=4 A=9
4	9
10
79.4632   49.6268
139.624   76.4902
193.732   97.431
275.115   120.227
372.447   140.885
516.124   165.617
749.069   199.929
1023.99   241.638
1446.37   304.118
2732.47   500.072
+KVIDZALine
ID:Z=5 A=11
5	11
12
73.4195   59.2243
138.748   98.0888
200.537   124.033
247.737   140.353
322.699   165.258
442.545   191.405
695.006   240.783
974.562   282.532
1383.01   341.631
1766.51   397.683
2052.82   443.705
2934.63   580.841
+KVIDZALine
ID:Z=6 A=12
6	12
13
78.3698   69.937
141.017   119.424
224.255   163.357
321.739   196.639
425.373   230.338
572.407   262.896
792.585   304.813
1079.02   348.06
1479.29   404.57
1792.64   449.655
2512.5   551.122
3034.39   628.201
3793.49   762.539
+KVIDZALine
ID:Z=7 A=14
7	14
15
102.309   104.53
191.71   176.541
256.532   209.73
375.48   256.49
538.141   305.351
672.226   340.216
862.851   380.269
1109.16   424.404
1208.8   441.229
1361.31   466.557
1667.51   511.059
1993.23   554.82
2728.67   655.971
3123.85   715.667
3515.17   778.338
+KVIDZALine
ID:Z=8 A=16
8	16
14
114.058   136.318
187.261   200.898
268.266   252.779
364.053   292.872
476.807   330.963
592.08   368.796
760.161   421.456
905.235   455.982
1198.44   506.663
1447.82   541.039
1869.46   604.32
2720.6   718.83
3337.98   808.574
4643.91   986.215
+KVIDZALine
ID:Z=9 A=18
9	18
9
119.043   178.52
266.364   284.658
411.963   366.759
585.829   434.382
842.75   508.512
1196.75   585.721
1510.63   642.164
1927.61   713.579
3373.56   910.083
+KVIDZALine
ID:Z=10 A=20
10	20
12
155.421   239.804
296.64   348.867
427.508   410.361
495.247   444.962
590.54   480.367
761.609   542.327
911.082   596.227
1097.06   636.432
1415.16   712.37
1735.36   761.326
2472.67   874.218
4079.56   1102.84
+KVIDZALine
ID:Z=11 A=22
11	22
11
168.604   296.188
309.655   397.409
400.401   451.228
510.503   502.924
616.03   550.174
787.782   620.136
1046.65   704.787
1283.64   760.769
1519.33   811.348
2065.11   909.995
3906.13   1185.59
+KVIDZALine
ID:Z=12 A=24
12	24
9
161.757   323.925
275.655   412.211
413.62   508.94
496.773   556.872
575.248   595.771
807.316   695.744
1151.52   812.028
1606.03   926.406
4226.5   1314.26
+KVIDZALine
ID:Z=13 A=26
13	26
9
208.63   413.291
381.213   537.632
478.755   596.558
582.168   664.977
768.925   740.119
970.304   819.787
1171.68   895.472
1682.73   1026.01
4218.96   1453.31
+KVIDCutLine
OK:threshold
right
12
48.8773   -0.405915
41.0055   4.25
56.423   16.9274
79.5492   40.8378
116.025   106.621
159.384   190.685
206.615   271.593
264.765   414.388
398.452   616.306
558.777   770.781
923.492   985.953
1994.98   1183.11
+KVIDCutContour
INFO:MassID
0
20
501.139   114.021
570.67   124.438
1600.36   288.263
2975.56   373.594
3426.04   878.762
1850.86   640.136
1277.87   552.778
1334   499.758
1090.04   448.906
1149.31   399.919
959.873   365.494
1017.3   316.705
647.408   251.179
711.99   220.226
551.782   191.21
455.236   172.758
501.621   145.153
311.416   109.855
319.931   85.75
501.139   114.021
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_724
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_724
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:2.12073,Bkg_slp:-0.0701969,GausWid:0.0425294,PIDvsA_a0:2.2344,PIDvsA_a1:0.0865449,PIDvsA_a2:0.00334248,Norm_1:7.97094,Norm_2:8.22099,Norm_3:1.51634
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:1.55075,Bkg_slp:-6.37375e-11,GausWid:0.0303618,PIDvsA_a0:2.01835,PIDvsA_a1:0.315506,PIDvsA_a2:-0.0106184,Norm_1:4.8343,Norm_2:2.7672,Norm_3:2.32564
<PARAMETER> MASSFIT_5=Ng:4,Alist:'10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:2.50763,Bkg_slp:-0.38919,GausWid:0.0263651,PIDvsA_a0:3.02656,PIDvsA_a1:0.217481,PIDvsA_a2:-0.00356807,Norm_1:3.5352,Norm_2:7.54569,Norm_3:0.849968,Norm_4:0.149069
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:1.20734,Bkg_slp:-0.143708,GausWid:0.0306497,PIDvsA_a0:3.45028,PIDvsA_a1:0.289422,PIDvsA_a2:-0.00653104,Norm_1:0.001,Norm_2:1.66097,Norm_3:5.30688,Norm_4:3.19585,Norm_5:0.924892
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.115067,Bkg_slp:-2.34923e-08,GausWid:0.0253469,PIDvsA_a0:3.12858,PIDvsA_a1:0.403523,PIDvsA_a2:-0.00972901,Norm_1:0.0637133,Norm_2:1.83777,Norm_3:2.68441,Norm_4:0.241626
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.00948,Bkg_slp:-0.460148,GausWid:0.0220707,PIDvsA_a0:3.88189,PIDvsA_a1:0.36829,PIDvsA_a2:-0.00715423,Norm_1:0.064725,Norm_2:1.6798,Norm_3:0.827465,Norm_4:0.399992
<PARAMETER> MASSFIT_9=Ng:3,Alist:'18-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:1.20827,Bkg_slp:-0.104097,GausWid:0.0234568,PIDvsA_a0:4.8543,PIDvsA_a1:0.322502,PIDvsA_a2:-0.00578097,Norm_1:0.509327,Norm_2:0.459309,Norm_3:0.134177
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_724
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.782000,2.873997,2.934000|7:2.943000,3.003994,3.084000|8:3.108000,3.140676,3.193000
<PARAMETER> PIDRANGE4=7:3.638000,3.706593,3.775000|9:3.937000,3.997817,4.049000|10:4.063000,4.111574,4.170000
<PARAMETER> PIDRANGE5=10:4.777000,4.844569,4.907000|11:4.917000,4.987121,5.060000|12:5.074000,5.122536,5.175000|13:5.230000,5.250816,5.273000
<PARAMETER> PIDRANGE6=10:5.686000,5.691391,5.721000|11:5.773000,5.843661,5.901000|12:5.909000,5.982868,6.048000|13:6.052000,6.109014,6.172000|14:6.179000,6.222098,6.286000
<PARAMETER> PIDRANGE7=13:6.725000,6.730174,6.745000|14:6.807000,6.871014,6.926000|15:6.933000,6.992396,7.054000|16:7.065000,7.094320,7.133000
<PARAMETER> PIDRANGE8=15:7.755000,7.796536,7.822000|16:7.889000,7.943045,7.997000|17:8.028000,8.075245,8.123000|18:8.153000,8.193138,8.234000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
17.4799   6.59156
33.7331   8.04467
80.9278   19.5344
146.685   34.444
236.239   52.5243
426.161   87.9255
+KVIDZALine
ID:Z=2 A=4
2	4
11
11.9211   8.55501
32.2475   15.9568
59.0741   24.0246
81.3927   30.2317
115.801   38.816
160.081   47.9306
243.036   62.3099
347.761   81.7159
433.192   97.5605
614.919   134.093
874.546   177.766
+KVIDZALine
ID:Z=3 A=7
3	7
11
37.605   24.752
53.0564   34.2898
73.9023   43.5886
102.822   53.7905
126.51   62.2115
192.762   77.8909
280.992   95.7509
383.559   112.418
458.042   125.126
619.986   155.185
854.992   191.11
+KVIDZALine
ID:Z=4 A=9
4	9
10
49.9054   42.6488
97.3935   69.8741
147.433   91.7325
218.178   114.484
295.744   131.399
418.216   156.178
616.626   189.424
863.217   227.91
1211.75   287.582
2300.94   481.152
+KVIDZALine
ID:Z=5 A=11
5	11
12
58.7265   56.5626
109.403   97.7444
169.801   124.399
212.821   142.143
285.245   165.933
394.504   195.82
635.886   240.387
895.462   283.6
1282.24   341.671
1625.9   401.298
1902.55   450.724
2727.61   592.14
+KVIDZALine
ID:Z=6 A=12
6	12
13
55.0114   68.7215
113.61   119.968
191.724   164.302
278.768   198.714
375.491   230.606
520.721   262.037
726.988   304.142
991.856   349.429
1366.64   407.039
1664.27   457.38
2342.21   572.618
2811.5   658.95
3531.57   780.802
+KVIDZALine
ID:Z=7 A=14
7	14
15
77.3275   104.886
161.411   177.327
217.517   212.847
328.598   260.088
482.005   311.394
604.955   349.166
790.104   384.306
1020.61   429.635
1116.97   445.44
1253.08   467.808
1541.75   510.029
1847.41   555.543
2534.5   672.395
2889.32   742.296
3271.61   795.247
+KVIDZALine
ID:Z=8 A=16
8	16
14
88.5452   136.729
157.437   201.661
219.265   247.381
324.639   300.917
424.004   342.103
535.623   376.059
701.609   422.111
831.418   457.764
1093.17   508.272
1337.95   547.91
1732.44   613.238
2528.66   731.879
3106.25   824.62
4327.95   1008.6
+KVIDZALine
ID:Z=9 A=18
9	18
9
93.5209   178.953
225.678   292.991
368.661   368.604
531.642   437.068
772.284   512.442
1104.78   590.196
1397.4   649.333
1737.87   709.591
3031.77   899.011
+KVIDZALine
ID:Z=10 A=20
10	20
12
128.791   236.396
260.76   350.153
378.575   423.397
446.324   452.129
529.617   488.082
689.063   554.064
836.799   600.484
1010.89   641.592
1303.84   707.333
1608.3   769.581
2298.15   886.051
3801.45   1122.47
+KVIDZALine
ID:Z=11 A=22
11	22
11
143.016   275.457
273.288   398.755
358.492   453.011
461.768   505.24
560.734   552.999
721.758   623.793
964.294   709.696
1186.18   766.827
1406.8   818.549
1917.56   919.844
3169.73   1120.41
+KVIDZALine
ID:Z=12 A=24
12	24
9
147.393   298.743
241.627   413.391
371.279   510.783
449.343   559.117
522.968   598.395
740.58   699.491
1063.11   817.441
1490.62   921.509
2944.78   1196.64
+KVIDZALine
ID:Z=13 A=26
13	26
9
132.455   328.31
341.211   539.316
432.804   598.713
529.955   667.63
699.827   751.962
891.591   833.359
1091.27   901.167
1561.11   1033.99
2731.67   1250.75
+KVIDCutLine
OK:threshold
right
12
28.8935   -0.176904
34.1089   5.13013
39.3244   13.3855
60.1861   39.9207
92.5218   107.143
119.642   183.8
162.409   274.609
233.339   413.772
360.595   616.618
511.843   771.701
853.976   988.7
1856.38   1190.96
+KVIDCutLine
OK:threshold_punch_thro
above
17
128.989   2.28424
149.757   28.3399
149.965   38.0177
197.941   48.44
252.286   60.6354
314.924   78.0025
384.62   95.3197
571.36   142.58
654.386   164.976
876.89   225.637
999.903   258.83
1104.75   289.18
1211.89   321.997
1691.18   473.103
2139.81   641.311
2993.12   935.003
4315.33   1584.21
+KVIDCutContour
INFO:MassID
0
20
450.093   116.316
515.146   127.07
1478.59   295.892
2764.32   387.905
2804.58   825.134
1715.32   648.96
1179.23   558.822
1231.28   506.078
1002.92   454.043
1021.31   398.728
749.82   341.288
787.316   295.287
512.803   239.682
524.973   200.126
383.506   166.145
316.498   152.086
329.513   123.104
249.855   105.91
257.975   81.6639
450.093   116.316
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_731
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_731
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:4,Alist:'5-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.396242,Bkg_slp:0,GausWid:0.0297946,PIDvsA_a0:2.15988,PIDvsA_a1:0.218445,PIDvsA_a2:-0.00963303,Norm_1:10.9711,Norm_2:15.0315,Norm_3:1.98177,Norm_4:0.327593
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:0.133344,Bkg_slp:-2.08182e-09,GausWid:0.0379262,PIDvsA_a0:2.48371,PIDvsA_a1:0.203336,PIDvsA_a2:-0.00406369,Norm_1:7.40378,Norm_2:4.62496,Norm_3:2.27803
<PARAMETER> MASSFIT_5=Ng:3,Alist:'10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:0.598089,Bkg_slp:-8.82849e-13,GausWid:0.0283829,PIDvsA_a0:2.33369,PIDvsA_a1:0.385223,PIDvsA_a2:-0.0117778,Norm_1:5.60973,Norm_2:10.5254,Norm_3:1.56338
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:0.208838,Bkg_slp:-1.01374e-08,GausWid:0.0266121,PIDvsA_a0:3.53687,PIDvsA_a1:0.282163,PIDvsA_a2:-0.00635548,Norm_1:0.143376,Norm_2:2.66598,Norm_3:7.71949,Norm_4:5.85541,Norm_5:1.87093
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.563147,Bkg_slp:-0.0493505,GausWid:0.0259714,PIDvsA_a0:4.35962,PIDvsA_a1:0.224295,PIDvsA_a2:-0.00325174,Norm_1:0.197256,Norm_2:2.94234,Norm_3:4.95606,Norm_4:0.329267
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:-0.0618381,Bkg_slp:-1.05738e-08,GausWid:0.02598,PIDvsA_a0:3.97775,PIDvsA_a1:0.36137,PIDvsA_a2:-0.00694046,Norm_1:0.32681,Norm_2:2.62985,Norm_3:1.0873,Norm_4:0.652065
<PARAMETER> MASSFIT_9=Ng:3,Alist:'18-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:1.20827,Bkg_slp:-0.104097,GausWid:0.0234568,PIDvsA_a0:4.8543,PIDvsA_a1:0.322502,PIDvsA_a2:-0.00578097,Norm_1:0.509327,Norm_2:0.459309,Norm_3:0.134177
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_731
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=5:2.921000,3.011279,3.064000|6:3.066000,3.123760,3.188000|7:3.191000,3.216976,3.271000|8:3.281000,3.290925,3.334000
<PARAMETER> PIDRANGE4=7:3.598000,3.707936,3.818000|9:3.881000,3.984569,4.054000|10:4.058000,4.110695,4.204000
<PARAMETER> PIDRANGE5=10:4.931000,5.008141,5.071000|11:5.076000,5.146031,5.214000|12:5.219000,5.260365,5.323000
<PARAMETER> PIDRANGE6=10:5.695000,5.722947,5.750000|11:5.802000,5.871644,5.931000|12:5.937000,6.007631,6.069000|13:6.072000,6.130907,6.192000|14:6.195000,6.241471,6.308000
<PARAMETER> PIDRANGE7=13:6.692000,6.725909,6.760000|14:6.794000,6.862407,6.922000|15:6.928000,6.992401,7.063000|16:7.077000,7.115892,7.159000
<PARAMETER> PIDRANGE8=15:7.790000,7.836705,7.883000|16:7.913000,7.982921,8.049000|17:8.059000,8.115256,8.172000|18:8.184000,8.233710,8.290000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
17.8103   5.70007
33.9933   9.28134
74.4509   18.0107
132.766   30.9928
212.565   45.4298
524.698   97.3368
+KVIDZALine
ID:Z=2 A=4
2	4
11
7.66071   9.87879
25.7679   16.6143
49.4464   26.016
68.25   30.787
99.9375   37.9435
139.982   44.9597
214.844   57.2505
309.375   73.5382
398.259   90.9625
549.804   118.545
773.384   147.536
+KVIDZALine
ID:Z=3 A=7
3	7
13
26.1083   22.1513
37.216   31.4467
50.4769   38.5629
65.7924   47.5465
