480.634   340.436
621.665   332.822
915.01   319.026
1208.36   307.403
1532.73   296.133
1857.1   285.766
2209.67   274.917
2562.25   264.779
3019.2   253.237
3476.13   243.141
4006.42   232.529
4536.69   222.545
5213.64   210.163
5890.58   198.561
6654.98   186.909
7419.36   176.331
7924.25   169.589
8429.15   162.804
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_732
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_732
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-17
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:6.21898,Bkg_slp:-0.890786,GausWid:0.0318768,PIDvsA_a0:1.56178,PIDvsA_a1:0.292545,PIDvsA_a2:-0.0123803,Norm_1:74.4038,Norm_2:94.681,Norm_3:11.629
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:4.2965,Bkg_slp:-0.314083,GausWid:0.0347342,PIDvsA_a0:2.10784,PIDvsA_a1:0.293305,PIDvsA_a2:-0.00919421,Norm_1:52.4845,Norm_2:29.8368,Norm_3:12.4653
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:3.07594,Bkg_slp:-9.82412e-10,GausWid:0.0383862,PIDvsA_a0:3.01761,PIDvsA_a1:0.217203,PIDvsA_a2:-0.00341395,Norm_1:2.87161,Norm_2:53.3337,Norm_3:83.3124,Norm_4:7.28321
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:3.32627,Bkg_slp:-1.73179e-10,GausWid:0.0358197,PIDvsA_a0:3.13895,PIDvsA_a1:0.337614,PIDvsA_a2:-0.00828143,Norm_1:3.03465,Norm_2:43.9683,Norm_3:142.476,Norm_4:84.133,Norm_5:19.2809
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.28904,Bkg_slp:-0.429851,GausWid:0.0366527,PIDvsA_a0:5.0279,PIDvsA_a1:0.132115,PIDvsA_a2:-3.94167e-05,Norm_1:14.6246,Norm_2:90.5958,Norm_3:112.642,Norm_4:8.6446,Norm_5:1.64364
<PARAMETER> MASSFIT_8=Ng:6,Alist:'14-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.26346,Bkg_slp:-1.55092e-09,GausWid:0.0386302,PIDvsA_a0:4.60135,PIDvsA_a1:0.289816,PIDvsA_a2:-0.00486968,Norm_1:3.35939,Norm_2:43.7937,Norm_3:174.191,Norm_4:68.094,Norm_5:21.2242,Norm_6:2.22694
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:5.348,Bkg_slp:-0.223907,GausWid:0.0397331,PIDvsA_a0:6.40786,PIDvsA_a1:0.145743,PIDvsA_a2:-0.000449243,Norm_1:17.6733,Norm_2:61.4111,Norm_3:62.6036,Norm_4:24.0268,Norm_5:5.36282
<PARAMETER> MASSFIT_10=Ng:6,Alist:'18-23',PIDmin:9.5,PIDmax:10.5,Bkg_cst:3.4142,Bkg_slp:-2.07649e-09,GausWid:0.0409191,PIDvsA_a0:6.17273,PIDvsA_a1:0.2475,PIDvsA_a2:-0.00281658,Norm_1:3.48011,Norm_2:25.7777,Norm_3:122.055,Norm_4:122.143,Norm_5:59.2017,Norm_6:5.3574
<PARAMETER> MASSFIT_11=Ng:6,Alist:'20-25',PIDmin:10.5,PIDmax:11.5,Bkg_cst:3.63784,Bkg_slp:-5.18696e-13,GausWid:0.0383613,PIDvsA_a0:7.71997,PIDvsA_a1:0.177203,PIDvsA_a2:-0.00130399,Norm_1:3.53522,Norm_2:21.9039,Norm_3:104.113,Norm_4:156.977,Norm_5:43.9389,Norm_6:8.63296
<PARAMETER> MASSFIT_12=Ng:5,Alist:'23-27',PIDmin:11.5,PIDmax:12.5,Bkg_cst:10.3098,Bkg_slp:-0.526684,GausWid:0.040166,PIDvsA_a0:8.22125,PIDvsA_a1:0.183024,PIDvsA_a2:-0.00127986,Norm_1:43.9339,Norm_2:232.368,Norm_3:207.194,Norm_4:93.1856,Norm_5:7.13911
<PARAMETER> MASSFIT_13=Ng:6,Alist:'24-29',PIDmin:12.5,PIDmax:13.5,Bkg_cst:3.89719,Bkg_slp:-0.00013815,GausWid:0.0444219,PIDvsA_a0:8.12698,PIDvsA_a1:0.234044,PIDvsA_a2:-0.00200914,Norm_1:3.28194,Norm_2:28.3555,Norm_3:147.282,Norm_4:247.526,Norm_5:62.6707,Norm_6:11.1891
<PARAMETER> MASSFIT_14=Ng:5,Alist:'27-31',PIDmin:13.5,PIDmax:14.5,Bkg_cst:18.7249,Bkg_slp:-1.04686,GausWid:0.0497705,PIDvsA_a0:7.57167,PIDvsA_a1:0.317958,PIDvsA_a2:-0.00333871,Norm_1:56.3223,Norm_2:308.045,Norm_3:275.107,Norm_4:132.271,Norm_5:7.91
<PARAMETER> MASSFIT_15=Ng:5,Alist:'29-33',PIDmin:14.5,PIDmax:15.5,Bkg_cst:13.0352,Bkg_slp:-0.618129,GausWid:0.05,PIDvsA_a0:8.67801,PIDvsA_a1:0.283712,PIDvsA_a2:-0.00255374,Norm_1:27.2525,Norm_2:129.098,Norm_3:191.334,Norm_4:56.489,Norm_5:7.40798
<PARAMETER> MASSFIT_16=Ng:4,Alist:'31-34',PIDmin:15.5,PIDmax:16.5,Bkg_cst:19.3929,Bkg_slp:-0.982278,GausWid:0.05,PIDvsA_a0:9.33576,PIDvsA_a1:0.278344,PIDvsA_a2:-0.00226739,Norm_1:46.1734,Norm_2:172.526,Norm_3:157.933,Norm_4:63.6157
<PARAMETER> MASSFIT_17=Ng:4,Alist:'33-36',PIDmin:16.5,PIDmax:17.5,Bkg_cst:6.51778,Bkg_slp:-0.186306,GausWid:0.05,PIDvsA_a0:7.30071,PIDvsA_a1:0.437584,PIDvsA_a2:-0.00450406,Norm_1:20.688,Norm_2:73.0308,Norm_3:78.7652,Norm_4:8.09193
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI2_CSI_732
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.792000,2.871364,2.933000|7:2.938000,3.002966,3.072000|8:3.081000,3.109806,3.166000
<PARAMETER> PIDRANGE4=7:3.623000,3.710459,3.799000|9:3.922000,4.002854,4.066000|10:4.076000,4.121468,4.190000
<PARAMETER> PIDRANGE5=8:4.507000,4.536743,4.567000|10:4.751000,4.848247,4.914000|11:4.919000,4.993757,5.083000|12:5.096000,5.132440,5.193000
<PARAMETER> PIDRANGE6=10:5.665000,5.686951,5.708000|11:5.767000,5.850655,5.911000|12:5.917000,5.997796,6.067000|13:6.070000,6.128374,6.199000|14:6.205000,6.242390,6.314000
<PARAMETER> PIDRANGE7=13:6.673000,6.738724,6.781000|14:6.790000,6.869775,6.931000|15:6.935000,7.000746,7.088000|16:7.099000,7.131639,7.189000|17:7.186539,7.262453,7.286539
<PARAMETER> PIDRANGE8=14:7.676000,7.704313,7.728000|15:7.766000,7.852908,7.905000|16:7.910000,7.991764,8.066000|17:8.069000,8.120881,8.192000|18:8.199000,8.240258,8.311000|19:8.289036,8.349895,8.389036
<PARAMETER> PIDRANGE9=17:8.681000,8.755661,8.800000|18:8.810000,8.885680,8.947000|19:8.953000,9.014801,9.087000|20:9.095000,9.143024,9.214000|21:9.240000,9.270348,9.318000
<PARAMETER> PIDRANGE10=18:9.697000,9.715156,9.728000|19:9.781000,9.858442,9.905000|20:9.912000,9.996095,10.060000|21:10.064000,10.128115,10.199000|22:10.203000,10.254502,10.339000|23:10.362000,10.375256,10.417000
<PARAMETER> PIDRANGE11=20:10.691000,10.742430,10.763000|21:10.800000,10.866170,10.903000|22:10.912000,10.987301,11.040000|23:11.043000,11.105825,11.178000|24:11.182000,11.221740,11.291000|25:11.310000,11.335048,11.385000
<PARAMETER> PIDRANGE12=23:11.676000,11.753757,11.790000|24:11.797000,11.876627,11.937000|25:11.940000,11.996938,12.065000|26:12.069000,12.114689,12.199000|27:12.225000,12.229880,12.265000
<PARAMETER> PIDRANGE13=24:12.545388,12.586780,12.645388|25:12.648000,12.722377,12.758000|26:12.768000,12.853955,12.908000|27:12.911000,12.981515,13.063000|28:13.068000,13.105057,13.184000|29:13.206000,13.224580,13.277000
<PARAMETER> PIDRANGE14=27:13.633000,13.722615,13.754000|28:13.763000,13.856944,13.921000|29:13.925000,13.984595,14.058000|30:14.062000,14.105569,14.211000|31:14.215000,14.219865,14.291000
<PARAMETER> PIDRANGE15=29:14.674000,14.757954,14.789000|30:14.801000,14.890995,14.945000|31:14.949000,15.018929,15.102000|32:15.108000,15.141755,15.232000
<PARAMETER> PIDRANGE16=31:15.688000,15.785468,15.825000|32:15.833000,15.920966,15.986000|33:15.990000,16.051930,16.131000|34:16.136000,16.178359,16.297000
<PARAMETER> PIDRANGE17=33:16.744000,16.836055,16.875000|34:16.886000,16.971867,17.031000|35:17.036000,17.098670,17.197000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
2.21347   2.55212
14.8416   2.23867
40.24   1.85909
70.8882   1.62944
112.037   1.44411
195.038   1.13389
289.952   0.970978
570.896   0.873228
1098.61   0.905811
2183.3   0.735806
3999.18   0.417064
+KVIDZALine
ID:Z=2 A=4
2	4
15
3.32943   9.84383
59.4115   8.56769
115.494   7.55005
232.216   6.06756
348.939   5.11295
533.237   3.96833
717.535   3.12347
1016.51   2.30525
1315.48   1.92979
1731.18   1.70073
2146.88   1.63136
2599.6   1.60644
3061.43   1.52489
3513.22   1.36198
4226.97   1.10131
+KVIDZALine
ID:Z=3 A=7
3	7
29
5.56581   18.9953
30.999   18.4304
55.5107   18.2422
81.3038   17.497
107.111   16.7591
175.46   15.275
243.81   14.2275
304.846   13.4339
365.882   12.7009
460.796   11.6243
555.71   10.6156
659.446   9.59768
763.182   8.694
910.05   7.65685
1056.93   6.91904
1206.85   6.4511
1356.78   6.11912
1556.1   5.66295
1755.42   5.23937
1968.04   4.91657
2180.68   4.66531
2403   4.39839
2625.32   4.15679
2847.65   3.9814
3069.97   3.8473
3289.6   3.72131
3509.24   3.5938
3964.92   3.31825
4420.6   3.01734
+KVIDZALine
ID:Z=4 A=9
4	9
33
5.75011   27.2786
29.8932   26.4315
52.5619   25.8667
74.6476   25.1728
97.5539   24.4383
168.689   23.0176
241.303   21.6998
312.073   20.5702
383.208   19.0668
478.202   17.838
573.195   16.6401
668.189   15.5117
763.182   14.4911
908.031   13.1944
1052.88   12.1643
1197.72   11.3278
1342.57   10.6115
1537.28   9.74243
1731.98   8.97598
1926.68   8.33024
2121.39   7.82625
2367.52   7.40364
2613.65   7.15298
2864.12   6.99036
3114.58   6.86853
3321.73   6.77008
3528.88   6.66374
3754.54   6.53287
3980.2   6.37979
4226.97   6.24945
4496.53   6.1517
4819.23   5.98878
5179.91   5.7607
+KVIDZALine
ID:Z=5 A=11
5	11
33
5.01291   41.7745
28.2345   41.0215
59.381   40.1744
98.8099   39.2067
146.061   38.3361
202.653   37.0489
259.245   35.5508
332.006   33.7112
404.767   32.0693
496.392   30.2896
588.017   28.6872
684.109   27.053
780.201   25.5443
902.391   23.9463
1024.59   22.614
1172.81   21.1813
1321.02   19.9282
1506.96   18.6111
1692.91   17.491
1924.67   16.2494
2156.42   15.2032
2385.49   14.3859
2614.54   13.6667
2849.05   12.9293
3083.55   12.3099
3322.42   11.9248
3561.29   11.6908
3783.38   11.4958
4005.48   11.2998
4364.25   10.988
4723.02   10.7133
5002.07   10.5506
5281.12   10.4527
+KVIDZALine
ID:Z=6 A=12
6	12
35
5.56581   55.085
46.1115   53.2966
86.4725   51.9787
114.117   51.3197
145.632   50.2844
211.568   48.3887
278.109   46.6729
346.827   44.8172
415.546   42.9427
500.434   40.8744
585.322   39.0632
686.38   37.1407
787.438   35.4324
915.438   33.5248
1043.45   31.8017
1195.7   29.8812
1347.96   28.1709
1538.73   26.4291
1729.49   24.9845
1956.24   23.4271
2182.99   22.0517
2395.63   20.9742
2608.28   20.0943
2825.08   19.3655
3041.88   18.7176
3292.02   17.9774
3542.16   17.2945
3819.38   16.6886
4096.59   16.2525
4294.02   16.0354
4491.44   15.8615
4816.05   15.5944
5140.65   15.3401
5429.84   15.1268
5719.03   14.9281
+KVIDZALine
ID:Z=7 A=14
7	14
33
7.4088   70.9369
40.214   69.3367
68.9645   68.2071
107.483   66.7952
145.161   65.4456
225.403   62.4874
305.645   60.0746
398.532   57.5359
491.42   55.2051
602.88   52.6891
714.341   50.3874
838.473   47.9718
962.601   45.7544
1125.64   43.2168
1288.68   40.9796
1484.05   38.5035
1679.44   36.2546
1919.27   33.8572
2160.08   31.8858
2447.1   29.8017
2735.09   28.1284
3026.13   26.7138
3317.17   25.5779
3624.67   24.666
3932.18   23.8834
4207.89   23.163
4483.6   22.4765
4819.72   21.7814
5155.84   21.1957
5400.71   20.7999
5645.59   20.4436
5861.99   20.1815
6078.39   19.9874
+KVIDZALine
ID:Z=8 A=16
8	16
33
13.1056   89.644
56.1086   87.176
99.1115   85.1346
170.783   82.3284
242.455   79.7482
314.179   76.9533
385.903   74.1511
460.011   71.5517
534.12   69.2271
639.219   66.2305
744.318   63.5074
868.574   60.5793
992.836   57.9771
1150.7   55.1409
1308.58   52.6696
1502.09   49.8939
1695.6   47.3248
1931.38   44.4433
2167.16   41.858
2468.85   39.0412
2770.56   36.8501
3049.02   35.395
3327.5   34.262
3615.85   33.1912
3904.2   32.2227
4215.29   31.3238
4526.37   30.4766
4827.81   29.6167
5129.26   28.7842
5402.61   28.1221
5675.96   27.5373
5884.77   27.1233
6093.58   26.7227
+KVIDZALine
ID:Z=9 A=18
9	18
35
13.1056   108.448
58.1564   105.853
107.303   102.846
154.401   100.546
193.309   98.3012
283.41   94.7043
361.225   91.4117
459.517   88.1537
557.81   85.1485
664.294   82.271
770.777   79.6369
893.64   76.676
1016.51   73.7494
1161.9   70.3608
1307.29   67.2357
1510.9   63.561
1714.51   60.4388
1940.85   57.2443
2167.2   54.4119
2462.29   51.4258
2757.38   48.9408
3035.02   46.7717
3312.66   44.8634
3623.92   43.173
3935.18   41.73
4152.11   40.7265
4369.04   39.7405
4709.94   38.3247
5050.85   37.1045
5220.68   36.5692
5390.53   36.051
5593.26   35.4205
5795.98   34.7984
5955.71   34.3375
6115.43   33.9216
+KVIDZALine
ID:Z=10 A=20
10	20
31
3.76172   125.691
32.8297   124.014
61.8976   122.477
112.339   120.072
162.78   117.887
263.663   113.83
364.546   110.083
474.834   106.272
585.121   102.738
702.248   99.2425
819.377   95.8518
964.714   91.6183
1110.05   87.5887
1271.64   83.658
1433.22   80.2438
1656.36   76.1184
1879.5   72.4397
2137.69   68.5214
2395.89   65.0948
2729.31   61.5772
3062.74   58.6679
3398.73   55.9312
3734.72   53.6182
4013.43   52.1879
4292.14   50.8639
4681.14   48.6899
5070.14   46.7324
5305.24   45.9582
5540.35   45.3552
5795.13   44.6231
6049.89   43.5189
+KVIDZALine
ID:Z=11 A=22
11	22
31
7.18148   147.266
73.0119   142.842
138.842   139.003
222.626   134.81
306.411   131.2
403.019   127.534
499.627   124.314
620.868   120.747
742.108   117.267
869.069   113.311
996.033   109.274
1153.71   104.621
1311.39   100.474
1487.49   96.4148
1663.6   92.7367
1890.9   88.2463
2118.2   84.1677
2386.46   80.0808
2654.72   76.5579
3025.36   72.1813
3396   68.4466
3762.55   65.4836
4129.11   62.9589
4430.13   60.9929
4731.15   59.1508
5058.79   57.3522
5386.43   55.6936
5585.06   54.7222
5783.7   53.8146
5953.66   53.1289
6123.62   52.562
+KVIDZALine
ID:Z=12 A=24
12	24
29
8.89139   168.384
78.1415   163.549
147.392   159.203
217.497   155.288
287.602   151.858
395.324   147.424
503.047   143.595
621.884   139.584
740.72   135.79
882.714   131.599
1024.7   127.489
1192.62   122.405
1360.53   117.432
1571.45   111.933
1782.37   107.129
2101.82   100.654
2421.27   95.0555
2712.06   90.7039
3002.83   86.9193
3389.86   82.5255
3776.89   78.7832
4163.91   75.5983
4550.94   72.6953
4968.69   69.5919
5386.43   66.5368
5578.92   65.1793
5771.41   63.9112
5976.18   62.7267
6180.96   61.7818
+KVIDZALine
ID:Z=13 A=26
13	26
29
8.89139   191.337
84.9808   186.294
161.071   181.697
245.709   177.084
330.349   172.974
448.331   167.959
566.312   163.334
691.988   158.406
817.665   153.693
986.709   148.127
1155.75   143.166
1360.53   137.451
1565.31   132.039
1845.85   125.241
2126.4   119.1
2433.56   113.02
2740.72   107.563
3047.89   102.703
3355.05   98.4558
3793.27   93.4147
4231.49   89.1966
4546.85   86.4126
4862.2   83.685
5120.22   81.4456
5378.24   79.3121
5583.02   77.7668
5787.79   76.2944
5980.28   74.8976
6172.77   73.4134
+KVIDZALine
ID:Z=14 A=28
14	28
25
0.819055   217.669
62.252   212.509
123.685   208.19
205.595   203.342
287.505   199.028
434.945   191.509
582.383   184.605
742.108   178.328
901.833   172.86
1090.22   166.704
1278.62   160.703
1503.87   153.762
1729.13   147.309
2001.48   140.425
2273.83   134.279
2605.57   127.394
2937.31   121.407
3293.62   116.231
3649.93   111.814
4153.68   105.813
4657.42   100.076
5054.69   95.8557
5451.96   91.8709
5773.45   88.7703
6094.95   85.741
+KVIDZALine
ID:Z=15 A=30
15	30
31
8.89139   242.751
87.7898   237.307
166.688   232.263
241.431   227.789
316.175   223.551
470.78   215.357
625.385   207.856
779.992   200.976
934.597   194.612
1150.64   186.409
1366.68   178.933
1582.71   172.126
1798.76   165.926
2049.6   159.407
2300.45   153.53
2551.31   148.203
2802.16   143.334
3019.22   139.421
3236.28   135.736
3453.35   132.236
3670.41   128.864
3988.84   124.084
4307.26   119.566
4625.69   115.366
4944.12   111.348
5167.32   108.541
5390.53   105.663
5597.35   102.917
5804.18   100.268
5986.42   98.1882
6168.67   96.5053
+KVIDZALine
ID:Z=16 A=32
16	32
23
13.1056   267.565
92.968   261.474
172.831   255.936
264.98   250.117
357.129   244.787
520.95   236.225
684.771   228.752
858.834   221.874
1032.89   215.601
1278.62   206.92
1524.35   198.314
1784.42   189.418
2044.48   181.277
2431.51   171.352
2818.54   163.115
3197.38   155.613
3576.21   148.709
3969.38   142.332
4362.55   136.182
4964.59   126.209
5562.53   117.48
5892.22   112.218
6217.82   108.656
+KVIDZALine
ID:Z=17 A=34
17	34
21
9.01008   291.071
88.8731   284.614
168.735   278.96
278.807   272.174
388.878   266.164
569.27   257.117
749.662   248.719
948.006   240.042
1146.36   232.193
1354.96   225.031
1563.56   218.421
1876.48   208.481
2189.38   199.14
2580.95   189.354
2972.51   180.778
3320.47   173.275
3668.43   166.088
4170.28   156.887
4672.13   148.643
5316.75   138.36
5961.37   127.068
+KVIDZALine
ID:Z=18 A=37
18	37
21
4.91458   317.463
88.8731   309.643
172.831   303.577
258.837   298.489
344.843   293.828
551.667   282.126
758.49   271.081
965.311   262.297
1172.14   254.538
1399.44   245.542
1626.74   236.812
1935.96   227.016
2245.17   218.792
2654.72   208.422
3064.27   198.408
3543.45   187.341
4022.62   177.138
4516.13   167.615
5009.64   158.822
5546.16   149.673
6082.67   140.505
+KVIDZALine
ID:Z=19 A=39
19	39
21
33.5832   352.333
140.067   343.542
246.551   334.992
348.939   327.152
451.327   319.836
664.294   306.578
877.262   295.409
1112.75   284.578
1348.24   274.615
1604.21   264.189
1860.18   254.447
2191.93   243.356
2523.66   233.654
2908.64   223.456
3293.62   213.862
3785.08   201.962
4276.54   190.814
4831.49   179.615
5386.43   169.45
5752.98   162.972
6119.53   156.451
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_733
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_733
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-17
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:6.21898,Bkg_slp:-0.890786,GausWid:0.0318768,PIDvsA_a0:1.56178,PIDvsA_a1:0.292545,PIDvsA_a2:-0.0123803,Norm_1:74.4038,Norm_2:94.681,Norm_3:11.629
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:4.2965,Bkg_slp:-0.314083,GausWid:0.0347342,PIDvsA_a0:2.10784,PIDvsA_a1:0.293305,PIDvsA_a2:-0.00919421,Norm_1:52.4845,Norm_2:29.8368,Norm_3:12.4653
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:3.07594,Bkg_slp:-9.82412e-10,GausWid:0.0383862,PIDvsA_a0:3.01761,PIDvsA_a1:0.217203,PIDvsA_a2:-0.00341395,Norm_1:2.87161,Norm_2:53.3337,Norm_3:83.3124,Norm_4:7.28321
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:3.32627,Bkg_slp:-1.73179e-10,GausWid:0.0358197,PIDvsA_a0:3.13895,PIDvsA_a1:0.337614,PIDvsA_a2:-0.00828143,Norm_1:3.03465,Norm_2:43.9683,Norm_3:142.476,Norm_4:84.133,Norm_5:19.2809
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.28904,Bkg_slp:-0.429851,GausWid:0.0366527,PIDvsA_a0:5.0279,PIDvsA_a1:0.132115,PIDvsA_a2:-3.94167e-05,Norm_1:14.6246,Norm_2:90.5958,Norm_3:112.642,Norm_4:8.6446,Norm_5:1.64364
<PARAMETER> MASSFIT_8=Ng:6,Alist:'14-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.26346,Bkg_slp:-1.55092e-09,GausWid:0.0386302,PIDvsA_a0:4.60135,PIDvsA_a1:0.289816,PIDvsA_a2:-0.00486968,Norm_1:3.35939,Norm_2:43.7937,Norm_3:174.191,Norm_4:68.094,Norm_5:21.2242,Norm_6:2.22694
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:5.348,Bkg_slp:-0.223907,GausWid:0.0397331,PIDvsA_a0:6.40786,PIDvsA_a1:0.145743,PIDvsA_a2:-0.000449243,Norm_1:17.6733,Norm_2:61.4111,Norm_3:62.6036,Norm_4:24.0268,Norm_5:5.36282
<PARAMETER> MASSFIT_10=Ng:6,Alist:'18-23',PIDmin:9.5,PIDmax:10.5,Bkg_cst:3.4142,Bkg_slp:-2.07649e-09,GausWid:0.0409191,PIDvsA_a0:6.17273,PIDvsA_a1:0.2475,PIDvsA_a2:-0.00281658,Norm_1:3.48011,Norm_2:25.7777,Norm_3:122.055,Norm_4:122.143,Norm_5:59.2017,Norm_6:5.3574
<PARAMETER> MASSFIT_11=Ng:6,Alist:'20-25',PIDmin:10.5,PIDmax:11.5,Bkg_cst:3.63784,Bkg_slp:-5.18696e-13,GausWid:0.0383613,PIDvsA_a0:7.71997,PIDvsA_a1:0.177203,PIDvsA_a2:-0.00130399,Norm_1:3.53522,Norm_2:21.9039,Norm_3:104.113,Norm_4:156.977,Norm_5:43.9389,Norm_6:8.63296
<PARAMETER> MASSFIT_12=Ng:5,Alist:'23-27',PIDmin:11.5,PIDmax:12.5,Bkg_cst:10.3098,Bkg_slp:-0.526684,GausWid:0.040166,PIDvsA_a0:8.22125,PIDvsA_a1:0.183024,PIDvsA_a2:-0.00127986,Norm_1:43.9339,Norm_2:232.368,Norm_3:207.194,Norm_4:93.1856,Norm_5:7.13911
<PARAMETER> MASSFIT_13=Ng:6,Alist:'24-29',PIDmin:12.5,PIDmax:13.5,Bkg_cst:3.89719,Bkg_slp:-0.00013815,GausWid:0.0444219,PIDvsA_a0:8.12698,PIDvsA_a1:0.234044,PIDvsA_a2:-0.00200914,Norm_1:3.28194,Norm_2:28.3555,Norm_3:147.282,Norm_4:247.526,Norm_5:62.6707,Norm_6:11.1891
<PARAMETER> MASSFIT_14=Ng:5,Alist:'27-31',PIDmin:13.5,PIDmax:14.5,Bkg_cst:18.7249,Bkg_slp:-1.04686,GausWid:0.0497705,PIDvsA_a0:7.57167,PIDvsA_a1:0.317958,PIDvsA_a2:-0.00333871,Norm_1:56.3223,Norm_2:308.045,Norm_3:275.107,Norm_4:132.271,Norm_5:7.91
<PARAMETER> MASSFIT_15=Ng:5,Alist:'29-33',PIDmin:14.5,PIDmax:15.5,Bkg_cst:13.0352,Bkg_slp:-0.618129,GausWid:0.05,PIDvsA_a0:8.67801,PIDvsA_a1:0.283712,PIDvsA_a2:-0.00255374,Norm_1:27.2525,Norm_2:129.098,Norm_3:191.334,Norm_4:56.489,Norm_5:7.40798
<PARAMETER> MASSFIT_16=Ng:4,Alist:'31-34',PIDmin:15.5,PIDmax:16.5,Bkg_cst:19.3929,Bkg_slp:-0.982278,GausWid:0.05,PIDvsA_a0:9.33576,PIDvsA_a1:0.278344,PIDvsA_a2:-0.00226739,Norm_1:46.1734,Norm_2:172.526,Norm_3:157.933,Norm_4:63.6157
<PARAMETER> MASSFIT_17=Ng:4,Alist:'33-36',PIDmin:16.5,PIDmax:17.5,Bkg_cst:6.51778,Bkg_slp:-0.186306,GausWid:0.05,PIDvsA_a0:7.30071,PIDvsA_a1:0.437584,PIDvsA_a2:-0.00450406,Norm_1:20.688,Norm_2:73.0308,Norm_3:78.7652,Norm_4:8.09193
<PARAMETER> Runlist=18000-52999
