19405.2   3181.03
21268.3   3055.96
23131.5   2952.76
25258.5   2841.81
27385.4   2740.81
29971.2   2640.08
32556.8   2561.46
34792.1   2507.63
37027.4   2463.63
+KVIDZALine
ID:Z=7 A=14
7	14
30
80.4411   20599.8
187.859   19475.2
332.586   18426.5
490.96   17598.8
696.518   16659.9
878.469   15992.6
1143.42   15103
1583.66   13928.4
1946.97   13184.6
2353.05   12422.7
2823.22   11660.8
3368.2   10971.5
4180.33   10064.4
5048.09   9296.26
6043.71   8502.18
7058.53   7892.44
8216.68   7293.46
9324.49   6842.2
10561.7   6402.99
12069.5   5953.11
13976.8   5489.35
15884.1   5109.43
17959   4832.06
20033.8   4646.65
22295.4   4480.84
24556.8   4345.62
27751.6   4211.73
31233.6   4100.66
33530.9   4036.12
36169.4   3987.29
+KVIDZALine
ID:Z=8 A=16
8	16
30
38.1831   24924.9
202.665   23300.8
361.271   22125.9
519.878   21158.3
737.227   20121.7
1042.69   18946.8
1401.03   17944.7
1789.64   16980.5
2215.55   16054.8
2860.5   14803.8
3505.46   13716.9
4308.61   12652.4
5111.76   11806.4
6020.34   10968.8
6928.96   10247.8
8061.07   9527.66
9193.12   8952.29
10620   8344.89
12046.9   7842.81
14155.8   7265.36
16264.7   6831.95
17951.8   6574.03
19513.3   6335.3
22762   5993.68
24862   5856.01
27186.2   5703.61
29618.3   5605.56
31610.6   5525.23
33620.7   5454.5
35828.3   5398.05
+KVIDZALine
ID:Z=9 A=18
9	18
19
39.4429   30200.5
299.409   28060.5
559.375   26367.9
1132.99   23808.2
1706.61   22144
2479.67   20153.3
3252.73   18385.6
4446.57   16365.2
5640.41   14940.4
7401.82   13266
9163.22   11933.6
11351.5   10670.2
13539.8   9760.22
17134.5   8824.67
20729.2   8312.37
24834.8   7919.42
28940.5   7631.03
32849   7411.5
36757.4   7205.19
+KVIDZALine
ID:Z=10 A=20
10	20
14
82.1987   35674.5
398.017   32329.7
1115.16   28497.1
1886.1   25686.6
2997.68   23046.4
4216.83   20661.7
5651.12   18362.2
7103.35   16573.6
8824.5   14955.5
10760.8   13592.8
13037.7   12400.4
15404.3   11548.7
18272.9   10697.1
22629.6   9930.56
+KVIDZALine
ID:Z=11 A=22
11	22
14
39.4429   41272.3
344.231   38291.4
1158.61   33732.6
2019.74   30350
2959.16   27656.4
4270.43   24775
6031.83   21830.8
8106.38   19513.1
10083.1   17446
11961.9   15942.6
14016.9   14689.8
16208.8   13812.8
18655.2   12935.8
21141.5   12144.9
+KVIDZALine
ID:Z=12 A=24
12	24
13
82.1987   46511.3
434.48   42878.2
1041.19   39119.7
1824.03   35611.8
2822.16   32354.5
4055.15   29347.7
5522.98   26654.2
7284.39   24211.2
9398.07   21956.1
11766.2   19701.1
14056   18197.7
16267.6   16882.2
19907.8   15316.2
+KVIDZALine
ID:Z=13 A=26
13	26
13
48.4151   53607
268.485   50684.1
774.645   46372.7
1610.91   42207.5
2711.26   38188.4
4009.67   34827
5418.12   31831
7508.78   28177.3
9731.48   25327.4
11932.2   22916
14463   21016.1
17191.8   19408.4
19700.6   18239.2
+KVIDZALine
ID:Z=14 A=28
14	28
11
54.4495   58977.3
425.698   55114.5
1168.2   49690.2
2158.19   45334.3
3420.44   41224.9
5128.18   36951.2
7207.17   32841.9
9979.16   28650.3
12577.9   25773.8
15201.4   23719.1
19458.4   21089.1
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_803
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0803
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.25866,Bkg_slp:-0.895033,GausWid:0.0311072,PIDvsA_a0:2.03683,PIDvsA_a1:0.167898,PIDvsA_a2:-0.00431459,Norm_1:411.015,Norm_2:882.807,Norm_3:346.571,Norm_4:66.7181
<PARAMETER> MASSFIT_4=Ng:5,Alist:'7 9-12',PIDmin:3.5,PIDmax:4.5,Bkg_cst:8.66138,Bkg_slp:-0.766314,GausWid:0.0386826,PIDvsA_a0:2.22764,PIDvsA_a1:0.262517,PIDvsA_a2:-0.00715001,Norm_1:105.769,Norm_2:181.85,Norm_3:172.93,Norm_4:15.3876,Norm_5:3.9252
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:4.83082,Bkg_slp:0.0343657,GausWid:0.0378016,PIDvsA_a0:3.18719,PIDvsA_a1:0.230931,PIDvsA_a2:-0.00486798,Norm_1:0.001,Norm_2:92.6013,Norm_3:267.175,Norm_4:59.8681,Norm_5:19.2317
<PARAMETER> MASSFIT_6=Ng:5,Alist:11-15,PIDmin:5.5,PIDmax:6.5,Bkg_cst:4.07002,Bkg_slp:0.113943,GausWid:0.0350096,PIDvsA_a0:3.92828,PIDvsA_a1:0.227635,PIDvsA_a2:-0.00451617,Norm_1:22.004,Norm_2:97.5479,Norm_3:96.1301,Norm_4:44.9023,Norm_5:4.62246
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.01363,Bkg_slp:-0.525522,GausWid:0.037318,PIDvsA_a0:5.08231,PIDvsA_a1:0.141761,PIDvsA_a2:-0.000899514,Norm_1:2.839,Norm_2:28.3237,Norm_3:78.8108,Norm_4:13.6537,Norm_5:6.77349
<PARAMETER> MASSFIT_8=Ng:5,Alist:15-19,PIDmin:7.5,PIDmax:8.5,Bkg_cst:6.42522,Bkg_slp:-0.329623,GausWid:0.0498676,PIDvsA_a0:5.6989,PIDvsA_a1:0.143056,PIDvsA_a2:-0.000483133,Norm_1:3.36137,Norm_2:22.5725,Norm_3:20.3337,Norm_4:14.8803,Norm_5:3.86626
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.830000,2.888895,2.933000|7:2.943000,3.000704,3.057000|8:3.065000,3.103883,3.157000|9:3.185000,3.198434,3.225000
<PARAMETER> PIDRANGE4=7:3.500000,3.714906,3.860000|9:3.861000,4.011140,4.075000|10:4.076000,4.137806,4.226000|11:4.227000,4.250173,4.320000|12:4.321000,4.348239,4.431593
<PARAMETER> PIDRANGE5=10:4.937000,5.009697,5.057000|11:5.067000,5.138400,5.210000|12:5.222000,5.257367,5.312000|13:5.350000,5.366598,5.395000
<PARAMETER> PIDRANGE6=11:5.842000,5.885800,5.919000|12:5.943000,6.009562,6.062000|13:6.072000,6.124292,6.180000|14:6.193000,6.229990,6.285000
<PARAMETER> PIDRANGE7=13:6.500000,6.773179,6.804000|14:6.805000,6.890653,6.936000|15:6.937000,7.006328,7.084000|16:7.085000,7.120203,7.184000|17:7.185000,7.232280,7.292356
<PARAMETER> PIDRANGE8=16:7.792000,7.864110,7.917000|17:7.942000,7.991222,8.046000|18:8.075000,8.117368,8.178000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
59.3767   5273.34
225.922   4794.02
440.004   4345.43
686.435   3951.51
1018.58   3581.12
1370.02   3282.94
1813.3   2991.29
2426.23   2666.12
3057.19   2397.41
3911.63   2137.44
4766.08   1934.34
5707.43   1755.61
6663.25   1609.38
7684.23   1479.39
8719.72   1373.78
10124.5   1251.92
11529.2   1154.43
13404.8   1048.82
15280.1   967.577
17017.9   910.709
18748.6   853.84
21384.4   780.723
24027.4   715.731
26880.4   658.862
29733.3   618.242
32122.9   585.746
34505.3   561.373
37162.7   537.001
39820.1   512.629
42941.1   488.257
46061.9   463.885
49342.2   447.636
52629.7   431.388
56322.6   415.14
60131.4   398.892
+KVIDZALine
ID:Z=4 A=9
4	9
41
102.824   8133.01
276.61   7483.08
515.565   6849.41
848.655   6166.98
1145.54   5720.16
1652.42   5183.97
2166.53   4753.4
3006.5   4209.08
3853.7   3794.75
4874.7   3421.05
5895.69   3120.46
6750.14   2917.35
7604.59   2730.5
8574.9   2568.02
9552.46   2421.79
10631.3   2275.55
11658.2   2162.44
12786.8   2052.42
14039.3   1948.51
15243.9   1844.98
16532.9   1755.61
17850.7   1674.37
19175.9   1593.13
21065.7   1511.89
22955.6   1430.65
24280.8   1381.9
25613.2   1333.16
27763.8   1268.17
29921.6   1211.3
31717.4   1170.68
33520.4   1130.06
35678.2   1089.44
37843.4   1048.82
41158.5   995.79
43513.2   959.453
46343   925.425
49841.9   886.336
52888.4   862.428
55453.6   845.716
57910.9   831.606
60665.2   817.172
+KVIDZALine
ID:Z=5 A=11
5	11
35
69.0432   11275
217.679   10460.4
366.314   9842.03
601.252   9159.21
836.191   8686.9
1253.33   7993.9
1670.47   7414.79
2408.84   6629.13
3147.23   6054.95
4139.72   5451.97
5132.22   4972.92
6354.93   4492.39
7500.39   4163.52
9222.42   3754.72
10857.5   3432.39
12788.2   3141.51
14684.1   2897.8
16406.3   2724.84
18371.8   2544.03
20546   2386.79
22332.9   2257.41
24866.2   2115.72
27399.4   1994.16
29799.4   1892.21
32199.3   1802.27
35154.9   1707.97
38110.4   1630.07
41377   1559.37
44643.5   1497.22
48176.8   1433.73
51710.1   1384.06
54487.8   1360.34
57265.5   1339.77
59309.9   1318.46
61354.3   1285.65
+KVIDZALine
ID:Z=6 A=12
6	12
37
84.9812   15041.1
242.911   14145.7
400.841   13414.7
601.318   12676.6
801.795   12093.8
1128.35   11347.8
1454.9   10763.2
2035.37   9918.89
2615.85   9233.38
3296.77   8551.55
3977.7   7978.5
4711.01   7468.55
5444.34   7041.1
6577.64   6483.71
7710.96   6024.48
9022.04   5589.12
10333.1   5232.3
11640.3   4920.99
13053.8   4616.35
14763.2   4322.59
16390.4   4083.22
18399.6   3840.71
20510.7   3616.41
22310.7   3442.89
24110.6   3281.99
25999.5   3127.72
27888.4   2994.01
30532.7   2847.7
33177.1   2733.9
36377   2616.42
39576.9   2520.25
43243.6   2438.03
46910.2   2371.61
51176.8   2295.79
55443.3   2222.98
59243.3   2165.88
63043.2   2120.8
+KVIDZALine
ID:Z=7 A=14
7	14
31
60.0012   20256.5
218.858   18822.3
398.896   17866.4
600.115   17099
854.286   16287.6
1055.5   15687.5
1256.72   15142.2
1807.43   14075.2
2326.36   13218.8
3131.23   12174
3914.93   11329.3
4777.68   10537.7
5692.68   9848.04
6985.32   9072.98
8430.03   8354.29
10155.4   7627.02
11844.3   7052.55
13622   6535.53
15488.5   6133.4
17888.5   5692.98
20332.9   5348.3
23532.8   4927.02
26732.8   4582.34
30288.3   4333.4
33799.3   4180.21
37577   4027.02
41399.1   3912.13
46821.2   3778.09
52687.8   3682.34
56598.9   3624.89
61043.3   3586.6
+KVIDZALine
ID:Z=8 A=16
8	16
31
36.3181   24782
349.904   22680.5
674.82   21200.8
1040.35   19903.7
1443.37   18789.3
2002.6   17620.2
2602.44   16524.1
3271.02   15482.7
4002.08   14624.1
5110.45   13495.2
6201.26   12498.4
7524.54   11566.2
8860.78   10621.2
10439.1   9854.98
12017.4   9222.91
13985.7   8574.36
15953.8   8043.96
18423.4   7498.69
20893   7056.93
24560.2   6541.54
28227.5   6152.16
31068.5   5912
33909.4   5713.48
38551.5   5459.49
43193.5   5274.8
47315.7   5153.09
51437.8   5055.46
54938   4982.07
58438.1   4918.37
60369.1   4888.65
62300.3   4863.54
+KVIDZALine
ID:Z=9 A=18
9	18
19
51.3467   28762.1
356.786   26930.3
1061.17   24161.9
1904.2   21933.4
2813.34   19932.3
3970.44   18113.2
5239.96   16433.7
7208.2   14733.8
9454.96   13116.2
12400.6   11837
15293.4   10790.9
18335   9881.35
22774.7   8773.49
27277.6   8001.51
33673.4   7353.24
41625.1   6867.04
48626   6566.05
55929.4   6311.38
61590.7   6126.16
+KVIDZALine
ID:Z=10 A=20
10	20
15
41.1926   34150.8
492.727   31365.1
1229.44   28353.6
2615.73   24890.3
4138.39   22235.2
5945.54   19929.6
8137.13   17737.9
11028.5   15855.7
14197.2   14274.7
17516.4   12919.5
21419.3   11499.5
26230.9   10418.7
31648.6   9682.07
37819.6   8929.19
46723.6   8251.59
+KVIDZALine
ID:Z=11 A=22
11	22
14
88.7225   38893.9
704.791   35708.9
1721.32   31818.1
3099.27   28215.5
4748.3   25189.3
6465.1   23099.8
8520.74   20938.3
10892.6   19137
13467.8   17551.8
16675.5   16038.7
20645.4   14349.9
25960.9   12768.9
32559.6   11413.7
39568.3   10178.3
+KVIDZALine
ID:Z=12 A=24
12	24
14
72.286   45363.9
501.486   41905.4
1495.42   37870.5
2760.43   34051.7
4499.82   30521.2
6736.17   27422.9
9785.75   24180.6
13332.3   21298.5
16006.6   19724.8
19092.5   18362.2
22464.1   16829.1
26185.7   15390.3
32464.7   13848.3
38579.3   12485.6
+KVIDZALine
ID:Z=13 A=26
13	26
14
49.6965   51488.3
343.359   48390
1021.04   44787.5
1856.85   41977.4
3347.76   37870.5
5154.91   34412
7120.19   31313.8
9514.68   28359.6
12541.7   25693.7
15817.1   23604.2
19521.8   21514.7
22458.4   20217.8
26998.9   18200.3
37150.7   15636.8
+KVIDZALine
ID:Z=14 A=28
14	28
14
30.4875   57341.8
360.772   54343.5
919.715   50291.6
1859.76   46726
4171.75   41053.4
4883.13   39594.7
7144.31   36029.1
10167.7   31977.2
12987.8   29384
16468.5   26709.8
20889.2   24197.7
25462.4   22009.7
30467.5   20145.8
36768.3   18363
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_804
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0804
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.49865,Bkg_slp:-0.974645,GausWid:0.0342438,PIDvsA_a0:2.03952,PIDvsA_a1:0.164251,PIDvsA_a2:-0.00388612,Norm_1:443.798,Norm_2:890.061,Norm_3:312.144,Norm_4:56.1337
<PARAMETER> MASSFIT_4=Ng:5,Alist:'7 9-12',PIDmin:3.5,PIDmax:4.5,Bkg_cst:8.79541,Bkg_slp:-0.814086,GausWid:0.0442781,PIDvsA_a0:2.21439,PIDvsA_a1:0.265224,PIDvsA_a2:-0.00721479,Norm_1:105.806,Norm_2:190.116,Norm_3:169.66,Norm_4:16.5249,Norm_5:5.09985
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:4.68281,Bkg_slp:0.0689779,GausWid:0.0427367,PIDvsA_a0:3.21722,PIDvsA_a1:0.226263,PIDvsA_a2:-0.00461285,Norm_1:0.001,Norm_2:93.6263,Norm_3:255.841,Norm_4:58.6818,Norm_5:14.5419
<PARAMETER> MASSFIT_6=Ng:5,Alist:11-15,PIDmin:5.5,PIDmax:6.5,Bkg_cst:3.58901,Bkg_slp:0.192873,GausWid:0.0419577,PIDvsA_a0:4.01997,PIDvsA_a1:0.214325,PIDvsA_a2:-0.00400455,Norm_1:19.9227,Norm_2:92.2136,Norm_3:94.2206,Norm_4:49.8758,Norm_5:6.18714
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.64599,Bkg_slp:-0.622426,GausWid:0.0443585,PIDvsA_a0:5.92953,PIDvsA_a1:0.0193419,PIDvsA_a2:0.00351699,Norm_1:5.62834,Norm_2:27.7239,Norm_3:72.807,Norm_4:15.2805,Norm_5:5.91663
<PARAMETER> MASSFIT_8=Ng:5,Alist:'15-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.85879,Bkg_slp:-3.2685e-13,GausWid:0.0470166,PIDvsA_a0:5.20753,PIDvsA_a1:0.2255,PIDvsA_a2:-0.0032073,Norm_1:4.28195,Norm_2:26.6404,Norm_3:18.1039,Norm_4:12.507,Norm_5:2.9149
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.821000,2.885128,2.930000|7:2.940000,2.998859,3.059000|8:3.068000,3.104818,3.161000|9:3.202000,3.203005,3.217000
<PARAMETER> PIDRANGE4=7:3.500000,3.717431,3.863000|9:3.864000,4.017007,4.082000|10:4.083000,4.145150,4.242000|11:4.243000,4.258864,4.331000|12:4.332000,4.358148,4.427416
<PARAMETER> PIDRANGE5=10:4.939000,5.018570,5.063000|11:5.074000,5.147963,5.224000|12:5.238000,5.268131,5.325000
<PARAMETER> PIDRANGE6=11:5.851000,5.892992,5.915000|12:5.944000,6.015212,6.066000|13:6.078000,6.129423,6.186000|14:6.201000,6.235625,6.297000
<PARAMETER> PIDRANGE7=13:6.500000,6.775342,6.805000|14:6.806000,6.889643,6.934000|15:6.935000,7.010977,7.099000|16:7.100000,7.139346,7.220000|17:7.221000,7.274748,7.324380
<PARAMETER> PIDRANGE8=15:7.500000,7.868394,7.899000|16:7.900000,7.994468,8.061000|17:8.062000,8.114128,8.177000|18:8.178000,8.227373,8.310000|19:8.311000,8.334203,8.398176
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
35.9106   5542.81
166.377   5039.21
333.758   4567.99
526.19   4154.25
785.246   3765.37
1059.16   3452.41
1400.44   3166.2
1880.45   2816.7
2360.46   2552.78
3038.18   2251.64
3703.14   2039.25
4435.62   1852.59
5179.32   1700.12
5973.67   1564.79
6779.22   1455.11
7872.06   1328.82
8964.81   1228.15
10423.7   1119.54
11882.5   1036.55
13234.3   978.993
14580.4   921.432
16630.5   847.949
18686.3   783.016
20905.3   726.89
23124.4   687.842
24982.9   656.741
26836   634.17
28902.9   611.95
30969.7   589.731
33397.2   568.105
35999   549.015
38375.9   533.593
40932.7   520.718
43805.2   508.362
46767.4   496.153
+KVIDZALine
ID:Z=4 A=9
4	9
41
64.1326   8548.63
226.028   7800.15
387.649   7199.98
633.911   6510.81
879.818   6013.85
1277.95   5427.58
1675.81   4999
2360.46   4442.97
2983.18   4057.8
3787.52   3629.84
4578.9   3323.12
5253.51   3087.74
5909.28   2879.71
6667.1   2706.04
7424.87   2557.72
8264.3   2402.02
9103.7   2261.61
9991.16   2139.95
10878.5   2039.3
11797.2   1947.23
12715.7   1862.8
13772.6   1772.16
14829.6   1690.74
16264   1598.57
17698.4   1522.32
19082.3   1457.63
20466.3   1399.21
21787.4   1348.42
23108.5   1303.81
24618.2   1261.52
26128   1225
27779.6   1187.15
29431.3   1150.78
31636.2   1105.13
33841.2   1064.1
36302.5   1025.49
38763.6   995.343
40946   975.635
43128.3   959.824
45017.9   946.716
46907.4   931.879
+KVIDZALine
ID:Z=5 A=11
5	11
35
38.7952   11688.6
152.414   10936.6
265.737   10345.3
449.772   9640.62
633.443   9131.75
959.239   8396.15
1284.79   7795.71
1860.59   6975.69
2436.02   6368.29
3209.13   5731.85
3981.99   5233.52
4974.88   4727.17
5967.57   4330.03
7348.15   3899.87
8728.55   3566.11
10120   3289.26
11511.4   3063.52
12899   2884.08
14286.5   2729.96
15875.4   2562.28
17464.4   2412.43
19541.7   2260.51
21619.1   2143.68
23577.5   2048.43
25535.9   1965.55
27601.6   1892.69
29667.2   1833.11
32031.7   1778.12
34396   1733.3
37352.4   1685.73
40308.8   1642.52
42724   1607.07
45139.2   1569.17
46829.7   1540.12
48520.4   1508.22
+KVIDZALine
ID:Z=6 A=12
6	12
37
58.5723   15356.1
189.482   14565.2
320.391   13882.5
460.223   13254.7
600.055   12712.6
844.963   11921.1
1089.87   11288.6
1511   10456.2
1932.12   9810.82
2519.77   9013.48
3107.41   8336.7
3721.39   7791.62
4335.36   7358.04
5131.93   6865.11
5928.49   6434.54
6907.88   5988.17
7887.27   5605.57
8926.6   5238.34
9965.92   4909.8
11294.2   4551.91
12622.5   4255.31
14236.8   3960.94
15851   3722.84
17391.5   3534.66
18931.9   3378.96
20518.5   3246.04
22105.1   3123.82
24014.5   2975.72
25923.9   2857.58
28224.8   2791.32
30525.7   2756.18
33383.7   2674.72
36241.7   2573.44
39623   2478.23
43004.2   2407.2
46023.2   2351.5
49042.2   2291.51
+KVIDZALine
ID:Z=7 A=14
7	14
31
51.934   20815
190.723   19496.6
329.513   18469.6
504.98   17489.4
680.448   16745.4
897.184   15994.3
1113.92   15363.5
1466.37   14501.5
1818.81   13777.7
2432.25   12708.7
3045.69   11826.5
3690.26   11058.4
4334.83   10417.9
5319.22   9618.69
6303.61   8970.98
7891.32   8112.5
9479.03   7424.81
10856.8   6931.99
12234.6   6509.72
14202.8   5992.38
16171   5563.08
18637.9   5135.2
21104.7   4805.77
23848.8   4524.06
26592.8   4306.95
29554.6   4121.27
32516.4   3973.04
36818   3803.59
41119.6   3662.61
44557.3   3551.38
47995   3425.73
+KVIDZALine
ID:Z=8 A=16
8	16
31
31.3307   24986.1
264.835   23243
498.339   21781.8
742.76   20513.9
987.181   19471.5
1426.52   18035.8
1865.86   16981.9
2388.17   15980.6
2910.47   15138.3
3767.92   13939.3
4625.36   12937.3
5692.26   11943.6
6759.15   11139.9
7965.6   10349.9
9172.06   9674.81
10674.7   8999.48
12177.3   8458.57
14070.8   7888.73
15964.3   7418.99
18762.1   6879.83
21560.1   6475.33
23714.9   6223.04
25869.6   6014.27
29417   5755.92
32964.4   5574.14
36118.8   5449.99
39273.1   5348.44
41927.5   5275.28
44582   5214.78
46045.9   5187.93
47510   5166.37
+KVIDZALine
ID:Z=9 A=18
9	18
19
-44.0184   30180.3
297.418   28390.2
811.889   25520.5
1521.07   22999.1
2328.07   21052.2
3257.34   19201
4480.07   17381.8
6020.7   15498.7
7903.7   13807.1
10226.9   12243.2
12868   10998.5
15215.6   10136.7
18859.3   9211.13
22698.7   8572.8
28885.7   7870.63
34754.7   7487.63
40330.4   7232.3
47373.3   6945.05
51237.1   6817.39
+KVIDZALine
ID:Z=10 A=20
10	20
14
-19.5639   35350.8
297.418   33135.8
895.673   29991.8
1618.89   27371.7
2670.43   24626.8
3917.61   22169.3
5898.43   19169.1
8270.52   16807.3
10618.1   14956.1
13601.6   13296.5
16780.7   11892.1
20033.1   11030.4
24679.5   10168.6
30548.6   9370.71
+KVIDZALine
ID:Z=11 A=22
11	22
12
35.3255   40728.6
533.827   37013.9
1519.59   32244.5
2490.18   29519.1
3748.92   26623.4
5271.48   23882
7782.95   21172.7
10345.9   18617.7
13773.3   16403.3
17636.6   14541.2
22503   13041.1
28274.3   12051.7
+KVIDZALine
ID:Z=12 A=24
12	24
16
78.8606   46126.8
457.999   42720.1
1064.62   39313.4
1929.06   36077
2884.49   33522
3870.24   31222.5
4977.33   28923
6448.39   26793.8
7904.28   24834.9
9587.65   23216.7
11983.8   21172.7
14349.6   19554.5
16624.5   18021.5
19005.5   16914.3
22372.2   15466.5
26643.9   14359.3
+KVIDZALine
ID:Z=13 A=26
13	26
14
63.6951   53451.3
412.502   49448.4
973.627   45275.2
1792.57   41953.6
2960.31   37950.7
4188.72   35055
5614.28   32329.7
7479.64   29348.8
9269.18   27304.8
11437.8   25345.9
14062.3   23301.9
16791.3   21513.4
19720.2   19724.8
23009.2   18447.3
+KVIDZALine
ID:Z=14 A=28
14	28
13
63.6951   60094.3
306.344   56006.3
928.131   51322.1
1474.09   48681.9
2444.68   45019.7
3566.93   41612.9
5037.99   38121.1
7206.66   33777.5
9602.82   30541.1
12347.8   27900.9
15365.7   25686.6
18762.8   23387.1
22705.8   21598.5
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_805
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0805
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.53194,Bkg_slp:-0.981373,GausWid:0.0376675,PIDvsA_a0:2.03413,PIDvsA_a1:0.16413,PIDvsA_a2:-0.00395311,Norm_1:428.304,Norm_2:904.066,Norm_3:312.85,Norm_4:57.9111
<PARAMETER> MASSFIT_4=Ng:4,Alist:'7 9-11',PIDmin:3.5,PIDmax:4.5,Bkg_cst:8.75015,Bkg_slp:-0.781707,GausWid:0.0486729,PIDvsA_a0:2.12702,PIDvsA_a1:0.278733,PIDvsA_a2:-0.00792421,Norm_1:100.292,Norm_2:194.094,Norm_3:162.652,Norm_4:10.8659
<PARAMETER> MASSFIT_5=Ng:4,Alist:'10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:4.97485,Bkg_slp:-2.24622e-06,GausWid:0.0566658,PIDvsA_a0:1.87081,PIDvsA_a1:0.473344,PIDvsA_a2:-0.0161624,Norm_1:97.6463,Norm_2:280.958,Norm_3:6.60704,Norm_4:45.0309
<PARAMETER> MASSFIT_6=Ng:5,Alist:11-15,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.19607,Bkg_slp:-0.0779858,GausWid:0.0493201,PIDvsA_a0:3.89484,PIDvsA_a1:0.224116,PIDvsA_a2:-0.00419437,Norm_1:28.259,Norm_2:98.4323,Norm_3:97.9701,Norm_4:38.165,Norm_5:3.39148
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.00935,Bkg_slp:-0.532161,GausWid:0.04734,PIDvsA_a0:6.05305,PIDvsA_a1:0.0107303,PIDvsA_a2:0.00347814,Norm_1:8.18102,Norm_2:32.5114,Norm_3:64.4226,Norm_4:13.7734,Norm_5:6.14715
<PARAMETER> MASSFIT_8=Ng:5,Alist:'15-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.80919,Bkg_slp:-0.123523,GausWid:0.0535126,PIDvsA_a0:4.69482,PIDvsA_a1:0.276288,PIDvsA_a2:-0.00449322,Norm_1:5.95496,Norm_2:23.8297,Norm_3:15.0646,Norm_4:12.4573,Norm_5:2.55854
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.700000,2.876594,2.923000|7:2.924000,2.989334,3.056000|8:3.057000,3.094167,3.167000|9:3.168000,3.191095,3.250585
<PARAMETER> PIDRANGE4=7:3.500000,3.689862,3.836000|9:3.837000,3.993754,4.061000|10:4.062000,4.121927,4.235000|11:4.236000,4.234252,4.314634
<PARAMETER> PIDRANGE5=10:4.500000,4.988014,5.029000|11:5.030000,5.121948,5.241000|12:5.227000,5.223557,5.278000|13:5.242000,5.292842,5.409315
<PARAMETER> PIDRANGE6=11:5.796000,5.852594,5.876000|12:5.905000,5.980239,6.033000|13:6.047000,6.099496,6.166000|14:6.188000,6.210364,6.274000
